

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 10:21:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   726     07BF  0870               	movf	___aldiv@divisor,w
   727     07C0  0274               	subwf	___aldiv@dividend,w
   728     07C1                     u205:
   729     07C1  1C03               	skipc
   730     07C2  2FC4               	goto	u201
   731     07C3  2FC5               	goto	u200
   732     07C4                     u201:
   733     07C4  2FD4               	goto	l680
   734     07C5                     u200:
   735     07C5                     l676:
   736     07C5  0870               	movf	___aldiv@divisor,w
   737     07C6  02F4               	subwf	___aldiv@dividend,f
   738     07C7  0871               	movf	___aldiv@divisor+1,w
   739     07C8  1C03               	skipc
   740     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   741     07CA  02F5               	subwf	___aldiv@dividend+1,f
   742     07CB  0872               	movf	___aldiv@divisor+2,w
   743     07CC  1C03               	skipc
   744     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   745     07CE  02F6               	subwf	___aldiv@dividend+2,f
   746     07CF  0873               	movf	___aldiv@divisor+3,w
   747     07D0  1C03               	skipc
   748     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   749     07D2  02F7               	subwf	___aldiv@dividend+3,f
   750     07D3                     l678:
   751     07D3  1422               	bsf	___aldiv@quotient,0
   752     07D4                     l680:
   753     07D4  3001               	movlw	1
   754     07D5                     u215:
   755     07D5  1003               	clrc
   756     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   757     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   758     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   759     07D9  0CF0               	rrf	___aldiv@divisor,f
   760     07DA  3EFF               	addlw	-1
   761     07DB  1D03               	skipz
   762     07DC  2FD5               	goto	u215
   763     07DD                     l682:
   764     07DD  3001               	movlw	1
   765     07DE  02A0               	subwf	___aldiv@counter,f
   766     07DF  1D03               	btfss	3,2
   767     07E0  2FE2               	goto	u221
   768     07E1  2FE3               	goto	u220
   769     07E2                     u221:
   770     07E2  2FAA               	goto	l672
   771     07E3                     u220:
   772     07E3                     l684:
   773     07E3  0821               	movf	___aldiv@sign,w
   774     07E4  1903               	btfsc	3,2
   775     07E5  2FE7               	goto	u231
   776     07E6  2FE8               	goto	u230
   777     07E7                     u231:
   778     07E7  2FF3               	goto	l688
   779     07E8                     u230:
   780     07E8                     l686:
   781     07E8  09A2               	comf	___aldiv@quotient,f
   782     07E9  09A3               	comf	___aldiv@quotient+1,f
   783     07EA  09A4               	comf	___aldiv@quotient+2,f
   784     07EB  09A5               	comf	___aldiv@quotient+3,f
   785     07EC  0AA2               	incf	___aldiv@quotient,f
   786     07ED  1903               	skipnz
   787     07EE  0AA3               	incf	___aldiv@quotient+1,f
   788     07EF  1903               	skipnz
   789     07F0  0AA4               	incf	___aldiv@quotient+2,f
   790     07F1  1903               	skipnz
   791     07F2  0AA5               	incf	___aldiv@quotient+3,f
   792     07F3                     l688:
   793     07F3  0825               	movf	___aldiv@quotient+3,w
   794     07F4  00F3               	movwf	?___aldiv+3
   795     07F5  0824               	movf	___aldiv@quotient+2,w
   796     07F6  00F2               	movwf	?___aldiv+2
   797     07F7  0823               	movf	___aldiv@quotient+1,w
   798     07F8  00F1               	movwf	?___aldiv+1
   799     07F9  0822               	movf	___aldiv@quotient,w
   800     07FA  00F0               	movwf	?___aldiv
   801     07FB                     l203:
   802     07FB  0008               	return
   803     07FC                     __end_of___aldiv:
   804     007E                     btemp	set	126	;btemp
   805     007E                     wtemp0	set	126
   806                           
   807                           	psect	config
   808                           
   809                           ;Config register CONFIG @ 0x2007
   810                           ;	Oscillator Selection bits
   811                           ;	FOSC = HS, HS oscillator
   812                           ;	Watchdog Timer Enable bit
   813                           ;	WDTE = OFF, WDT disabled
   814                           ;	Power-up Timer Enable bit
   815                           ;	PWRTE = ON, PWRT enabled
   816                           ;	Brown-out Reset Enable bit
   817                           ;	BOREN = ON, BOR enabled
   818                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   819                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   820                           ;	Data EEPROM Memory Code Protection bit
   821                           ;	CPD = OFF, Data EEPROM code protection off
   822                           ;	Flash Program Memory Write Enable bits
   823                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   824                           ;	In-Circuit Debugger Mode bit
   825                           ;	DEBUG = 0x1, unprogrammed default
   826                           ;	Flash Program Memory Code Protection bit
   827                           ;	CP = OFF, Code protection off
   828     2007                     	org	8199
   829     2007  3FF2               	dw	16370

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SENDUARTSTRING@string	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _main in BANK0

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     673
                                              8 BANK0      3     3      0
                           _INITUART
                     _SENDUARTSTRING
 ---------------------------------------------------------------------------------
 (2) _SENDUARTSTRING                                       2     2      0     123
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INITUART                                             6     4      2     550
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITUART
     ___aldiv
   _SENDUARTSTRING

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 15 10:21:54 2023

                      pc 0002                       l33 075E                       l42 071D  
                     l38 06FD                       fsr 0004                      l203 07FB  
                    l193 0773                      l700 06FB                      l702 0703  
                    l710 06E2                      l704 070C                      l712 06E8  
                    l650 075F                      l706 0710                      l660 0786  
                    l652 0762                      l708 06D7                      l670 07A6  
                    l662 078E                      l654 0766                      l680 07D4  
                    l672 07AA                      l664 0796                      l656 0777  
                    l682 07DD                      l674 07B3                      l666 0799  
                    l658 0782                      l676 07C5                      l668 07A2  
                    l684 07E3                      l692 071E                      l686 07E8  
                    l678 07D3                      l694 0723                      l688 07F3  
                    l696 072D                      l698 0730                      u200 07C5  
                    u201 07C4                      u220 07E3                      u140 0766  
                    u221 07E2                      u205 07C1                      u141 0765  
                    u230 07E8                      u150 0777                      u231 07E7  
                    u215 07D5                      u151 0776                      u160 0796  
                    u240 0741                      u161 0795                      u250 0703  
                    u251 0702                      u180 07AA                      u260 071D  
                    u181 07A9                      u245 073C                      u261 071C  
                    u175 079B                      u195 07AC                      u277 06F0  
                    fsr0 0004                     STR_1 0009                     _PIE1 008C  
                   _main 06D7                     btemp 007E                     start 0000  
       __end_of_INITUART 075F          __end_of___aldiv 07FC                    ?_main 0070  
   SENDUARTSTRING@string 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 06FA  
                 ??_main 0028         ??_SENDUARTSTRING 0070                   _INTCON 000B  
        SENDUARTSTRING@i 0071                ??___aldiv 0078         INITUART@baudRate 0026  
__end_of__initialization 07FC                ?_INITUART 0026           __pcstackCOMMON 0070  
             ??_INITUART 0079               __pmaintext 06D7               __stringtab 0003  
                ___aldiv 075F                  __ptext1 06FA                  __ptext2 071E  
                __ptext3 075F         ___aldiv@dividend 0074     end_of_initialization 07FC  
       ___aldiv@quotient 0022                _TRISCbits 0087                _TXSTAbits 0098  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070                __pstrings 0003          ___aldiv@divisor 0070  
        ___aldiv@counter 0020                 _INITUART 071E                 _PIR1bits 000C  
            __stringbase 0008           _SENDUARTSTRING 06FA       __end_of__stringtab 0009  
 __end_of_SENDUARTSTRING 071E          ?_SENDUARTSTRING 0070                stringcode 0003  
               stringdir 0003                 stringtab 0003             ___aldiv@sign 0021  
