

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 07 13:58:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   725     0030  09A3               	comf	___aldiv@divisor+3,f
   726     0031  0AA0               	incf	___aldiv@divisor,f
   727     0032  1903               	skipnz
   728     0033  0AA1               	incf	___aldiv@divisor+1,f
   729     0034  1903               	skipnz
   730     0035  0AA2               	incf	___aldiv@divisor+2,f
   731     0036  1903               	skipnz
   732     0037  0AA3               	incf	___aldiv@divisor+3,f
   733     0038  01A9               	clrf	___aldiv@sign
   734     0039  0AA9               	incf	___aldiv@sign,f
   735     003A                     l235:
   736     003A  1FA7               	btfss	___aldiv@dividend+3,7
   737     003B  283D               	goto	u201
   738     003C  283E               	goto	u200
   739     003D                     u201:
   740     003D  284D               	goto	l804
   741     003E                     u200:
   742     003E                     l800:
   743     003E  09A4               	comf	___aldiv@dividend,f
   744     003F  09A5               	comf	___aldiv@dividend+1,f
   745     0040  09A6               	comf	___aldiv@dividend+2,f
   746     0041  09A7               	comf	___aldiv@dividend+3,f
   747     0042  0AA4               	incf	___aldiv@dividend,f
   748     0043  1903               	skipnz
   749     0044  0AA5               	incf	___aldiv@dividend+1,f
   750     0045  1903               	skipnz
   751     0046  0AA6               	incf	___aldiv@dividend+2,f
   752     0047  1903               	skipnz
   753     0048  0AA7               	incf	___aldiv@dividend+3,f
   754     0049                     l802:
   755     0049  3001               	movlw	1
   756     004A  00FF               	movwf	btemp+1
   757     004B  087F               	movf	btemp+1,w
   758     004C  06A9               	xorwf	___aldiv@sign,f
   759     004D                     l804:
   760     004D  3000               	movlw	0
   761     004E  00AD               	movwf	___aldiv@quotient+3
   762     004F  3000               	movlw	0
   763     0050  00AC               	movwf	___aldiv@quotient+2
   764     0051  3000               	movlw	0
   765     0052  00AB               	movwf	___aldiv@quotient+1
   766     0053  3000               	movlw	0
   767     0054  00AA               	movwf	___aldiv@quotient
   768     0055                     l806:
   769     0055  0823               	movf	___aldiv@divisor+3,w
   770     0056  0422               	iorwf	___aldiv@divisor+2,w
   771     0057  0421               	iorwf	___aldiv@divisor+1,w
   772     0058  0420               	iorwf	___aldiv@divisor,w
   773     0059  1903               	skipnz
   774     005A  285C               	goto	u211
   775     005B  285D               	goto	u210
   776     005C                     u211:
   777     005C  28AA               	goto	l828
   778     005D                     u210:
   779     005D                     l808:
   780     005D  01A8               	clrf	___aldiv@counter
   781     005E  0AA8               	incf	___aldiv@counter,f
   782     005F  286D               	goto	l814
   783     0060                     l810:
   784     0060  3001               	movlw	1
   785     0061  00F4               	movwf	??___aldiv
   786     0062                     u225:
   787     0062  1003               	clrc
   788     0063  0DA0               	rlf	___aldiv@divisor,f
   789     0064  0DA1               	rlf	___aldiv@divisor+1,f
   790     0065  0DA2               	rlf	___aldiv@divisor+2,f
   791     0066  0DA3               	rlf	___aldiv@divisor+3,f
   792     0067  0BF4               	decfsz	??___aldiv,f
   793     0068  2862               	goto	u225
   794     0069                     l812:
   795     0069  3001               	movlw	1
   796     006A  00FF               	movwf	btemp+1
   797     006B  087F               	movf	btemp+1,w
   798     006C  07A8               	addwf	___aldiv@counter,f
   799     006D                     l814:
   800     006D  1FA3               	btfss	___aldiv@divisor+3,7
   801     006E  2870               	goto	u231
   802     006F  2871               	goto	u230
   803     0070                     u231:
   804     0070  2860               	goto	l810
   805     0071                     u230:
   806     0071                     l816:
   807     0071  3001               	movlw	1
   808     0072  00F4               	movwf	??___aldiv
   809     0073                     u245:
   810     0073  1003               	clrc
   811     0074  0DAA               	rlf	___aldiv@quotient,f
   812     0075  0DAB               	rlf	___aldiv@quotient+1,f
   813     0076  0DAC               	rlf	___aldiv@quotient+2,f
   814     0077  0DAD               	rlf	___aldiv@quotient+3,f
   815     0078  0BF4               	decfsz	??___aldiv,f
   816     0079  2873               	goto	u245
   817     007A                     l818:
   818     007A  0823               	movf	___aldiv@divisor+3,w
   819     007B  0227               	subwf	___aldiv@dividend+3,w
   820     007C  1D03               	skipz
   821     007D  2888               	goto	u255
   822     007E  0822               	movf	___aldiv@divisor+2,w
   823     007F  0226               	subwf	___aldiv@dividend+2,w
   824     0080  1D03               	skipz
   825     0081  2888               	goto	u255
   826     0082  0821               	movf	___aldiv@divisor+1,w
   827     0083  0225               	subwf	___aldiv@dividend+1,w
   828     0084  1D03               	skipz
   829     0085  2888               	goto	u255
   830     0086  0820               	movf	___aldiv@divisor,w
   831     0087  0224               	subwf	___aldiv@dividend,w
   832     0088                     u255:
   833     0088  1C03               	skipc
   834     0089  288B               	goto	u251
   835     008A  288C               	goto	u250
   836     008B                     u251:
   837     008B  289B               	goto	l824
   838     008C                     u250:
   839     008C                     l820:
   840     008C  0820               	movf	___aldiv@divisor,w
   841     008D  02A4               	subwf	___aldiv@dividend,f
   842     008E  0821               	movf	___aldiv@divisor+1,w
   843     008F  1C03               	skipc
   844     0090  0F21               	incfsz	___aldiv@divisor+1,w
   845     0091  02A5               	subwf	___aldiv@dividend+1,f
   846     0092  0822               	movf	___aldiv@divisor+2,w
   847     0093  1C03               	skipc
   848     0094  0F22               	incfsz	___aldiv@divisor+2,w
   849     0095  02A6               	subwf	___aldiv@dividend+2,f
   850     0096  0823               	movf	___aldiv@divisor+3,w
   851     0097  1C03               	skipc
   852     0098  0F23               	incfsz	___aldiv@divisor+3,w
   853     0099  02A7               	subwf	___aldiv@dividend+3,f
   854     009A                     l822:
   855     009A  142A               	bsf	___aldiv@quotient,0
   856     009B                     l824:
   857     009B  3001               	movlw	1
   858     009C                     u265:
   859     009C  1003               	clrc
   860     009D  0CA3               	rrf	___aldiv@divisor+3,f
   861     009E  0CA2               	rrf	___aldiv@divisor+2,f
   862     009F  0CA1               	rrf	___aldiv@divisor+1,f
   863     00A0  0CA0               	rrf	___aldiv@divisor,f
   864     00A1  3EFF               	addlw	-1
   865     00A2  1D03               	skipz
   866     00A3  289C               	goto	u265
   867     00A4                     l826:
   868     00A4  3001               	movlw	1
   869     00A5  02A8               	subwf	___aldiv@counter,f
   870     00A6  1D03               	btfss	3,2
   871     00A7  28A9               	goto	u271
   872     00A8  28AA               	goto	u270
   873     00A9                     u271:
   874     00A9  2871               	goto	l816
   875     00AA                     u270:
   876     00AA                     l828:
   877     00AA  0829               	movf	___aldiv@sign,w
   878     00AB  1903               	btfsc	3,2
   879     00AC  28AE               	goto	u281
   880     00AD  28AF               	goto	u280
   881     00AE                     u281:
   882     00AE  28BA               	goto	l832
   883     00AF                     u280:
   884     00AF                     l830:
   885     00AF  09AA               	comf	___aldiv@quotient,f
   886     00B0  09AB               	comf	___aldiv@quotient+1,f
   887     00B1  09AC               	comf	___aldiv@quotient+2,f
   888     00B2  09AD               	comf	___aldiv@quotient+3,f
   889     00B3  0AAA               	incf	___aldiv@quotient,f
   890     00B4  1903               	skipnz
   891     00B5  0AAB               	incf	___aldiv@quotient+1,f
   892     00B6  1903               	skipnz
   893     00B7  0AAC               	incf	___aldiv@quotient+2,f
   894     00B8  1903               	skipnz
   895     00B9  0AAD               	incf	___aldiv@quotient+3,f
   896     00BA                     l832:
   897     00BA  082D               	movf	___aldiv@quotient+3,w
   898     00BB  00A3               	movwf	?___aldiv+3
   899     00BC  082C               	movf	___aldiv@quotient+2,w
   900     00BD  00A2               	movwf	?___aldiv+2
   901     00BE  082B               	movf	___aldiv@quotient+1,w
   902     00BF  00A1               	movwf	?___aldiv+1
   903     00C0  082A               	movf	___aldiv@quotient,w
   904     00C1  00A0               	movwf	?___aldiv
   905     00C2                     l245:
   906     00C2  0008               	return
   907     00C3                     __end_of___aldiv:
   908                           
   909                           	psect	text4
   910     00C3                     __ptext4:	
   911 ;; *************** function _initLCD *****************
   912 ;; Defined at:
   913 ;;		line 69 in file "newmain.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          2       0       0       0       0
   930 ;;      Totals:         2       0       0       0       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 2
   934 ;; This function calls:
   935 ;;		_sendLCD
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     00C3                     _initLCD:	
   942                           ;psect for function _initLCD
   943                           
   944     00C3                     l836:	
   945                           ;incstack = 0
   946                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   947                           
   948                           
   949                           ;newmain.c: 70:     TRISD = 0x00;
   950     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   951     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   952     00C5  0188               	clrf	8	;volatile
   953     00C6                     l838:
   954                           
   955                           ;newmain.c: 71:     TRISE &= ~0x06;
   956     00C6  30F9               	movlw	249
   957     00C7  00FF               	movwf	btemp+1
   958     00C8  087F               	movf	btemp+1,w
   959     00C9  0589               	andwf	9,f	;volatile
   960     00CA                     l840:
   961                           
   962                           ;newmain.c: 73:     PORTEbits.RE1 = 0;
   963     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   964     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   965     00CC  1089               	bcf	9,1	;volatile
   966     00CD                     l842:
   967                           
   968                           ;newmain.c: 74:     PORTEbits.RE2 = 0;
   969     00CD  1109               	bcf	9,2	;volatile
   970     00CE                     l844:
   971                           
   972                           ;newmain.c: 76:     _delay((unsigned long)((20)*(8000000/4000.0)));
   973     00CE  3034               	movlw	52
   974     00CF  00F9               	movwf	??_initLCD+1
   975     00D0  30F1               	movlw	241
   976     00D1  00F8               	movwf	??_initLCD
   977     00D2                     u377:
   978     00D2  0BF8               	decfsz	??_initLCD,f
   979     00D3  28D2               	goto	u377
   980     00D4  0BF9               	decfsz	??_initLCD+1,f
   981     00D5  28D2               	goto	u377
   982     00D6  28D7               	nop2
   983     00D7                     l846:
   984                           
   985                           ;newmain.c: 77:     PORTEbits.RE1 = 1;
   986     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   987     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   988     00D9  1489               	bsf	9,1	;volatile
   989     00DA                     l848:
   990                           
   991                           ;newmain.c: 78:     sendLCD(0x38, 0);
   992     00DA  01F4               	clrf	sendLCD@rs
   993     00DB  3038               	movlw	56
   994     00DC  120A  118A  2237  120A  118A  	fcall	_sendLCD
   995     00E1                     l850:
   996                           
   997                           ;newmain.c: 80:     _delay((unsigned long)((5)*(8000000/4000.0)));
   998     00E1  300D               	movlw	13
   999     00E2  00F9               	movwf	??_initLCD+1
  1000     00E3  30FB               	movlw	251
  1001     00E4  00F8               	movwf	??_initLCD
  1002     00E5                     u387:
  1003     00E5  0BF8               	decfsz	??_initLCD,f
  1004     00E6  28E5               	goto	u387
  1005     00E7  0BF9               	decfsz	??_initLCD+1,f
  1006     00E8  28E5               	goto	u387
  1007     00E9  28EA               	nop2
  1008     00EA                     l852:
  1009                           
  1010                           ;newmain.c: 81:     sendLCD(0x38, 0);
  1011     00EA  01F4               	clrf	sendLCD@rs
  1012     00EB  3038               	movlw	56
  1013     00EC  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1014     00F1                     l854:
  1015                           
  1016                           ;newmain.c: 83:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1017     00F1  3003               	movlw	3
  1018     00F2  00F9               	movwf	??_initLCD+1
  1019     00F3  3097               	movlw	151
  1020     00F4  00F8               	movwf	??_initLCD
  1021     00F5                     u397:
  1022     00F5  0BF8               	decfsz	??_initLCD,f
  1023     00F6  28F5               	goto	u397
  1024     00F7  0BF9               	decfsz	??_initLCD+1,f
  1025     00F8  28F5               	goto	u397
  1026     00F9  28FA               	nop2
  1027     00FA                     l856:
  1028                           
  1029                           ;newmain.c: 84:     sendLCD(0x38, 0);
  1030     00FA  01F4               	clrf	sendLCD@rs
  1031     00FB  3038               	movlw	56
  1032     00FC  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1033     0101                     l858:
  1034                           
  1035                           ;newmain.c: 86:     sendLCD(0x08, 0);
  1036     0101  01F4               	clrf	sendLCD@rs
  1037     0102  3008               	movlw	8
  1038     0103  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1039     0108                     l860:
  1040                           
  1041                           ;newmain.c: 87:     sendLCD(0x0F, 0);
  1042     0108  01F4               	clrf	sendLCD@rs
  1043     0109  300F               	movlw	15
  1044     010A  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1045     010F                     l862:
  1046                           
  1047                           ;newmain.c: 88:     sendLCD(0x01, 0);
  1048     010F  01F4               	clrf	sendLCD@rs
  1049     0110  3001               	movlw	1
  1050     0111  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1051     0116                     l864:
  1052                           
  1053                           ;newmain.c: 89:     sendLCD(0x0E, 0);
  1054     0116  01F4               	clrf	sendLCD@rs
  1055     0117  300E               	movlw	14
  1056     0118  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1057     011D                     l866:
  1058                           
  1059                           ;newmain.c: 90:     sendLCD(0x80, 0);
  1060     011D  01F4               	clrf	sendLCD@rs
  1061     011E  3080               	movlw	128
  1062     011F  120A  118A  2237  120A  118A  	fcall	_sendLCD
  1063     0124                     l56:
  1064     0124  0008               	return
  1065     0125                     __end_of_initLCD:
  1066                           
  1067                           	psect	text5
  1068     0237                     __ptext5:	
  1069 ;; *************** function _sendLCD *****************
  1070 ;; Defined at:
  1071 ;;		line 106 in file "newmain.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  dato            1    wreg     unsigned char 
  1074 ;;  rs              1    4[COMMON] unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  dato            1    7[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         1       0       0       0       0
  1087 ;;      Locals:         1       0       0       0       0
  1088 ;;      Temps:          2       0       0       0       0
  1089 ;;      Totals:         4       0       0       0       0
  1090 ;;Total ram usage:        4 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_initLCD
  1097 ;;		_printStringLCD
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     0237                     _sendLCD:	
  1102                           ;psect for function _sendLCD
  1103                           
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _sendLCD: [wreg+status,0]
  1107                           ;sendLCD@dato stored from wreg
  1108     0237  00F7               	movwf	sendLCD@dato
  1109     0238                     l780:
  1110                           
  1111                           ;newmain.c: 107:     PORTEbits.RE1 = 1;
  1112     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1113     0239  1303               	bcf	3,6	;RP1=0, select bank0
  1114     023A  1489               	bsf	9,1	;volatile
  1115     023B                     l782:
  1116                           
  1117                           ;newmain.c: 108:     PORTD = dato;
  1118     023B  0877               	movf	sendLCD@dato,w
  1119     023C  0088               	movwf	8	;volatile
  1120     023D                     l784:
  1121                           
  1122                           ;newmain.c: 109:     PORTEbits.RE2 = rs;
  1123     023D  0C74               	rrf	sendLCD@rs,w
  1124     023E  1C03               	skipc
  1125     023F  1109               	bcf	9,2	;volatile
  1126     0240  1803               	skipnc
  1127     0241  1509               	bsf	9,2	;volatile
  1128     0242                     l786:
  1129                           
  1130                           ;newmain.c: 110:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1131     0242  3008               	movlw	8
  1132     0243  00F6               	movwf	??_sendLCD+1
  1133     0244  30C9               	movlw	201
  1134     0245  00F5               	movwf	??_sendLCD
  1135     0246                     u407:
  1136     0246  0BF5               	decfsz	??_sendLCD,f
  1137     0247  2A46               	goto	u407
  1138     0248  0BF6               	decfsz	??_sendLCD+1,f
  1139     0249  2A46               	goto	u407
  1140     024A  2A4B               	nop2
  1141     024B                     l788:
  1142                           
  1143                           ;newmain.c: 112:     PORTEbits.RE1 = 0;
  1144     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1145     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1146     024D  1089               	bcf	9,1	;volatile
  1147     024E                     l790:
  1148                           
  1149                           ;newmain.c: 113:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1150     024E  3008               	movlw	8
  1151     024F  00F6               	movwf	??_sendLCD+1
  1152     0250  30C9               	movlw	201
  1153     0251  00F5               	movwf	??_sendLCD
  1154     0252                     u417:
  1155     0252  0BF5               	decfsz	??_sendLCD,f
  1156     0253  2A52               	goto	u417
  1157     0254  0BF6               	decfsz	??_sendLCD+1,f
  1158     0255  2A52               	goto	u417
  1159     0256  2A57               	nop2
  1160     0257                     l792:
  1161                           
  1162                           ;newmain.c: 115:     PORTEbits.RE1 = 1;
  1163     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0259  1489               	bsf	9,1	;volatile
  1166     025A                     l62:
  1167     025A  0008               	return
  1168     025B                     __end_of_sendLCD:
  1169                           
  1170                           	psect	text6
  1171     016A                     __ptext6:	
  1172 ;; *************** function _SumNumberFromString *****************
  1173 ;; Defined at:
  1174 ;;		line 118 in file "newmain.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  calc            1    wreg     PTR unsigned char 
  1177 ;;		 -> string(10), 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  calc            1    1[BANK0 ] PTR unsigned char 
  1180 ;;		 -> string(10), 
  1181 ;;  j               1    3[BANK0 ] unsigned char 
  1182 ;;  i               1    2[BANK0 ] unsigned char 
  1183 ;;  sum             1    0[BANK0 ] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      unsigned char 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       4       0       0       0
  1195 ;;      Temps:          3       0       0       0       0
  1196 ;;      Totals:         3       4       0       0       0
  1197 ;;Total ram usage:        7 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     016A                     _SumNumberFromString:	
  1208                           ;psect for function _SumNumberFromString
  1209                           
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _SumNumberFromString: [wreg-fsr0h+status,2+status,0+btemp+1]
  1213                           ;SumNumberFromString@calc stored from wreg
  1214     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1215     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1216     016C  00A1               	movwf	SumNumberFromString@calc
  1217     016D                     l878:
  1218                           
  1219                           ;newmain.c: 118: char SumNumberFromString(char *calc);newmain.c: 119: {;newmain.c: 120: 
      +                              char i = 0, sum = 0;
  1220     016D  01A2               	clrf	SumNumberFromString@i
  1221     016E  01A0               	clrf	SumNumberFromString@sum
  1222                           
  1223                           ;newmain.c: 122:     while(calc[i] != '\0')
  1224     016F  2996               	goto	l894
  1225     0170                     l880:
  1226                           
  1227                           ;newmain.c: 123:     {;newmain.c: 124:         for(char j = 0; j < 10; j++)
  1228     0170  01A3               	clrf	SumNumberFromString@j
  1229     0171                     l886:
  1230                           
  1231                           ;newmain.c: 125:         {;newmain.c: 126:           if(calc[i] == (j+48))
  1232     0171  0823               	movf	SumNumberFromString@j,w
  1233     0172  3E30               	addlw	48
  1234     0173  00F4               	movwf	??_SumNumberFromString
  1235     0174  3000               	movlw	0
  1236     0175  1803               	skipnc
  1237     0176  3001               	movlw	1
  1238     0177  00F5               	movwf	??_SumNumberFromString+1
  1239     0178  0822               	movf	SumNumberFromString@i,w
  1240     0179  0721               	addwf	SumNumberFromString@calc,w
  1241     017A  00F6               	movwf	??_SumNumberFromString+2
  1242     017B  0876               	movf	??_SumNumberFromString+2,w
  1243     017C  0084               	movwf	4
  1244     017D  0800               	movf	0,w
  1245     017E  0674               	xorwf	??_SumNumberFromString,w
  1246     017F  0475               	iorwf	??_SumNumberFromString+1,w
  1247     0180  1D03               	skipz
  1248     0181  2983               	goto	u301
  1249     0182  2984               	goto	u300
  1250     0183                     u301:
  1251     0183  2988               	goto	l69
  1252     0184                     u300:
  1253     0184                     l888:
  1254                           
  1255                           ;newmain.c: 127:               sum += j;
  1256     0184  0823               	movf	SumNumberFromString@j,w
  1257     0185  00FF               	movwf	btemp+1
  1258     0186  087F               	movf	btemp+1,w
  1259     0187  07A0               	addwf	SumNumberFromString@sum,f
  1260     0188                     l69:
  1261                           
  1262                           ;newmain.c: 128:         }
  1263     0188  3001               	movlw	1
  1264     0189  00FF               	movwf	btemp+1
  1265     018A  087F               	movf	btemp+1,w
  1266     018B  07A3               	addwf	SumNumberFromString@j,f
  1267     018C                     l890:
  1268     018C  300A               	movlw	10
  1269     018D  0223               	subwf	SumNumberFromString@j,w
  1270     018E  1C03               	skipc
  1271     018F  2991               	goto	u311
  1272     0190  2992               	goto	u310
  1273     0191                     u311:
  1274     0191  2971               	goto	l886
  1275     0192                     u310:
  1276     0192                     l892:
  1277                           
  1278                           ;newmain.c: 129:         i++;
  1279     0192  3001               	movlw	1
  1280     0193  00FF               	movwf	btemp+1
  1281     0194  087F               	movf	btemp+1,w
  1282     0195  07A2               	addwf	SumNumberFromString@i,f
  1283     0196                     l894:
  1284                           
  1285                           ;newmain.c: 122:     while(calc[i] != '\0')
  1286     0196  0822               	movf	SumNumberFromString@i,w
  1287     0197  0721               	addwf	SumNumberFromString@calc,w
  1288     0198  00F4               	movwf	??_SumNumberFromString
  1289     0199  0874               	movf	??_SumNumberFromString,w
  1290     019A  0084               	movwf	4
  1291     019B  1383               	bcf	3,7	;select IRP bank0
  1292     019C  0800               	movf	0,w
  1293     019D  1D03               	btfss	3,2
  1294     019E  29A0               	goto	u321
  1295     019F  29A1               	goto	u320
  1296     01A0                     u321:
  1297     01A0  2970               	goto	l880
  1298     01A1                     u320:
  1299     01A1                     l896:
  1300                           
  1301                           ;newmain.c: 132:     return sum;
  1302     01A1  0820               	movf	SumNumberFromString@sum,w
  1303     01A2                     l71:
  1304     01A2  0008               	return
  1305     01A3                     __end_of_SumNumberFromString:
  1306                           
  1307                           	psect	text7
  1308     020C                     __ptext7:	
  1309 ;; *************** function _ISR *****************
  1310 ;; Defined at:
  1311 ;;		line 145 in file "newmain.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          4       0       0       0       0
  1328 ;;      Totals:         4       0       0       0       0
  1329 ;;Total ram usage:        4 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		Interrupt level 1
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     020C                     _ISR:	
  1339                           ;psect for function _ISR
  1340                           
  1341     020C                     i1l920:
  1342                           
  1343                           ;newmain.c: 146:     if (RCIF) {
  1344     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1345     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1346     020E  1E8C               	btfss	12,5	;volatile
  1347     020F  2A11               	goto	u35_21
  1348     0210  2A12               	goto	u35_20
  1349     0211                     u35_21:
  1350     0211  2A2C               	goto	i1l84
  1351     0212                     u35_20:
  1352     0212                     i1l922:
  1353                           
  1354                           ;newmain.c: 147:         string[index] = RCREG;
  1355     0212  0834               	movf	_index,w
  1356     0213  3E35               	addlw	(low (_string| 0))& (0+255)
  1357     0214  0084               	movwf	4
  1358     0215  081A               	movf	26,w	;volatile
  1359     0216  1383               	bcf	3,7	;select IRP bank0
  1360     0217  0080               	movwf	0
  1361                           
  1362                           ;newmain.c: 149:         if (string[index] == 13) {
  1363     0218  0834               	movf	_index,w
  1364     0219  3E35               	addlw	(low (_string| 0))& (0+255)
  1365     021A  0084               	movwf	4
  1366     021B  300D               	movlw	13
  1367     021C  0600               	xorwf	0,w
  1368     021D  1D03               	btfss	3,2
  1369     021E  2A20               	goto	u36_21
  1370     021F  2A21               	goto	u36_20
  1371     0220                     u36_21:
  1372     0220  2A27               	goto	i1l928
  1373     0221                     u36_20:
  1374     0221                     i1l924:
  1375                           
  1376                           ;newmain.c: 150:             string[index] = '\0';
  1377     0221  0834               	movf	_index,w
  1378     0222  3E35               	addlw	(low (_string| 0))& (0+255)
  1379     0223  0084               	movwf	4
  1380     0224  0180               	clrf	0
  1381     0225                     i1l926:
  1382                           
  1383                           ;newmain.c: 151:             endSend = 1;
  1384     0225  01B3               	clrf	_endSend
  1385     0226  0AB3               	incf	_endSend,f
  1386     0227                     i1l928:
  1387                           
  1388                           ;newmain.c: 153:         index++;
  1389     0227  3001               	movlw	1
  1390     0228  00FF               	movwf	btemp+1
  1391     0229  087F               	movf	btemp+1,w
  1392     022A  07B4               	addwf	_index,f
  1393     022B                     i1l930:
  1394                           
  1395                           ;newmain.c: 154:         RCIF = 0;
  1396     022B  128C               	bcf	12,5	;volatile
  1397     022C                     i1l84:
