

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 03 14:54:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   757     0695  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   758     069A                     l877:
   759                           
   760                           ;main.c: 130:     sendLCD(0x01, 0);
   761     069A  01F0               	clrf	sendLCD@rs
   762     069B  3001               	movlw	1
   763     069C  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   764     06A1                     l879:
   765                           
   766                           ;main.c: 131:     sendLCD(0x0E, 0);
   767     06A1  01F0               	clrf	sendLCD@rs
   768     06A2  300E               	movlw	14
   769     06A3  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   770     06A8                     l881:
   771                           
   772                           ;main.c: 132:     sendLCD(0x80, 0);
   773     06A8  01F0               	clrf	sendLCD@rs
   774     06A9  3080               	movlw	128
   775     06AA  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   776     06AF                     l61:
   777     06AF  0008               	return
   778     06B0                     __end_of_initLCD:
   779                           
   780                           	psect	text2
   781     06B0                     __ptext2:	
   782 ;; *************** function _buttonMatrix *****************
   783 ;; Defined at:
   784 ;;		line 157 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  row             1   11[COMMON] unsigned char 
   789 ;;  read            1    8[COMMON] unsigned char 
   790 ;;  col             1   10[COMMON] unsigned char 
   791 ;;  k               1    9[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      unsigned char 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         4       0       0       0       0
   803 ;;      Temps:          2       0       0       0       0
   804 ;;      Totals:         6       0       0       0       0
   805 ;;Total ram usage:        6 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 2
   808 ;; This function calls:
   809 ;;		_printStringLCD
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     06B0                     _buttonMatrix:	
   816                           ;psect for function _buttonMatrix
   817                           
   818     06B0                     l883:	
   819                           ;incstack = 0
   820                           ; Regs used in _buttonMatrix: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   821                           
   822                           
   823                           ;main.c: 158:     char k = 99;
   824     06B0  3063               	movlw	99
   825     06B1  00F9               	movwf	buttonMatrix@k
   826                           
   827                           ;main.c: 159:     TRISB = 0x3F;
   828     06B2  303F               	movlw	63
   829     06B3  1683               	bsf	3,5	;RP0=1, select bank1
   830     06B4  1303               	bcf	3,6	;RP1=0, select bank1
   831     06B5  0086               	movwf	6	;volatile
   832     06B6                     l885:
   833                           
   834                           ;main.c: 161:     if (~PORTB & TRISB) {
   835     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   836     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   837     06B8  0906               	comf	6,w	;volatile
   838     06B9  1683               	bsf	3,5	;RP0=1, select bank1
   839     06BA  1303               	bcf	3,6	;RP1=0, select bank1
   840     06BB  0506               	andwf	6,w	;volatile
   841     06BC  1903               	btfsc	3,2
   842     06BD  2EBF               	goto	u141
   843     06BE  2EC0               	goto	u140
   844     06BF                     u141:
   845     06BF  2ED4               	goto	l897
   846     06C0                     u140:
   847     06C0                     l887:
   848                           
   849                           ;main.c: 162:         _delay((unsigned long)((2)*(8000000/4000.0)));
   850     06C0  3006               	movlw	6
   851     06C1  00F7               	movwf	??_buttonMatrix+1
   852     06C2  3030               	movlw	48
   853     06C3  00F6               	movwf	??_buttonMatrix
   854     06C4                     u267:
   855     06C4  0BF6               	decfsz	??_buttonMatrix,f
   856     06C5  2EC4               	goto	u267
   857     06C6  0BF7               	decfsz	??_buttonMatrix+1,f
   858     06C7  2EC4               	goto	u267
   859     06C8  0000               	nop
   860     06C9                     l889:
   861                           
   862                           ;main.c: 164:         TRISD = 0x00;
   863     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   864     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   865     06CB  0188               	clrf	8	;volatile
   866     06CC                     l891:
   867                           
   868                           ;main.c: 165:         printStringLCD("TRISB");
   869     06CC  300A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   870     06CD  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   871     06D2                     l893:
   872                           
   873                           ;main.c: 166:         return 55;
   874     06D2  3037               	movlw	55
   875     06D3  2F3E               	goto	l75
   876     06D4                     l897:
   877                           
   878                           ;main.c: 168:     if (~PORTA & TRISA) {
   879     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   880     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   881     06D6  0905               	comf	5,w	;volatile
   882     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   883     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   884     06D9  0505               	andwf	5,w	;volatile
   885     06DA  1903               	btfsc	3,2
   886     06DB  2EDD               	goto	u151
   887     06DC  2EDE               	goto	u150
   888     06DD                     u151:
   889     06DD  2EF1               	goto	l909
   890     06DE                     u150:
   891     06DE                     l899:
   892                           
   893                           ;main.c: 169:         _delay((unsigned long)((2)*(8000000/4000.0)));
   894     06DE  3006               	movlw	6
   895     06DF  00F7               	movwf	??_buttonMatrix+1
   896     06E0  3030               	movlw	48
   897     06E1  00F6               	movwf	??_buttonMatrix
   898     06E2                     u277:
   899     06E2  0BF6               	decfsz	??_buttonMatrix,f
   900     06E3  2EE2               	goto	u277
   901     06E4  0BF7               	decfsz	??_buttonMatrix+1,f
   902     06E5  2EE2               	goto	u277
   903     06E6  0000               	nop
   904     06E7                     l901:
   905                           
   906                           ;main.c: 171:         TRISD = 0x00;
   907     06E7  1683               	bsf	3,5	;RP0=1, select bank1
   908     06E8  1303               	bcf	3,6	;RP1=0, select bank1
   909     06E9  0188               	clrf	8	;volatile
   910     06EA                     l903:
   911                           
   912                           ;main.c: 172:         printStringLCD("TRISA");
   913     06EA  3004               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   914     06EB  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   915     06F0  2ED2               	goto	l893
   916     06F1                     l909:
   917                           
   918                           ;main.c: 175:     TRISD = 0x0F;
   919     06F1  300F               	movlw	15
   920     06F2  0088               	movwf	8	;volatile
   921     06F3                     l911:
   922                           
   923                           ;main.c: 176:     TRISB &= ~0x07;
   924     06F3  30F8               	movlw	248
   925     06F4  00FF               	movwf	btemp+1
   926     06F5  087F               	movf	btemp+1,w
   927     06F6  0586               	andwf	6,f	;volatile
   928     06F7                     l913:
   929                           
   930                           ;main.c: 178:     for (char col = 0; col < 3; col++) {
   931     06F7  01FA               	clrf	buttonMatrix@col
   932     06F8                     l919:
   933                           
   934                           ;main.c: 180:         PORTB = columnConfig[col];
   935     06F8  087A               	movf	buttonMatrix@col,w
   936     06F9  3E01               	addlw	low ((_columnConfig-__stringbase)| (0+32768))
   937     06FA  0084               	movwf	4
   938     06FB  120A  118A  2003  120A  118A  	fcall	stringdir
   939     0700  1283               	bcf	3,5	;RP0=0, select bank0
   940     0701  1303               	bcf	3,6	;RP1=0, select bank0
   941     0702  0086               	movwf	6	;volatile
   942     0703                     l921:
   943                           
   944                           ;main.c: 181:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   945     0703  3021               	movlw	33
   946     0704  00F6               	movwf	??_buttonMatrix
   947     0705                     u287:
   948     0705  0BF6               	decfsz	??_buttonMatrix,f
   949     0706  2F05               	goto	u287
   950     0707                     l923:
   951                           
   952                           ;main.c: 183:         char read = ~PORTD & TRISD;
   953     0707  1283               	bcf	3,5	;RP0=0, select bank0
   954     0708  1303               	bcf	3,6	;RP1=0, select bank0
   955     0709  0908               	comf	8,w	;volatile
   956     070A  1683               	bsf	3,5	;RP0=1, select bank1
   957     070B  1303               	bcf	3,6	;RP1=0, select bank1
   958     070C  0508               	andwf	8,w	;volatile
   959     070D  00F8               	movwf	buttonMatrix@read
   960     070E                     l925:
   961                           
   962                           ;main.c: 185:         for (char row = 0; row < 4; row++) {
   963     070E  01FB               	clrf	buttonMatrix@row
   964     070F                     l931:
   965                           
   966                           ;main.c: 186:             if (read & (1 << row)) {
   967     070F  3001               	movlw	1
   968     0710  00F6               	movwf	??_buttonMatrix
   969     0711  0A7B               	incf	buttonMatrix@row,w
   970     0712  2F15               	goto	u164
   971     0713                     u165:
   972     0713  1003               	clrc
   973     0714  0DF6               	rlf	??_buttonMatrix,f
   974     0715                     u164:
   975     0715  3EFF               	addlw	-1
   976     0716  1D03               	skipz
   977     0717  2F13               	goto	u165
   978     0718  0876               	movf	??_buttonMatrix,w
   979     0719  0578               	andwf	buttonMatrix@read,w
   980     071A  1903               	btfsc	3,2
   981     071B  2F1D               	goto	u171
   982     071C  2F1E               	goto	u170
   983     071D                     u171:
   984     071D  2F29               	goto	l935
   985     071E                     u170:
   986     071E                     l933:
   987                           
   988                           ;main.c: 187:                 k = row + col * 4;
   989     071E  087A               	movf	buttonMatrix@col,w
   990     071F  00F6               	movwf	??_buttonMatrix
   991     0720  3002               	movlw	2
   992     0721                     u185:
   993     0721  1003               	clrc
   994     0722  0DF6               	rlf	??_buttonMatrix,f
   995     0723  3EFF               	addlw	-1
   996     0724  1D03               	skipz
   997     0725  2F21               	goto	u185
   998     0726  087B               	movf	buttonMatrix@row,w
   999     0727  0776               	addwf	??_buttonMatrix,w
  1000     0728  00F9               	movwf	buttonMatrix@k
  1001     0729                     l935:
  1002                           
  1003                           ;main.c: 189:         }
  1004     0729  3001               	movlw	1
  1005     072A  00FF               	movwf	btemp+1
  1006     072B  087F               	movf	btemp+1,w
  1007     072C  07FB               	addwf	buttonMatrix@row,f
  1008     072D                     l937:
  1009     072D  3004               	movlw	4
  1010     072E  027B               	subwf	buttonMatrix@row,w
  1011     072F  1C03               	skipc
  1012     0730  2F32               	goto	u191
  1013     0731  2F33               	goto	u190
  1014     0732                     u191:
  1015     0732  2F0F               	goto	l931
  1016     0733                     u190:
  1017     0733                     l939:
  1018                           
  1019                           ;main.c: 190:     }
  1020     0733  3001               	movlw	1
  1021     0734  00FF               	movwf	btemp+1
  1022     0735  087F               	movf	btemp+1,w
  1023     0736  07FA               	addwf	buttonMatrix@col,f
  1024     0737                     l941:
  1025     0737  3003               	movlw	3
  1026     0738  027A               	subwf	buttonMatrix@col,w
  1027     0739  1C03               	skipc
  1028     073A  2F3C               	goto	u201
  1029     073B  2F3D               	goto	u200
  1030     073C                     u201:
  1031     073C  2EF8               	goto	l919
  1032     073D                     u200:
  1033     073D                     l943:
  1034                           
  1035                           ;main.c: 191:     return k;
  1036     073D  0879               	movf	buttonMatrix@k,w
  1037     073E                     l75:
  1038     073E  0008               	return
  1039     073F                     __end_of_buttonMatrix:
  1040                           
  1041                           	psect	text3
  1042     0622                     __ptext3:	
  1043 ;; *************** function _printStringLCD *****************
  1044 ;; Defined at:
  1045 ;;		line 147 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  s               1    wreg     PTR unsigned char 
  1048 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1049 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1050 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1051 ;;		 -> STR_3(2), STR_2(2), STR_1(5), 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  s               1    5[COMMON] PTR unsigned char 
  1054 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1055 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1056 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1057 ;;		 -> STR_3(2), STR_2(2), STR_1(5), 
  1058 ;;  i               1    4[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         2       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         2       0       0       0       0
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 1
  1075 ;; This function calls:
  1076 ;;		_sendLCD
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;;		_buttonMatrix
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     0622                     _printStringLCD:	
  1084                           ;psect for function _printStringLCD
  1085                           
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1089                           ;printStringLCD@s stored from wreg
  1090     0622  00F5               	movwf	printStringLCD@s
  1091     0623                     l843:
  1092                           
  1093                           ;main.c: 148:     if (bottone_premuto)
  1094     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0625  0820               	movf	_bottone_premuto,w
  1097     0626  1903               	btfsc	3,2
  1098     0627  2E29               	goto	u121
  1099     0628  2E2A               	goto	u120
  1100     0629                     u121:
  1101     0629  2E2B               	goto	l847
  1102     062A                     u120:
  1103     062A  2E51               	goto	l68
  1104     062B                     l847:
  1105                           
  1106                           ;main.c: 150:     char i = 0;
  1107     062B  01F4               	clrf	printStringLCD@i
  1108                           
  1109                           ;main.c: 151:     while (s[i] != '\0') {
  1110     062C  2E40               	goto	l853
  1111     062D                     l849:
  1112                           
  1113                           ;main.c: 152:         sendLCD(s[i++], 1);
  1114     062D  01F0               	clrf	sendLCD@rs
  1115     062E  0AF0               	incf	sendLCD@rs,f
  1116     062F  0874               	movf	printStringLCD@i,w
  1117     0630  0775               	addwf	printStringLCD@s,w
  1118     0631  0084               	movwf	4
  1119     0632  120A  118A  2003  120A  118A  	fcall	stringdir
  1120     0637  120A  118A  25FE  120A  118A  	fcall	_sendLCD
  1121     063C                     l851:
  1122     063C  3001               	movlw	1
  1123     063D  00FF               	movwf	btemp+1
  1124     063E  087F               	movf	btemp+1,w
  1125     063F  07F4               	addwf	printStringLCD@i,f
  1126     0640                     l853:
  1127                           
  1128                           ;main.c: 151:     while (s[i] != '\0') {
  1129     0640  0874               	movf	printStringLCD@i,w
  1130     0641  0775               	addwf	printStringLCD@s,w
  1131     0642  0084               	movwf	4
  1132     0643  120A  118A  2003  120A  118A  	fcall	stringdir
  1133     0648  3A00               	xorlw	0
  1134     0649  1D03               	skipz
  1135     064A  2E4C               	goto	u131
  1136     064B  2E4D               	goto	u130
  1137     064C                     u131:
  1138     064C  2E2D               	goto	l849
  1139     064D                     u130:
  1140     064D                     l71:
  1141                           
  1142                           ;main.c: 154:     bottone_premuto = 1;
  1143     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1144     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1145     064F  01A0               	clrf	_bottone_premuto
  1146     0650  0AA0               	incf	_bottone_premuto,f
  1147     0651                     l68:
  1148     0651  0008               	return
  1149     0652                     __end_of_printStringLCD:
  1150                           
  1151                           	psect	text4
  1152     05FE                     __ptext4:	
  1153 ;; *************** function _sendLCD *****************
  1154 ;; Defined at:
  1155 ;;		line 135 in file "main.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  dato            1    wreg     unsigned char 
  1158 ;;  rs              1    0[COMMON] unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  dato            1    3[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         1       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          2       0       0       0       0
  1173 ;;      Totals:         4       0       0       0       0
  1174 ;;Total ram usage:        4 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;;		_initLCD
  1181 ;;		_printStringLCD
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     05FE                     _sendLCD:	
  1186                           ;psect for function _sendLCD
  1187                           
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _sendLCD: [wreg+status,0]
  1191                           ;sendLCD@dato stored from wreg
  1192     05FE  00F3               	movwf	sendLCD@dato
  1193     05FF                     l829:
  1194                           
  1195                           ;main.c: 136:     PORTEbits.RE1 = 1;
  1196     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0601  1489               	bsf	9,1	;volatile
  1199     0602                     l831:
  1200                           
  1201                           ;main.c: 137:     PORTD = dato;
  1202     0602  0873               	movf	sendLCD@dato,w
  1203     0603  0088               	movwf	8	;volatile
  1204     0604                     l833:
  1205                           
  1206                           ;main.c: 138:     PORTEbits.RE2 = rs;
  1207     0604  0C70               	rrf	sendLCD@rs,w
  1208     0605  1C03               	skipc
  1209     0606  1109               	bcf	9,2	;volatile
  1210     0607  1803               	skipnc
  1211     0608  1509               	bsf	9,2	;volatile
  1212     0609                     l835:
  1213                           
  1214                           ;main.c: 139:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1215     0609  3008               	movlw	8
  1216     060A  00F2               	movwf	??_sendLCD+1
  1217     060B  30C9               	movlw	201
  1218     060C  00F1               	movwf	??_sendLCD
  1219     060D                     u297:
  1220     060D  0BF1               	decfsz	??_sendLCD,f
  1221     060E  2E0D               	goto	u297
  1222     060F  0BF2               	decfsz	??_sendLCD+1,f
  1223     0610  2E0D               	goto	u297
  1224     0611  2E12               	nop2
  1225     0612                     l837:
  1226                           
  1227                           ;main.c: 141:     PORTEbits.RE1 = 0;
  1228     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0614  1089               	bcf	9,1	;volatile
  1231     0615                     l839:
  1232                           
  1233                           ;main.c: 142:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1234     0615  3008               	movlw	8
  1235     0616  00F2               	movwf	??_sendLCD+1
  1236     0617  30C9               	movlw	201
  1237     0618  00F1               	movwf	??_sendLCD
  1238     0619                     u307:
  1239     0619  0BF1               	decfsz	??_sendLCD,f
  1240     061A  2E19               	goto	u307
  1241     061B  0BF2               	decfsz	??_sendLCD+1,f
  1242     061C  2E19               	goto	u307
  1243     061D  2E1E               	nop2
  1244     061E                     l841:
  1245                           
  1246                           ;main.c: 144:     PORTEbits.RE1 = 1;
  1247     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1248     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0620  1489               	bsf	9,1	;volatile
  1250     0621                     l64:
  1251     0621  0008               	return
  1252     0622                     __end_of_sendLCD:
  1253     007E                     btemp	set	126	;btemp
  1254     007E                     wtemp0	set	126
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = HS, HS oscillator
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = OFF, WDT disabled
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = ON, PWRT enabled
  1265                           ;	Brown-out Reset Enable bit
  1266                           ;	BOREN = ON, BOR enabled
  1267                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1268                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1269                           ;	Data EEPROM Memory Code Protection bit
  1270                           ;	CPD = OFF, Data EEPROM code protection off
  1271                           ;	Flash Program Memory Write Enable bits
  1272                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275                           ;	Flash Program Memory Code Protection bit
  1276                           ;	CP = OFF, Code protection off
  1277     2007                     	org	8199
  1278     2007  3FF2               	dw	16370

Data Sizes:
    Strings     41
    Constant    3
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[5]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), 
		 -> STR_13(CODE[2]), STR_14(CODE[6]), STR_15(CODE[6]), STR_2(CODE[2]), 
		 -> STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), STR_6(CODE[2]), 
		 -> STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_buttonMatrix
    _initLCD->_sendLCD
    _buttonMatrix->_printStringLCD
    _printStringLCD->_sendLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4613
                                             12 COMMON     2     2      0
                       _buttonMatrix
                            _initLCD
                     _printStringLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     804
                                              4 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _buttonMatrix                                         6     6      0    1616
                                              6 COMMON     6     6      0
                     _printStringLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       2     2      0    1389
                                              4 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buttonMatrix
     _printStringLCD
       _sendLCD
   _initLCD
     _sendLCD
   _printStringLCD
   _sendLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb 03 14:54:11 2024

                      _x 0021                        pc 0002                       l61 06AF  
                     l71 064D                       l64 0621                       l75 073E  
                     l68 0651                       fsr 0004                      l901 06E7  
                    l831 0602                      l911 06F3                      l903 06EA  
                    l841 061E                      l833 0604                      l921 0703  
                    l913 06F7                      l835 0609                      l851 063C  
                    l843 0623                      l931 070F                      l923 0707  
                    l837 0612                      l829 05FF                      l853 0640  
                    l941 0737                      l933 071E                      l925 070E  
                    l909 06F1                      l861 0662                      l839 0615  
                    l847 062B                      l943 073D                      l935 0729  
                    l919 06F8                      l871 0685                      l863 0665  
                    l855 0652                      l951 074A                      l849 062D  
                    l937 072D                      l881 06A8                      l873 068C  
                    l865 066C                      l857 0655                      l961 0765  
                    l953 0751                      l939 0733                      l891 06CC  
                    l883 06B0                      l875 0693                      l867 0675  
                    l859 0659                      l971 077A                      l963 0767  
                    l955 0755                      l947 073F                      l893 06D2  
                    l885 06B6                      l877 069A                      l869 067C  
                    l981 079D                      l973 0781                      l965 076A  
                    l957 0757                      l949 0744                      l887 06C0  
                    l879 06A1                      l991 07C0                      l983 07A4  
                    l975 0788                      l959 075F                      l889 06C9  
                    l897 06D4                      l985 07AB                      l977 078F  
                    l969 0773                      l899 06DE                      l987 07B2  
                    l979 0796                      l995 07C7                      l989 07B9  
                    u120 062A                      u200 073D                      u121 0629  
                    u201 073C                      u130 064D                      u210 0765  
                    u131 064C                      u211 0764                      u140 06C0  
                    u220 0772                      u141 06BF                      u221 0771  
                    u150 06DE                      u151 06DD                      u170 071E  
                    u307 0619                      u171 071D                      u164 0715  
                    u165 0713                      u237 065D                      u190 0733  
                    u191 0732                      u247 0670                      u185 0721  
                    u257 0680                      u267 06C4                      u277 06E2  
                    u287 0705                      u297 060D                      fsr0 0004  
                   l1021 07CF                     STR_1 0018                     STR_2 0023  
                   STR_3 0025                     STR_4 0027                     STR_5 0029  
                   STR_6 002B                     STR_7 002D                     STR_8 002F  
                   STR_9 0031                     _main 073F                     btemp 007E  
                   start 0000                    ?_main 0070                    STR_10 0033  
                  STR_11 001F                    STR_12 0021                    STR_13 001D  
                  STR_14 0012                    STR_15 000C                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
        __end_of_initLCD 06B0          __end_of_sendLCD 0622                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 007C                   _ADCON1 009F  
          ?_buttonMatrix 0070         ??_printStringLCD 0074                ??_initLCD 0074  
              ??_sendLCD 0071           ??_buttonMatrix 0076  __end_of__initialization 07FC  
            sendLCD@dato 0073           __pcstackCOMMON 0070     __end_of_columnConfig 000C  
             __pbssBANK0 0020               __pmaintext 073F               __stringtab 0003  
