

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 15:03:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte           37    19 (average)
   748                           ; direct_byte           44     8 (fixed)
   749                           ; jumptable            260     6 (fixed)
   750                           ;	Chosen strategy is simple_byte
   751     00DD  0837               	movf	??_main,w
   752     00DE  3A00               	xorlw	0	; case 0
   753     00DF  1903               	skipnz
   754     00E0  28C0               	goto	l1202
   755     00E1  3A01               	xorlw	1	; case 1
   756     00E2  1903               	skipnz
   757     00E3  28AB               	goto	l1196
   758     00E4  3A03               	xorlw	3	; case 2
   759     00E5  1903               	skipnz
   760     00E6  2896               	goto	l1190
   761     00E7  3A01               	xorlw	1	; case 3
   762     00E8  1903               	skipnz
   763     00E9  2881               	goto	l1184
   764     00EA  3A07               	xorlw	7	; case 4
   765     00EB  1903               	skipnz
   766     00EC  28C7               	goto	l1204
   767     00ED  3A01               	xorlw	1	; case 5
   768     00EE  1903               	skipnz
   769     00EF  28B2               	goto	l1198
   770     00F0  3A03               	xorlw	3	; case 6
   771     00F1  1903               	skipnz
   772     00F2  289D               	goto	l1192
   773     00F3  3A01               	xorlw	1	; case 7
   774     00F4  1903               	skipnz
   775     00F5  2888               	goto	l1186
   776     00F6  3A0F               	xorlw	15	; case 8
   777     00F7  1903               	skipnz
   778     00F8  28CE               	goto	l1206
   779     00F9  3A01               	xorlw	1	; case 9
   780     00FA  1903               	skipnz
   781     00FB  28B9               	goto	l1200
   782     00FC  3A03               	xorlw	3	; case 10
   783     00FD  1903               	skipnz
   784     00FE  28A4               	goto	l1194
   785     00FF  3A01               	xorlw	1	; case 11
   786     0100  1903               	skipnz
   787     0101  288F               	goto	l1188
   788     0102  2855               	goto	l1166
   789     0103  120A  118A  2810   	ljmp	start
   790     0106                     __end_of_main:
   791                           
   792                           	psect	text1
   793     035D                     __ptext1:	
   794 ;; *************** function _printStringLCD *****************
   795 ;; Defined at:
   796 ;;		line 157 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  s               2    4[BANK0 ] PTR unsigned char 
   799 ;;		 -> string(10), STR_1(6), 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  i               1    6[BANK0 ] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       2       0       0       0
   812 ;;      Locals:         0       1       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       3       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 3
   818 ;; This function calls:
   819 ;;		_sendLCD
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     035D                     _printStringLCD:	
   826                           ;psect for function _printStringLCD
   827                           
   828     035D                     l1078:	
   829                           ;incstack = 0
   830                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;main.c: 158:     if (bottone_premuto)
   834     035D  1283               	bcf	3,5	;RP0=0, select bank0
   835     035E  1303               	bcf	3,6	;RP1=0, select bank0
   836     035F  083B               	movf	_bottone_premuto,w
   837     0360  1903               	btfsc	3,2
   838     0361  2B63               	goto	u461
   839     0362  2B64               	goto	u460
   840     0363                     u461:
   841     0363  2B65               	goto	l98
   842     0364                     u460:
   843     0364  2B94               	goto	l99
   844     0365                     l98:
   845                           
   846                           ;main.c: 160:     char i = 1;
   847     0365  01A6               	clrf	printStringLCD@i
   848     0366  0AA6               	incf	printStringLCD@i,f
   849                           
   850                           ;main.c: 161:     while (s[i] != '\0') {
   851     0367  2B81               	goto	l1086
   852     0368                     l1082:
   853                           
   854                           ;main.c: 162:         sendLCD(s[i++], 1);
   855     0368  01A0               	clrf	sendLCD@rs
   856     0369  0AA0               	incf	sendLCD@rs,f
   857     036A  0826               	movf	printStringLCD@i,w
   858     036B  0724               	addwf	printStringLCD@s,w
   859     036C  0084               	movwf	4
   860     036D  0825               	movf	printStringLCD@s+1,w
   861     036E  1803               	skipnc
   862     036F  0A25               	incf	printStringLCD@s+1,w
   863     0370  00FF               	movwf	btemp+1
   864     0371  120A  118A  22AC  120A  118A  	fcall	stringtab
   865     0376  120A  118A  23C4  120A  118A  	fcall	_sendLCD
   866     037B                     l1084:
   867     037B  3001               	movlw	1
   868     037C  00FF               	movwf	btemp+1
   869     037D  087F               	movf	btemp+1,w
   870     037E  1283               	bcf	3,5	;RP0=0, select bank0
   871     037F  1303               	bcf	3,6	;RP1=0, select bank0
   872     0380  07A6               	addwf	printStringLCD@i,f
   873     0381                     l1086:
   874                           
   875                           ;main.c: 161:     while (s[i] != '\0') {
   876     0381  0826               	movf	printStringLCD@i,w
   877     0382  0724               	addwf	printStringLCD@s,w
   878     0383  0084               	movwf	4
   879     0384  0825               	movf	printStringLCD@s+1,w
   880     0385  1803               	skipnc
   881     0386  0A25               	incf	printStringLCD@s+1,w
   882     0387  00FF               	movwf	btemp+1
   883     0388  120A  118A  22AC  120A  118A  	fcall	stringtab
   884     038D  3A00               	xorlw	0
   885     038E  1D03               	skipz
   886     038F  2B91               	goto	u471
   887     0390  2B92               	goto	u470
   888     0391                     u471:
   889     0391  2B68               	goto	l1082
   890     0392                     u470:
   891     0392                     l102:
   892                           
   893                           ;main.c: 164:     bottone_premuto = 1;
   894     0392  01BB               	clrf	_bottone_premuto
   895     0393  0ABB               	incf	_bottone_premuto,f
   896     0394                     l99:
   897     0394  0008               	return
   898     0395                     __end_of_printStringLCD:
   899                           
   900                           	psect	text2
   901     02E9                     __ptext2:	
   902 ;; *************** function _initUART *****************
   903 ;; Defined at:
   904 ;;		line 208 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  baudRate        4   15[BANK0 ] long 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       4       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       4       0       0       0
   921 ;;      Totals:         0       8       0       0       0
   922 ;;Total ram usage:        8 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 3
   925 ;; This function calls:
   926 ;;		___aldiv
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932     02E9                     _initUART:	
   933                           ;psect for function _initUART
   934                           
   935     02E9                     l1068:	
   936                           ;incstack = 0
   937                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939                           
   940                           ;main.c: 209:     TRISCbits.TRISC7 = 1;
   941     02E9  1683               	bsf	3,5	;RP0=1, select bank1
   942     02EA  1303               	bcf	3,6	;RP1=0, select bank1
   943     02EB  1787               	bsf	7,7	;volatile
   944                           
   945                           ;main.c: 210:     TRISCbits.TRISC6 = 0;
   946     02EC  1307               	bcf	7,6	;volatile
   947                           
   948                           ;main.c: 212:     TXSTAbits.TXEN = 1;
   949     02ED  1698               	bsf	24,5	;volatile
   950                           
   951                           ;main.c: 213:     RCSTAbits.SPEN = 1;
   952     02EE  1283               	bcf	3,5	;RP0=0, select bank0
   953     02EF  1303               	bcf	3,6	;RP1=0, select bank0
   954     02F0  1798               	bsf	24,7	;volatile
   955                           
   956                           ;main.c: 214:     RCSTAbits.CREN = 1;
   957     02F1  1618               	bsf	24,4	;volatile
   958     02F2                     l1070:
   959                           
   960                           ;main.c: 215:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   961     02F2  082F               	movf	initUART@baudRate,w
   962     02F3  00B3               	movwf	??_initUART
   963     02F4  0830               	movf	initUART@baudRate+1,w
   964     02F5  00B4               	movwf	??_initUART+1
   965     02F6  0831               	movf	initUART@baudRate+2,w
   966     02F7  00B5               	movwf	??_initUART+2
   967     02F8  0832               	movf	initUART@baudRate+3,w
   968     02F9  00B6               	movwf	??_initUART+3
   969     02FA  3006               	movlw	6
   970     02FB                     u455:
   971     02FB  1003               	clrc
   972     02FC  0DB3               	rlf	??_initUART,f
   973     02FD  0DB4               	rlf	??_initUART+1,f
   974     02FE  0DB5               	rlf	??_initUART+2,f
   975     02FF  0DB6               	rlf	??_initUART+3,f
   976     0300                     u450:
   977     0300  3EFF               	addlw	-1
   978     0301  1D03               	skipz
   979     0302  2AFB               	goto	u455
   980     0303  0836               	movf	??_initUART+3,w
   981     0304  00A3               	movwf	___aldiv@divisor+3
   982     0305  0835               	movf	??_initUART+2,w
   983     0306  00A2               	movwf	___aldiv@divisor+2
   984     0307  0834               	movf	??_initUART+1,w
   985     0308  00A1               	movwf	___aldiv@divisor+1
   986     0309  0833               	movf	??_initUART,w
   987     030A  00A0               	movwf	___aldiv@divisor
   988     030B  3000               	movlw	0
   989     030C  00A7               	movwf	___aldiv@dividend+3
   990     030D  307A               	movlw	122
   991     030E  00A6               	movwf	___aldiv@dividend+2
   992     030F  3012               	movlw	18
   993     0310  00A5               	movwf	___aldiv@dividend+1
   994     0311  3000               	movlw	0
   995     0312  00A4               	movwf	___aldiv@dividend
   996     0313  120A  118A  2106  120A  118A  	fcall	___aldiv
   997     0318  1283               	bcf	3,5	;RP0=0, select bank0
   998     0319  1303               	bcf	3,6	;RP1=0, select bank0
   999     031A  0820               	movf	?___aldiv,w
  1000     031B  3EFF               	addlw	255
  1001     031C  1683               	bsf	3,5	;RP0=1, select bank1
  1002     031D  1303               	bcf	3,6	;RP1=0, select bank1
  1003     031E  0099               	movwf	25	;volatile
  1004     031F                     l1072:
  1005                           
  1006                           ;main.c: 217:     INTCONbits.GIE = 1;
  1007     031F  178B               	bsf	11,7	;volatile
  1008     0320                     l1074:
  1009                           
  1010                           ;main.c: 218:     INTCONbits.PEIE = 1;
  1011     0320  170B               	bsf	11,6	;volatile
  1012     0321                     l1076:
  1013                           
  1014                           ;main.c: 219:     PIE1bits.RCIE = 1;
  1015     0321  168C               	bsf	12,5	;volatile
  1016     0322                     l118:
  1017     0322  0008               	return
  1018     0323                     __end_of_initUART:
  1019                           
  1020                           	psect	text3
  1021     0106                     __ptext3:	
  1022 ;; *************** function ___aldiv *****************
  1023 ;; Defined at:
  1024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  divisor         4    0[BANK0 ] long 
  1027 ;;  dividend        4    4[BANK0 ] long 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  quotient        4   11[BANK0 ] long 
  1030 ;;  sign            1   10[BANK0 ] unsigned char 
  1031 ;;  counter         1    9[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  4    0[BANK0 ] long 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, btemp+1
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       8       0       0       0
  1042 ;;      Locals:         0       6       0       0       0
  1043 ;;      Temps:          0       1       0       0       0
  1044 ;;      Totals:         0      15       0       0       0
  1045 ;;Total ram usage:       15 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 2
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_initUART
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0106                     ___aldiv:	
  1056                           ;psect for function ___aldiv
  1057                           
  1058     0106                     l998:	
  1059                           ;incstack = 0
  1060                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1061                           
  1062     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1064     0108  01AA               	clrf	___aldiv@sign
  1065     0109                     l1000:
  1066     0109  1FA3               	btfss	___aldiv@divisor+3,7
  1067     010A  290C               	goto	u351
  1068     010B  290D               	goto	u350
  1069     010C                     u351:
  1070     010C  291A               	goto	l287
  1071     010D                     u350:
  1072     010D                     l1002:
  1073     010D  09A0               	comf	___aldiv@divisor,f
  1074     010E  09A1               	comf	___aldiv@divisor+1,f
  1075     010F  09A2               	comf	___aldiv@divisor+2,f
  1076     0110  09A3               	comf	___aldiv@divisor+3,f
  1077     0111  0AA0               	incf	___aldiv@divisor,f
  1078     0112  1903               	skipnz
  1079     0113  0AA1               	incf	___aldiv@divisor+1,f
  1080     0114  1903               	skipnz
  1081     0115  0AA2               	incf	___aldiv@divisor+2,f
  1082     0116  1903               	skipnz
  1083     0117  0AA3               	incf	___aldiv@divisor+3,f
  1084     0118  01AA               	clrf	___aldiv@sign
  1085     0119  0AAA               	incf	___aldiv@sign,f
  1086     011A                     l287:
  1087     011A  1FA7               	btfss	___aldiv@dividend+3,7
  1088     011B  291D               	goto	u361
  1089     011C  291E               	goto	u360
  1090     011D                     u361:
  1091     011D  292D               	goto	l1008
  1092     011E                     u360:
  1093     011E                     l1004:
  1094     011E  09A4               	comf	___aldiv@dividend,f
  1095     011F  09A5               	comf	___aldiv@dividend+1,f
  1096     0120  09A6               	comf	___aldiv@dividend+2,f
  1097     0121  09A7               	comf	___aldiv@dividend+3,f
  1098     0122  0AA4               	incf	___aldiv@dividend,f
  1099     0123  1903               	skipnz
  1100     0124  0AA5               	incf	___aldiv@dividend+1,f
  1101     0125  1903               	skipnz
  1102     0126  0AA6               	incf	___aldiv@dividend+2,f
  1103     0127  1903               	skipnz
  1104     0128  0AA7               	incf	___aldiv@dividend+3,f
  1105     0129                     l1006:
  1106     0129  3001               	movlw	1
  1107     012A  00FF               	movwf	btemp+1
  1108     012B  087F               	movf	btemp+1,w
  1109     012C  06AA               	xorwf	___aldiv@sign,f
  1110     012D                     l1008:
  1111     012D  3000               	movlw	0
  1112     012E  00AE               	movwf	___aldiv@quotient+3
  1113     012F  3000               	movlw	0
  1114     0130  00AD               	movwf	___aldiv@quotient+2
  1115     0131  3000               	movlw	0
  1116     0132  00AC               	movwf	___aldiv@quotient+1
  1117     0133  3000               	movlw	0
  1118     0134  00AB               	movwf	___aldiv@quotient
  1119     0135                     l1010:
  1120     0135  0823               	movf	___aldiv@divisor+3,w
  1121     0136  0422               	iorwf	___aldiv@divisor+2,w
  1122     0137  0421               	iorwf	___aldiv@divisor+1,w
  1123     0138  0420               	iorwf	___aldiv@divisor,w
  1124     0139  1903               	skipnz
  1125     013A  293C               	goto	u371
  1126     013B  293D               	goto	u370
  1127     013C                     u371:
  1128     013C  298A               	goto	l1032
  1129     013D                     u370:
  1130     013D                     l1012:
  1131     013D  01A9               	clrf	___aldiv@counter
  1132     013E  0AA9               	incf	___aldiv@counter,f
  1133     013F  294D               	goto	l1018
  1134     0140                     l1014:
  1135     0140  3001               	movlw	1
  1136     0141  00A8               	movwf	??___aldiv
  1137     0142                     u385:
  1138     0142  1003               	clrc
  1139     0143  0DA0               	rlf	___aldiv@divisor,f
  1140     0144  0DA1               	rlf	___aldiv@divisor+1,f
  1141     0145  0DA2               	rlf	___aldiv@divisor+2,f
  1142     0146  0DA3               	rlf	___aldiv@divisor+3,f
  1143     0147  0BA8               	decfsz	??___aldiv,f
  1144     0148  2942               	goto	u385
  1145     0149                     l1016:
  1146     0149  3001               	movlw	1
  1147     014A  00FF               	movwf	btemp+1
  1148     014B  087F               	movf	btemp+1,w
  1149     014C  07A9               	addwf	___aldiv@counter,f
  1150     014D                     l1018:
  1151     014D  1FA3               	btfss	___aldiv@divisor+3,7
  1152     014E  2950               	goto	u391
  1153     014F  2951               	goto	u390
  1154     0150                     u391:
  1155     0150  2940               	goto	l1014
  1156     0151                     u390:
  1157     0151                     l1020:
  1158     0151  3001               	movlw	1
  1159     0152  00A8               	movwf	??___aldiv
  1160     0153                     u405:
  1161     0153  1003               	clrc
  1162     0154  0DAB               	rlf	___aldiv@quotient,f
  1163     0155  0DAC               	rlf	___aldiv@quotient+1,f
  1164     0156  0DAD               	rlf	___aldiv@quotient+2,f
  1165     0157  0DAE               	rlf	___aldiv@quotient+3,f
  1166     0158  0BA8               	decfsz	??___aldiv,f
  1167     0159  2953               	goto	u405
  1168     015A                     l1022:
  1169     015A  0823               	movf	___aldiv@divisor+3,w
  1170     015B  0227               	subwf	___aldiv@dividend+3,w
  1171     015C  1D03               	skipz
  1172     015D  2968               	goto	u415
  1173     015E  0822               	movf	___aldiv@divisor+2,w
  1174     015F  0226               	subwf	___aldiv@dividend+2,w
  1175     0160  1D03               	skipz
  1176     0161  2968               	goto	u415
  1177     0162  0821               	movf	___aldiv@divisor+1,w
  1178     0163  0225               	subwf	___aldiv@dividend+1,w
  1179     0164  1D03               	skipz
  1180     0165  2968               	goto	u415
  1181     0166  0820               	movf	___aldiv@divisor,w
  1182     0167  0224               	subwf	___aldiv@dividend,w
  1183     0168                     u415:
  1184     0168  1C03               	skipc
  1185     0169  296B               	goto	u411
  1186     016A  296C               	goto	u410
  1187     016B                     u411:
  1188     016B  297B               	goto	l1028
  1189     016C                     u410:
  1190     016C                     l1024:
  1191     016C  0820               	movf	___aldiv@divisor,w
  1192     016D  02A4               	subwf	___aldiv@dividend,f
  1193     016E  0821               	movf	___aldiv@divisor+1,w
  1194     016F  1C03               	skipc
  1195     0170  0F21               	incfsz	___aldiv@divisor+1,w
  1196     0171  02A5               	subwf	___aldiv@dividend+1,f
  1197     0172  0822               	movf	___aldiv@divisor+2,w
  1198     0173  1C03               	skipc
  1199     0174  0F22               	incfsz	___aldiv@divisor+2,w
  1200     0175  02A6               	subwf	___aldiv@dividend+2,f
  1201     0176  0823               	movf	___aldiv@divisor+3,w
  1202     0177  1C03               	skipc
  1203     0178  0F23               	incfsz	___aldiv@divisor+3,w
  1204     0179  02A7               	subwf	___aldiv@dividend+3,f
  1205     017A                     l1026:
  1206     017A  142B               	bsf	___aldiv@quotient,0
  1207     017B                     l1028:
  1208     017B  3001               	movlw	1
  1209     017C                     u425:
  1210     017C  1003               	clrc
  1211     017D  0CA3               	rrf	___aldiv@divisor+3,f
  1212     017E  0CA2               	rrf	___aldiv@divisor+2,f
  1213     017F  0CA1               	rrf	___aldiv@divisor+1,f
  1214     0180  0CA0               	rrf	___aldiv@divisor,f
  1215     0181  3EFF               	addlw	-1
  1216     0182  1D03               	skipz
  1217     0183  297C               	goto	u425
  1218     0184                     l1030:
  1219     0184  3001               	movlw	1
  1220     0185  02A9               	subwf	___aldiv@counter,f
  1221     0186  1D03               	btfss	3,2
  1222     0187  2989               	goto	u431
  1223     0188  298A               	goto	u430
  1224     0189                     u431:
  1225     0189  2951               	goto	l1020
  1226     018A                     u430:
  1227     018A                     l1032:
  1228     018A  082A               	movf	___aldiv@sign,w
  1229     018B  1903               	btfsc	3,2
  1230     018C  298E               	goto	u441
  1231     018D  298F               	goto	u440
  1232     018E                     u441:
  1233     018E  299A               	goto	l1036
  1234     018F                     u440:
  1235     018F                     l1034:
  1236     018F  09AB               	comf	___aldiv@quotient,f
  1237     0190  09AC               	comf	___aldiv@quotient+1,f
  1238     0191  09AD               	comf	___aldiv@quotient+2,f
  1239     0192  09AE               	comf	___aldiv@quotient+3,f
  1240     0193  0AAB               	incf	___aldiv@quotient,f
  1241     0194  1903               	skipnz
  1242     0195  0AAC               	incf	___aldiv@quotient+1,f
  1243     0196  1903               	skipnz
  1244     0197  0AAD               	incf	___aldiv@quotient+2,f
  1245     0198  1903               	skipnz
  1246     0199  0AAE               	incf	___aldiv@quotient+3,f
  1247     019A                     l1036:
  1248     019A  082E               	movf	___aldiv@quotient+3,w
  1249     019B  00A3               	movwf	?___aldiv+3
  1250     019C  082D               	movf	___aldiv@quotient+2,w
  1251     019D  00A2               	movwf	?___aldiv+2
  1252     019E  082C               	movf	___aldiv@quotient+1,w
  1253     019F  00A1               	movwf	?___aldiv+1
  1254     01A0  082B               	movf	___aldiv@quotient,w
  1255     01A1  00A0               	movwf	?___aldiv
  1256     01A2                     l297:
  1257     01A2  0008               	return
  1258     01A3                     __end_of___aldiv:
  1259                           
  1260                           	psect	text4
  1261     023D                     __ptext4:	
  1262 ;; *************** function _initLCD *****************
  1263 ;; Defined at:
  1264 ;;		line 124 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          0       2       0       0       0
  1281 ;;      Totals:         0       2       0       0       0
  1282 ;;Total ram usage:        2 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 3
  1285 ;; This function calls:
  1286 ;;		_sendLCD
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     023D                     _initLCD:	
  1293                           ;psect for function _initLCD
  1294                           
  1295     023D                     l1040:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1298                           
  1299                           
  1300                           ;main.c: 125:     TRISD = 0x00;
  1301     023D  1683               	bsf	3,5	;RP0=1, select bank1
  1302     023E  1303               	bcf	3,6	;RP1=0, select bank1
  1303     023F  0188               	clrf	8	;volatile
  1304     0240                     l1042:
  1305                           
  1306                           ;main.c: 126:     TRISE &= ~0x06;
  1307     0240  30F9               	movlw	249
  1308     0241  00FF               	movwf	btemp+1
  1309     0242  087F               	movf	btemp+1,w
  1310     0243  0589               	andwf	9,f	;volatile
  1311     0244                     l1044:
  1312                           
  1313                           ;main.c: 128:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1314     0244  3034               	movlw	52
  1315     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1316     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1317     0247  00A5               	movwf	??_initLCD+1
  1318     0248  30F1               	movlw	241
  1319     0249  00A4               	movwf	??_initLCD
  1320     024A                     u637:
  1321     024A  0BA4               	decfsz	??_initLCD,f
  1322     024B  2A4A               	goto	u637
  1323     024C  0BA5               	decfsz	??_initLCD+1,f
  1324     024D  2A4A               	goto	u637
  1325     024E                     l1046:
  1326                           
  1327                           ;main.c: 129:     PORTEbits.RE1 = 1;
  1328     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1329     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0250  1489               	bsf	9,1	;volatile
  1331     0251                     l1048:
  1332                           
  1333                           ;main.c: 130:     sendLCD(0x38, 0);
  1334     0251  01A0               	clrf	sendLCD@rs
  1335     0252  3038               	movlw	56
  1336     0253  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1337     0258                     l1050:
  1338                           
  1339                           ;main.c: 132:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1340     0258  300D               	movlw	13
  1341     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1342     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1343     025B  00A5               	movwf	??_initLCD+1
  1344     025C  30FB               	movlw	251
  1345     025D  00A4               	movwf	??_initLCD
  1346     025E                     u647:
  1347     025E  0BA4               	decfsz	??_initLCD,f
  1348     025F  2A5E               	goto	u647
  1349     0260  0BA5               	decfsz	??_initLCD+1,f
  1350     0261  2A5E               	goto	u647
  1351     0262                     l1052:
  1352                           
  1353                           ;main.c: 133:     sendLCD(0x38, 0);
  1354     0262  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0263  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0264  01A0               	clrf	sendLCD@rs
  1357     0265  3038               	movlw	56
  1358     0266  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1359     026B                     l1054:
  1360                           
  1361                           ;main.c: 135:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1362     026B  3003               	movlw	3
  1363     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1364     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1365     026E  00A5               	movwf	??_initLCD+1
  1366     026F  3097               	movlw	151
  1367     0270  00A4               	movwf	??_initLCD
  1368     0271                     u657:
  1369     0271  0BA4               	decfsz	??_initLCD,f
  1370     0272  2A71               	goto	u657
  1371     0273  0BA5               	decfsz	??_initLCD+1,f
  1372     0274  2A71               	goto	u657
  1373     0275                     l1056:
  1374                           
  1375                           ;main.c: 136:     sendLCD(0x38, 0);
  1376     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0277  01A0               	clrf	sendLCD@rs
  1379     0278  3038               	movlw	56
  1380     0279  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1381     027E                     l1058:
  1382                           
  1383                           ;main.c: 138:     sendLCD(0x08, 0);
  1384     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1385     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0280  01A0               	clrf	sendLCD@rs
  1387     0281  3008               	movlw	8
  1388     0282  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1389     0287                     l1060:
  1390                           
  1391                           ;main.c: 139:     sendLCD(0x0F, 0);
  1392     0287  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0288  1303               	bcf	3,6	;RP1=0, select bank0
