

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 10:24:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 01 10:24:23 2023

                     l27 075E                      l178 0773                      l188 07FB  
                    l631 0777                      l641 0799                      l633 0782  
                    l625 075F                      l651 07C5                      l643 07A2  
                    l635 0786                      l627 0762                      l661 07E8  
                    l653 07D3                      l645 07A6                      l637 078E  
                    l629 0766                      l663 07F3                      l655 07D4  
                    l647 07AA                      l639 0796                      l671 0733  
                    l657 07DD                      l649 07B3                      l673 0702  
                    l659 07E3                      l667 0727                      l675 0711  
                    l669 072F                      l677 0715                      u200 07E3  
                    u120 0766                      u201 07E2                      u121 0765  
                    u210 07E8                      u130 0777                      u211 07E7  
                    u131 0776                      u140 0796                      u220 0741  
                    u141 0795                      u160 07AA                      u161 07A9  
                    u225 073C                      u155 079B                      u180 07C5  
                    u181 07C4                      u237 071D                      u175 07AC  
                    u185 07C1                      u195 07D5                     _main 0702  
                   btemp 007E                     start 0000          __end_of___aldiv 07FC  
                  ?_main 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0727                   ??_main 002A  
              ??___aldiv 0078         __end_of_initUART 075F         initUART@baudRate 0026  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0702  
              ?_initUART 0026                  ___aldiv 075F                  __ptext1 0727  
                __ptext2 075F         ___aldiv@dividend 0074     end_of_initialization 07FC  
             ??_initUART 0079                _RCSTAbits 0018         ___aldiv@quotient 0022  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 07FC  
              ___latbits 0002            __pcstackBANK0 0020                 ?___aldiv 0070  
        ___aldiv@divisor 0070          ___aldiv@counter 0020                 _initUART 0727  
           ___aldiv@sign 0021  
