

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 15:05:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   747     00C8  286C               	goto	l1258
   748     00C9                     l1290:
   749                           
   750                           ;main.c: 112:                 SendUARTString("7");
   751     00C9  3035               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   752     00CA  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   753                           
   754                           ;main.c: 113:                 break;
   755     00CF  286C               	goto	l1258
   756     00D0                     l1292:
   757                           
   758                           ;main.c: 115:                 SendUARTString("8");
   759     00D0  3037               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   760     00D1  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   761                           
   762                           ;main.c: 116:                 break;
   763     00D6  286C               	goto	l1258
   764     00D7                     l1294:
   765                           
   766                           ;main.c: 118:                 SendUARTString("9");
   767     00D7  3039               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   768     00D8  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   769                           
   770                           ;main.c: 119:                 break;
   771     00DD  286C               	goto	l1258
   772     00DE                     l1296:
   773                           
   774                           ;main.c: 121:                 SendUARTString("*");
   775     00DE  3027               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   776     00DF  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   777                           
   778                           ;main.c: 122:                 break;
   779     00E4  286C               	goto	l1258
   780     00E5                     l1298:
   781                           
   782                           ;main.c: 124:                 SendUARTString("0");
   783     00E5  3023               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
   784     00E6  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   785                           
   786                           ;main.c: 125:                 break;
   787     00EB  286C               	goto	l1258
   788     00EC                     l1300:
   789                           
   790                           ;main.c: 127:                 SendUARTString("#");
   791     00EC  3025               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   792     00ED  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   793                           
   794                           ;main.c: 128:                 break;
   795     00F2  286C               	goto	l1258
   796     00F3                     l1304:
   797     00F3  083C               	movf	_x,w
   798     00F4  00B7               	movwf	??_main
   799     00F5  01B8               	clrf	??_main+1
   800                           
   801                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   802                           ; Switch size 1, requested type "simple"
   803                           ; Number of cases is 1, Range of values is 0 to 0
   804                           ; switch strategies available:
   805                           ; Name         Instructions Cycles
   806                           ; simple_byte            4     3 (average)
   807                           ; direct_byte           11     8 (fixed)
   808                           ; jumptable            260     6 (fixed)
   809                           ;	Chosen strategy is simple_byte
   810     00F6  0838               	movf	??_main+1,w
   811     00F7  3A00               	xorlw	0	; case 0
   812     00F8  1903               	skipnz
   813     00F9  28FB               	goto	l1346
   814     00FA  286C               	goto	l1258
   815     00FB                     l1346:
   816                           
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 12, Range of values is 0 to 11
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           37    19 (average)
   822                           ; direct_byte           44     8 (fixed)
   823                           ; jumptable            260     6 (fixed)
   824                           ;	Chosen strategy is simple_byte
   825     00FB  0837               	movf	??_main,w
   826     00FC  3A00               	xorlw	0	; case 0
   827     00FD  1903               	skipnz
   828     00FE  28DE               	goto	l1296
   829     00FF  3A01               	xorlw	1	; case 1
   830     0100  1903               	skipnz
   831     0101  28C9               	goto	l1290
   832     0102  3A03               	xorlw	3	; case 2
   833     0103  1903               	skipnz
   834     0104  28B4               	goto	l1284
   835     0105  3A01               	xorlw	1	; case 3
   836     0106  1903               	skipnz
   837     0107  289F               	goto	l1278
   838     0108  3A07               	xorlw	7	; case 4
   839     0109  1903               	skipnz
   840     010A  28E5               	goto	l1298
   841     010B  3A01               	xorlw	1	; case 5
   842     010C  1903               	skipnz
   843     010D  28D0               	goto	l1292
   844     010E  3A03               	xorlw	3	; case 6
   845     010F  1903               	skipnz
   846     0110  28BB               	goto	l1286
   847     0111  3A01               	xorlw	1	; case 7
   848     0112  1903               	skipnz
   849     0113  28A6               	goto	l1280
   850     0114  3A0F               	xorlw	15	; case 8
   851     0115  1903               	skipnz
   852     0116  28EC               	goto	l1300
   853     0117  3A01               	xorlw	1	; case 9
   854     0118  1903               	skipnz
   855     0119  28D7               	goto	l1294
   856     011A  3A03               	xorlw	3	; case 10
   857     011B  1903               	skipnz
   858     011C  28C2               	goto	l1288
   859     011D  3A01               	xorlw	1	; case 11
   860     011E  1903               	skipnz
   861     011F  28AD               	goto	l1282
   862     0120  286C               	goto	l1258
   863     0121  120A  118A  2810   	ljmp	start
   864     0124                     __end_of_main:
   865                           
   866                           	psect	text1
   867     025B                     __ptext1:	
   868 ;; *************** function _updatevalues *****************
   869 ;; Defined at:
   870 ;;		line 262 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  index_string    1    7[BANK0 ] unsigned char 
   875 ;;  index_spazi     1    6[BANK0 ] unsigned char 
   876 ;;  index_hez       1    5[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       3       0       0       0
   888 ;;      Temps:          0       1       0       0       0
   889 ;;      Totals:         0       4       0       0       0
   890 ;;Total ram usage:        4 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 3
   893 ;; This function calls:
   894 ;;		_sendLCD
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     025B                     _updatevalues:	
   901                           ;psect for function _updatevalues
   902                           
   903     025B                     l1144:	
   904                           ;incstack = 0
   905                           ; Regs used in _updatevalues: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   906                           
   907                           
   908                           ;main.c: 263:     char index_string = 1, index_spazi = 0, index_hez = 0;
   909     025B  1283               	bcf	3,5	;RP0=0, select bank0
   910     025C  1303               	bcf	3,6	;RP1=0, select bank0
   911     025D  01A7               	clrf	updatevalues@index_string
   912     025E  0AA7               	incf	updatevalues@index_string,f
   913     025F                     l1146:
   914     025F  01A6               	clrf	updatevalues@index_spazi
   915     0260  01A5               	clrf	updatevalues@index_hez
   916                           
   917                           ;main.c: 265:     while (index_string < 16) {
   918     0261  2ACE               	goto	l1178
   919     0262                     l1148:
   920                           
   921                           ;main.c: 266:         if (string[index_string] == spazi[index_spazi]) {
   922     0262  0826               	movf	updatevalues@index_spazi,w
   923     0263  3E21               	addlw	low ((STR_1-__stringbase)| (0+32768))
   924     0264  0084               	movwf	4
   925     0265  120A  118A  234E  120A  118A  	fcall	stringdir
   926     026A  00A4               	movwf	??_updatevalues
   927     026B  0827               	movf	updatevalues@index_string,w
   928     026C  3E3D               	addlw	(low (_string| 0))& (0+255)
   929     026D  0084               	movwf	4
   930     026E  1383               	bcf	3,7	;select IRP bank0
   931     026F  0800               	movf	0,w
   932     0270  0624               	xorwf	??_updatevalues,w
   933     0271  1D03               	skipz
   934     0272  2A74               	goto	u521
   935     0273  2A75               	goto	u520
   936     0274                     u521:
   937     0274  2AA0               	goto	l1164
   938     0275                     u520:
   939     0275                     l1150:
   940                           
   941                           ;main.c: 267:             index_spazi++;
   942     0275  3001               	movlw	1
   943     0276  00FF               	movwf	btemp+1
   944     0277  087F               	movf	btemp+1,w
   945     0278  07A6               	addwf	updatevalues@index_spazi,f
   946     0279                     l1152:
   947                           
   948                           ;main.c: 268:             if (index_spazi == 3) {
   949     0279  3003               	movlw	3
   950     027A  0626               	xorwf	updatevalues@index_spazi,w
   951     027B  1D03               	btfss	3,2
   952     027C  2A7E               	goto	u531
   953     027D  2A7F               	goto	u530
   954     027E                     u531:
   955     027E  2ACA               	goto	l1176
   956     027F                     u530:
   957     027F                     l1154:
   958                           
   959                           ;main.c: 269:                 index_spazi = 0;
   960     027F  01A6               	clrf	updatevalues@index_spazi
   961     0280                     l1156:
   962                           
   963                           ;main.c: 271:                 sendLCD(0x80 + valori_hez[index_hez], 0);
   964     0280  01A0               	clrf	sendLCD@rs
   965     0281  0825               	movf	updatevalues@index_hez,w
   966     0282  3E4D               	addlw	(low (_valori_hez| 0))& (0+255)
   967     0283  0084               	movwf	4
   968     0284  0800               	movf	0,w
   969     0285  3E80               	addlw	128
   970     0286  120A  118A  2469  120A  118A  	fcall	_sendLCD
   971     028B                     l1158:
   972                           
   973                           ;main.c: 272:                 sendLCD('0', 1);
   974     028B  1283               	bcf	3,5	;RP0=0, select bank0
   975     028C  1303               	bcf	3,6	;RP1=0, select bank0
   976     028D  01A0               	clrf	sendLCD@rs
   977     028E  0AA0               	incf	sendLCD@rs,f
   978     028F  3030               	movlw	48
   979     0290  120A  118A  2469  120A  118A  	fcall	_sendLCD
   980     0295                     l1160:
   981                           
   982                           ;main.c: 274:                 index_hez++;
   983     0295  3001               	movlw	1
   984     0296  00FF               	movwf	btemp+1
   985     0297  087F               	movf	btemp+1,w
   986     0298  1283               	bcf	3,5	;RP0=0, select bank0
   987     0299  1303               	bcf	3,6	;RP1=0, select bank0
   988     029A  07A5               	addwf	updatevalues@index_hez,f
   989     029B                     l1162:
   990                           
   991                           ;main.c: 275:                 index_string++;
   992     029B  3001               	movlw	1
   993     029C  00FF               	movwf	btemp+1
   994     029D  087F               	movf	btemp+1,w
   995     029E  07A7               	addwf	updatevalues@index_string,f
   996     029F  2ACA               	goto	l1176
   997     02A0                     l1164:
   998                           
   999                           ;main.c: 278:             index_spazi = 0;
  1000     02A0  01A6               	clrf	updatevalues@index_spazi
  1001                           
  1002                           ;main.c: 280:             while (string[index_string] != '|')
  1003     02A1  2AA6               	goto	l1168
  1004     02A2                     l1166:
  1005                           
  1006                           ;main.c: 281:                 index_string++;
  1007     02A2  3001               	movlw	1
  1008     02A3  00FF               	movwf	btemp+1
  1009     02A4  087F               	movf	btemp+1,w
  1010     02A5  07A7               	addwf	updatevalues@index_string,f
  1011     02A6                     l1168:
  1012                           
  1013                           ;main.c: 280:             while (string[index_string] != '|')
  1014     02A6  0827               	movf	updatevalues@index_string,w
  1015     02A7  3E3D               	addlw	(low (_string| 0))& (0+255)
  1016     02A8  0084               	movwf	4
  1017     02A9  307C               	movlw	124
  1018     02AA  0600               	xorwf	0,w
  1019     02AB  1D03               	btfss	3,2
  1020     02AC  2AAE               	goto	u541
  1021     02AD  2AAF               	goto	u540
  1022     02AE                     u541:
  1023     02AE  2AA2               	goto	l1166
  1024     02AF                     u540:
  1025     02AF                     l1170:
  1026                           
  1027                           ;main.c: 283:             sendLCD(0x80 + valori_hez[index_hez], 0);
  1028     02AF  01A0               	clrf	sendLCD@rs
  1029     02B0  0825               	movf	updatevalues@index_hez,w
  1030     02B1  3E4D               	addlw	(low (_valori_hez| 0))& (0+255)
  1031     02B2  0084               	movwf	4
  1032     02B3  0800               	movf	0,w
  1033     02B4  3E80               	addlw	128
  1034     02B5  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1035     02BA                     l1172:
  1036                           
  1037                           ;main.c: 284:             sendLCD('1', 1);
  1038     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1039     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1040     02BC  01A0               	clrf	sendLCD@rs
  1041     02BD  0AA0               	incf	sendLCD@rs,f
  1042     02BE  3031               	movlw	49
  1043     02BF  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1044     02C4                     l1174:
  1045                           
  1046                           ;main.c: 286:             index_hez++;
  1047     02C4  3001               	movlw	1
  1048     02C5  00FF               	movwf	btemp+1
  1049     02C6  087F               	movf	btemp+1,w
  1050     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1051     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1052     02C9  07A5               	addwf	updatevalues@index_hez,f
  1053     02CA                     l1176:
  1054                           
  1055                           ;main.c: 288:         index_string++;
  1056     02CA  3001               	movlw	1
  1057     02CB  00FF               	movwf	btemp+1
  1058     02CC  087F               	movf	btemp+1,w
  1059     02CD  07A7               	addwf	updatevalues@index_string,f
  1060     02CE                     l1178:
  1061                           
  1062                           ;main.c: 265:     while (index_string < 16) {
  1063     02CE  3010               	movlw	16
  1064     02CF  0227               	subwf	updatevalues@index_string,w
  1065     02D0  1C03               	skipc
  1066     02D1  2AD3               	goto	u551
  1067     02D2  2AD4               	goto	u550
  1068     02D3                     u551:
  1069     02D3  2A62               	goto	l1148
  1070     02D4                     u550:
  1071     02D4                     l154:
  1072     02D4  0008               	return
  1073     02D5                     __end_of_updatevalues:
  1074                           
  1075                           	psect	text2
  1076     0402                     __ptext2:	
  1077 ;; *************** function _printStringLCD *****************
  1078 ;; Defined at:
  1079 ;;		line 166 in file "main.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  s               2    4[BANK0 ] PTR unsigned char 
  1082 ;;		 -> string(16), STR_2(17), 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  i               1    6[BANK0 ] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       2       0       0       0
  1095 ;;      Locals:         0       1       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       3       0       0       0
  1098 ;;Total ram usage:        3 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 3
  1101 ;; This function calls:
  1102 ;;		_sendLCD
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     0402                     _printStringLCD:	
  1109                           ;psect for function _printStringLCD
  1110                           
  1111     0402                     l1134:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1114                           
  1115                           
  1116                           ;main.c: 167:     if (bottone_premuto)
  1117     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0404  083B               	movf	_bottone_premuto,w
  1120     0405  1903               	btfsc	3,2
  1121     0406  2C08               	goto	u501
  1122     0407  2C09               	goto	u500
  1123     0408                     u501:
  1124     0408  2C0A               	goto	l104
  1125     0409                     u500:
  1126     0409  2C39               	goto	l105
  1127     040A                     l104:
  1128                           
  1129                           ;main.c: 169:     char i = 1;
  1130     040A  01A6               	clrf	printStringLCD@i
  1131     040B  0AA6               	incf	printStringLCD@i,f
  1132                           
  1133                           ;main.c: 170:     while (s[i] != '\0') {
  1134     040C  2C26               	goto	l1142
  1135     040D                     l1138:
  1136                           
  1137                           ;main.c: 171:         sendLCD(s[i++], 1);
  1138     040D  01A0               	clrf	sendLCD@rs
  1139     040E  0AA0               	incf	sendLCD@rs,f
  1140     040F  0826               	movf	printStringLCD@i,w
  1141     0410  0724               	addwf	printStringLCD@s,w
  1142     0411  0084               	movwf	4
  1143     0412  0825               	movf	printStringLCD@s+1,w
  1144     0413  1803               	skipnc
  1145     0414  0A25               	incf	printStringLCD@s+1,w
  1146     0415  00FF               	movwf	btemp+1
  1147     0416  120A  118A  2344  120A  118A  	fcall	stringtab
  1148     041B  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1149     0420                     l1140:
  1150     0420  3001               	movlw	1
  1151     0421  00FF               	movwf	btemp+1
  1152     0422  087F               	movf	btemp+1,w
  1153     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0425  07A6               	addwf	printStringLCD@i,f
  1156     0426                     l1142:
  1157                           
  1158                           ;main.c: 170:     while (s[i] != '\0') {
  1159     0426  0826               	movf	printStringLCD@i,w
  1160     0427  0724               	addwf	printStringLCD@s,w
  1161     0428  0084               	movwf	4
  1162     0429  0825               	movf	printStringLCD@s+1,w
  1163     042A  1803               	skipnc
  1164     042B  0A25               	incf	printStringLCD@s+1,w
  1165     042C  00FF               	movwf	btemp+1
  1166     042D  120A  118A  2344  120A  118A  	fcall	stringtab
  1167     0432  3A00               	xorlw	0
  1168     0433  1D03               	skipz
  1169     0434  2C36               	goto	u511
  1170     0435  2C37               	goto	u510
  1171     0436                     u511:
  1172     0436  2C0D               	goto	l1138
  1173     0437                     u510:
  1174     0437                     l108:
  1175                           
  1176                           ;main.c: 173:     bottone_premuto = 1;
  1177     0437  01BB               	clrf	_bottone_premuto
  1178     0438  0ABB               	incf	_bottone_premuto,f
  1179     0439                     l105:
  1180     0439  0008               	return
  1181     043A                     __end_of_printStringLCD:
  1182                           
  1183                           	psect	text3
  1184     038E                     __ptext3:	
  1185 ;; *************** function _initUART *****************
  1186 ;; Defined at:
  1187 ;;		line 217 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  baudRate        4   15[BANK0 ] long 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       4       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       4       0       0       0
  1204 ;;      Totals:         0       8       0       0       0
  1205 ;;Total ram usage:        8 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		___aldiv
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     038E                     _initUART:	
  1216                           ;psect for function _initUART
  1217                           
  1218     038E                     l1124:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1221                           
  1222                           
  1223                           ;main.c: 218:     TRISCbits.TRISC7 = 1;
  1224     038E  1683               	bsf	3,5	;RP0=1, select bank1
  1225     038F  1303               	bcf	3,6	;RP1=0, select bank1
  1226     0390  1787               	bsf	7,7	;volatile
  1227                           
  1228                           ;main.c: 219:     TRISCbits.TRISC6 = 0;
  1229     0391  1307               	bcf	7,6	;volatile
  1230                           
  1231                           ;main.c: 221:     TXSTAbits.TXEN = 1;
  1232     0392  1698               	bsf	24,5	;volatile
  1233                           
  1234                           ;main.c: 222:     RCSTAbits.SPEN = 1;
  1235     0393  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0394  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0395  1798               	bsf	24,7	;volatile
  1238                           
  1239                           ;main.c: 223:     RCSTAbits.CREN = 1;
  1240     0396  1618               	bsf	24,4	;volatile
  1241     0397                     l1126:
  1242                           
  1243                           ;main.c: 224:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
  1244     0397  082F               	movf	initUART@baudRate,w
  1245     0398  00B3               	movwf	??_initUART
  1246     0399  0830               	movf	initUART@baudRate+1,w
  1247     039A  00B4               	movwf	??_initUART+1
  1248     039B  0831               	movf	initUART@baudRate+2,w
  1249     039C  00B5               	movwf	??_initUART+2
  1250     039D  0832               	movf	initUART@baudRate+3,w
  1251     039E  00B6               	movwf	??_initUART+3
  1252     039F  3006               	movlw	6
  1253     03A0                     u495:
  1254     03A0  1003               	clrc
  1255     03A1  0DB3               	rlf	??_initUART,f
  1256     03A2  0DB4               	rlf	??_initUART+1,f
  1257     03A3  0DB5               	rlf	??_initUART+2,f
  1258     03A4  0DB6               	rlf	??_initUART+3,f
  1259     03A5                     u490:
  1260     03A5  3EFF               	addlw	-1
  1261     03A6  1D03               	skipz
  1262     03A7  2BA0               	goto	u495
  1263     03A8  0836               	movf	??_initUART+3,w
  1264     03A9  00A3               	movwf	___aldiv@divisor+3
  1265     03AA  0835               	movf	??_initUART+2,w
  1266     03AB  00A2               	movwf	___aldiv@divisor+2
  1267     03AC  0834               	movf	??_initUART+1,w
  1268     03AD  00A1               	movwf	___aldiv@divisor+1
  1269     03AE  0833               	movf	??_initUART,w
  1270     03AF  00A0               	movwf	___aldiv@divisor
  1271     03B0  3000               	movlw	0
  1272     03B1  00A7               	movwf	___aldiv@dividend+3
  1273     03B2  307A               	movlw	122
  1274     03B3  00A6               	movwf	___aldiv@dividend+2
  1275     03B4  3012               	movlw	18
  1276     03B5  00A5               	movwf	___aldiv@dividend+1
  1277     03B6  3000               	movlw	0
  1278     03B7  00A4               	movwf	___aldiv@dividend
  1279     03B8  120A  118A  2124  120A  118A  	fcall	___aldiv
  1280     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1281     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1282     03BF  0820               	movf	?___aldiv,w
  1283     03C0  3EFF               	addlw	255
  1284     03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1285     03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1286     03C3  0099               	movwf	25	;volatile
  1287     03C4                     l1128:
  1288                           
  1289                           ;main.c: 226:     INTCONbits.GIE = 1;
  1290     03C4  178B               	bsf	11,7	;volatile
  1291     03C5                     l1130:
  1292                           
  1293                           ;main.c: 227:     INTCONbits.PEIE = 1;
  1294     03C5  170B               	bsf	11,6	;volatile
  1295     03C6                     l1132:
  1296                           
  1297                           ;main.c: 228:     PIE1bits.RCIE = 1;
  1298     03C6  168C               	bsf	12,5	;volatile
  1299     03C7                     l124:
  1300     03C7  0008               	return
  1301     03C8                     __end_of_initUART:
  1302                           
  1303                           	psect	text4
  1304     0124                     __ptext4:	
  1305 ;; *************** function ___aldiv *****************
  1306 ;; Defined at:
  1307 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  divisor         4    0[BANK0 ] long 
  1310 ;;  dividend        4    4[BANK0 ] long 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  quotient        4   11[BANK0 ] long 
  1313 ;;  sign            1   10[BANK0 ] unsigned char 
  1314 ;;  counter         1    9[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  4    0[BANK0 ] long 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, btemp+1
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       8       0       0       0
  1325 ;;      Locals:         0       6       0       0       0
  1326 ;;      Temps:          0       1       0       0       0
  1327 ;;      Totals:         0      15       0       0       0
  1328 ;;Total ram usage:       15 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_initUART
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     0124                     ___aldiv:	
  1339                           ;psect for function ___aldiv
  1340                           
  1341     0124                     l1054:	
  1342                           ;incstack = 0
  1343                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1344                           
  1345     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0126  01AA               	clrf	___aldiv@sign
  1348     0127                     l1056:
  1349     0127  1FA3               	btfss	___aldiv@divisor+3,7
  1350     0128  292A               	goto	u391
  1351     0129  292B               	goto	u390
  1352     012A                     u391:
  1353     012A  2938               	goto	l305
  1354     012B                     u390:
  1355     012B                     l1058:
  1356     012B  09A0               	comf	___aldiv@divisor,f
  1357     012C  09A1               	comf	___aldiv@divisor+1,f
  1358     012D  09A2               	comf	___aldiv@divisor+2,f
  1359     012E  09A3               	comf	___aldiv@divisor+3,f
  1360     012F  0AA0               	incf	___aldiv@divisor,f
  1361     0130  1903               	skipnz
  1362     0131  0AA1               	incf	___aldiv@divisor+1,f
  1363     0132  1903               	skipnz
  1364     0133  0AA2               	incf	___aldiv@divisor+2,f
  1365     0134  1903               	skipnz
  1366     0135  0AA3               	incf	___aldiv@divisor+3,f
  1367     0136  01AA               	clrf	___aldiv@sign
  1368     0137  0AAA               	incf	___aldiv@sign,f
  1369     0138                     l305:
  1370     0138  1FA7               	btfss	___aldiv@dividend+3,7
  1371     0139  293B               	goto	u401
  1372     013A  293C               	goto	u400
  1373     013B                     u401:
  1374     013B  294B               	goto	l1064
  1375     013C                     u400:
  1376     013C                     l1060:
  1377     013C  09A4               	comf	___aldiv@dividend,f
  1378     013D  09A5               	comf	___aldiv@dividend+1,f
  1379     013E  09A6               	comf	___aldiv@dividend+2,f
  1380     013F  09A7               	comf	___aldiv@dividend+3,f
  1381     0140  0AA4               	incf	___aldiv@dividend,f
  1382     0141  1903               	skipnz
  1383     0142  0AA5               	incf	___aldiv@dividend+1,f
  1384     0143  1903               	skipnz
  1385     0144  0AA6               	incf	___aldiv@dividend+2,f
  1386     0145  1903               	skipnz
  1387     0146  0AA7               	incf	___aldiv@dividend+3,f
  1388     0147                     l1062:
  1389     0147  3001               	movlw	1
  1390     0148  00FF               	movwf	btemp+1
  1391     0149  087F               	movf	btemp+1,w
  1392     014A  06AA               	xorwf	___aldiv@sign,f
  1393     014B                     l1064:
  1394     014B  3000               	movlw	0
