

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 14:44:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   744     00DE  28BC               	goto	l1422
   745     00DF  3A01               	xorlw	1	; case 1
   746     00E0  1903               	skipnz
   747     00E1  28A7               	goto	l1416
   748     00E2  3A03               	xorlw	3	; case 2
   749     00E3  1903               	skipnz
   750     00E4  2892               	goto	l1410
   751     00E5  3A01               	xorlw	1	; case 3
   752     00E6  1903               	skipnz
   753     00E7  287D               	goto	l1404
   754     00E8  3A07               	xorlw	7	; case 4
   755     00E9  1903               	skipnz
   756     00EA  28C3               	goto	l1424
   757     00EB  3A01               	xorlw	1	; case 5
   758     00EC  1903               	skipnz
   759     00ED  28AE               	goto	l1418
   760     00EE  3A03               	xorlw	3	; case 6
   761     00EF  1903               	skipnz
   762     00F0  2899               	goto	l1412
   763     00F1  3A01               	xorlw	1	; case 7
   764     00F2  1903               	skipnz
   765     00F3  2884               	goto	l1406
   766     00F4  3A0F               	xorlw	15	; case 8
   767     00F5  1903               	skipnz
   768     00F6  28CA               	goto	l1426
   769     00F7  3A01               	xorlw	1	; case 9
   770     00F8  1903               	skipnz
   771     00F9  28B5               	goto	l1420
   772     00FA  3A03               	xorlw	3	; case 10
   773     00FB  1903               	skipnz
   774     00FC  28A0               	goto	l1414
   775     00FD  3A01               	xorlw	1	; case 11
   776     00FE  1903               	skipnz
   777     00FF  288B               	goto	l1408
   778     0100  2853               	goto	l1386
   779     0101  120A  118A  2810   	ljmp	start
   780     0104                     __end_of_main:
   781                           
   782                           	psect	text1
   783     030B                     __ptext1:	
   784 ;; *************** function _printStringLCD *****************
   785 ;; Defined at:
   786 ;;		line 156 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  s               2    2[BANK0 ] PTR unsigned char 
   789 ;;		 -> string(10), STR_1(5), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  i               1    4[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       2       0       0       0
   802 ;;      Locals:         0       1       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 2
   808 ;; This function calls:
   809 ;;		_sendLCD
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     030B                     _printStringLCD:	
   816                           ;psect for function _printStringLCD
   817                           
   818     030B                     l1300:	
   819                           ;incstack = 0
   820                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   821                           
   822                           
   823                           ;main.c: 157:     if (bottone_premuto)
   824     030B  0878               	movf	_bottone_premuto,w
   825     030C  1903               	btfsc	3,2
   826     030D  2B0F               	goto	u611
   827     030E  2B10               	goto	u610
   828     030F                     u611:
   829     030F  2B11               	goto	l1304
   830     0310                     u610:
   831     0310  2B41               	goto	l99
   832     0311                     l1304:
   833                           
   834                           ;main.c: 159:     char i = 0;
   835     0311  1283               	bcf	3,5	;RP0=0, select bank0
   836     0312  1303               	bcf	3,6	;RP1=0, select bank0
   837     0313  01A4               	clrf	printStringLCD@i
   838                           
   839                           ;main.c: 160:     while (s[i] != '\0') {
   840     0314  2B2E               	goto	l1310
   841     0315                     l1306:
   842                           
   843                           ;main.c: 161:         sendLCD(s[i++], 1);
   844     0315  01F4               	clrf	sendLCD@rs
   845     0316  0AF4               	incf	sendLCD@rs,f
   846     0317  0824               	movf	printStringLCD@i,w
   847     0318  0722               	addwf	printStringLCD@s,w
   848     0319  0084               	movwf	4
   849     031A  0823               	movf	printStringLCD@s+1,w
   850     031B  1803               	skipnc
   851     031C  0A23               	incf	printStringLCD@s+1,w
   852     031D  00FF               	movwf	btemp+1
   853     031E  120A  118A  2295  120A  118A  	fcall	stringtab
   854     0323  120A  118A  239C  120A  118A  	fcall	_sendLCD
   855     0328                     l1308:
   856     0328  3001               	movlw	1
   857     0329  00FF               	movwf	btemp+1
   858     032A  087F               	movf	btemp+1,w
   859     032B  1283               	bcf	3,5	;RP0=0, select bank0
   860     032C  1303               	bcf	3,6	;RP1=0, select bank0
   861     032D  07A4               	addwf	printStringLCD@i,f
   862     032E                     l1310:
   863                           
   864                           ;main.c: 160:     while (s[i] != '\0') {
   865     032E  0824               	movf	printStringLCD@i,w
   866     032F  0722               	addwf	printStringLCD@s,w
   867     0330  0084               	movwf	4
   868     0331  0823               	movf	printStringLCD@s+1,w
   869     0332  1803               	skipnc
   870     0333  0A23               	incf	printStringLCD@s+1,w
   871     0334  00FF               	movwf	btemp+1
   872     0335  120A  118A  2295  120A  118A  	fcall	stringtab
   873     033A  3A00               	xorlw	0
   874     033B  1D03               	skipz
   875     033C  2B3E               	goto	u621
   876     033D  2B3F               	goto	u620
   877     033E                     u621:
   878     033E  2B15               	goto	l1306
   879     033F                     u620:
   880     033F                     l102:
   881                           
   882                           ;main.c: 163:     bottone_premuto = 1;
   883     033F  01F8               	clrf	_bottone_premuto
   884     0340  0AF8               	incf	_bottone_premuto,f
   885     0341                     l99:
   886     0341  0008               	return
   887     0342                     __end_of_printStringLCD:
   888                           
   889                           	psect	text2
   890     02D1                     __ptext2:	
   891 ;; *************** function _initUART *****************
   892 ;; Defined at:
   893 ;;		line 203 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  baudRate        4   14[BANK0 ] long 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       4       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       4       0       0       0
   910 ;;      Totals:         0       8       0       0       0
   911 ;;Total ram usage:        8 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 2
   914 ;; This function calls:
   915 ;;		___aldiv
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     02D1                     _initUART:	
   922                           ;psect for function _initUART
   923                           
   924     02D1                     l1290:	
   925                           ;incstack = 0
   926                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   927                           
   928                           
   929                           ;main.c: 204:     TRISCbits.TRISC7 = 1;
   930     02D1  1683               	bsf	3,5	;RP0=1, select bank1
   931     02D2  1303               	bcf	3,6	;RP1=0, select bank1
   932     02D3  1787               	bsf	7,7	;volatile
   933                           
   934                           ;main.c: 205:     TRISCbits.TRISC6 = 0;
   935     02D4  1307               	bcf	7,6	;volatile
   936                           
   937                           ;main.c: 207:     TXSTAbits.TXEN = 1;
   938     02D5  1698               	bsf	24,5	;volatile
   939                           
   940                           ;main.c: 208:     RCSTAbits.SPEN = 1;
   941     02D6  1283               	bcf	3,5	;RP0=0, select bank0
   942     02D7  1303               	bcf	3,6	;RP1=0, select bank0
   943     02D8  1798               	bsf	24,7	;volatile
   944                           
   945                           ;main.c: 209:     RCSTAbits.CREN = 1;
   946     02D9  1618               	bsf	24,4	;volatile
   947     02DA                     l1292:
   948                           
   949                           ;main.c: 210:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   950     02DA  082E               	movf	initUART@baudRate,w
   951     02DB  00B2               	movwf	??_initUART
   952     02DC  082F               	movf	initUART@baudRate+1,w
   953     02DD  00B3               	movwf	??_initUART+1
   954     02DE  0830               	movf	initUART@baudRate+2,w
   955     02DF  00B4               	movwf	??_initUART+2
   956     02E0  0831               	movf	initUART@baudRate+3,w
   957     02E1  00B5               	movwf	??_initUART+3
   958     02E2  3006               	movlw	6
   959     02E3                     u605:
   960     02E3  1003               	clrc
   961     02E4  0DB2               	rlf	??_initUART,f
   962     02E5  0DB3               	rlf	??_initUART+1,f
   963     02E6  0DB4               	rlf	??_initUART+2,f
   964     02E7  0DB5               	rlf	??_initUART+3,f
   965     02E8                     u600:
   966     02E8  3EFF               	addlw	-1
   967     02E9  1D03               	skipz
   968     02EA  2AE3               	goto	u605
   969     02EB  0835               	movf	??_initUART+3,w
   970     02EC  00A3               	movwf	___aldiv@divisor+3
   971     02ED  0834               	movf	??_initUART+2,w
   972     02EE  00A2               	movwf	___aldiv@divisor+2
   973     02EF  0833               	movf	??_initUART+1,w
   974     02F0  00A1               	movwf	___aldiv@divisor+1
   975     02F1  0832               	movf	??_initUART,w
   976     02F2  00A0               	movwf	___aldiv@divisor
   977     02F3  3000               	movlw	0
   978     02F4  00A7               	movwf	___aldiv@dividend+3
   979     02F5  307A               	movlw	122
   980     02F6  00A6               	movwf	___aldiv@dividend+2
   981     02F7  3012               	movlw	18
   982     02F8  00A5               	movwf	___aldiv@dividend+1
   983     02F9  3000               	movlw	0
   984     02FA  00A4               	movwf	___aldiv@dividend
   985     02FB  120A  118A  2104  120A  118A  	fcall	___aldiv
   986     0300  1283               	bcf	3,5	;RP0=0, select bank0
   987     0301  1303               	bcf	3,6	;RP1=0, select bank0
   988     0302  0820               	movf	?___aldiv,w
   989     0303  3EFF               	addlw	255
   990     0304  1683               	bsf	3,5	;RP0=1, select bank1
   991     0305  1303               	bcf	3,6	;RP1=0, select bank1
   992     0306  0099               	movwf	25	;volatile
   993     0307                     l1294:
   994                           
   995                           ;main.c: 212:     INTCONbits.GIE = 1;
   996     0307  178B               	bsf	11,7	;volatile
   997     0308                     l1296:
   998                           
   999                           ;main.c: 213:     INTCONbits.PEIE = 1;
  1000     0308  170B               	bsf	11,6	;volatile
  1001     0309                     l1298:
  1002                           
  1003                           ;main.c: 214:     PIE1bits.RCIE = 1;
  1004     0309  168C               	bsf	12,5	;volatile
  1005     030A                     l115:
  1006     030A  0008               	return
  1007     030B                     __end_of_initUART:
  1008                           
  1009                           	psect	text3
  1010     0104                     __ptext3:	
  1011 ;; *************** function ___aldiv *****************
  1012 ;; Defined at:
  1013 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  divisor         4    0[BANK0 ] long 
  1016 ;;  dividend        4    4[BANK0 ] long 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  quotient        4   10[BANK0 ] long 
  1019 ;;  sign            1    9[BANK0 ] unsigned char 
  1020 ;;  counter         1    8[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  4    0[BANK0 ] long 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, btemp+1
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       8       0       0       0
  1031 ;;      Locals:         0       6       0       0       0
  1032 ;;      Temps:          1       0       0       0       0
  1033 ;;      Totals:         1      14       0       0       0
  1034 ;;Total ram usage:       15 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_initUART
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     0104                     ___aldiv:	
  1045                           ;psect for function ___aldiv
  1046                           
  1047     0104                     l988:	
  1048                           ;incstack = 0
  1049                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1050                           
  1051     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0106  01A9               	clrf	___aldiv@sign
  1054     0107                     l990:
  1055     0107  1FA3               	btfss	___aldiv@divisor+3,7
  1056     0108  290A               	goto	u321
  1057     0109  290B               	goto	u320
  1058     010A                     u321:
  1059     010A  2918               	goto	l283
  1060     010B                     u320:
  1061     010B                     l992:
  1062     010B  09A0               	comf	___aldiv@divisor,f
  1063     010C  09A1               	comf	___aldiv@divisor+1,f
  1064     010D  09A2               	comf	___aldiv@divisor+2,f
  1065     010E  09A3               	comf	___aldiv@divisor+3,f
  1066     010F  0AA0               	incf	___aldiv@divisor,f
  1067     0110  1903               	skipnz
  1068     0111  0AA1               	incf	___aldiv@divisor+1,f
  1069     0112  1903               	skipnz
  1070     0113  0AA2               	incf	___aldiv@divisor+2,f
  1071     0114  1903               	skipnz
  1072     0115  0AA3               	incf	___aldiv@divisor+3,f
  1073     0116  01A9               	clrf	___aldiv@sign
  1074     0117  0AA9               	incf	___aldiv@sign,f
  1075     0118                     l283:
  1076     0118  1FA7               	btfss	___aldiv@dividend+3,7
  1077     0119  291B               	goto	u331
  1078     011A  291C               	goto	u330
  1079     011B                     u331:
  1080     011B  292B               	goto	l998
  1081     011C                     u330:
  1082     011C                     l994:
  1083     011C  09A4               	comf	___aldiv@dividend,f
  1084     011D  09A5               	comf	___aldiv@dividend+1,f
  1085     011E  09A6               	comf	___aldiv@dividend+2,f
  1086     011F  09A7               	comf	___aldiv@dividend+3,f
  1087     0120  0AA4               	incf	___aldiv@dividend,f
  1088     0121  1903               	skipnz
  1089     0122  0AA5               	incf	___aldiv@dividend+1,f
  1090     0123  1903               	skipnz
  1091     0124  0AA6               	incf	___aldiv@dividend+2,f
  1092     0125  1903               	skipnz
  1093     0126  0AA7               	incf	___aldiv@dividend+3,f
  1094     0127                     l996:
  1095     0127  3001               	movlw	1
  1096     0128  00FF               	movwf	btemp+1
  1097     0129  087F               	movf	btemp+1,w
  1098     012A  06A9               	xorwf	___aldiv@sign,f
  1099     012B                     l998:
  1100     012B  3000               	movlw	0
  1101     012C  00AD               	movwf	___aldiv@quotient+3
  1102     012D  3000               	movlw	0
  1103     012E  00AC               	movwf	___aldiv@quotient+2
  1104     012F  3000               	movlw	0
  1105     0130  00AB               	movwf	___aldiv@quotient+1
  1106     0131  3000               	movlw	0
  1107     0132  00AA               	movwf	___aldiv@quotient
  1108     0133                     l1000:
  1109     0133  0823               	movf	___aldiv@divisor+3,w
  1110     0134  0422               	iorwf	___aldiv@divisor+2,w
  1111     0135  0421               	iorwf	___aldiv@divisor+1,w
  1112     0136  0420               	iorwf	___aldiv@divisor,w
  1113     0137  1903               	skipnz
  1114     0138  293A               	goto	u341
  1115     0139  293B               	goto	u340
  1116     013A                     u341:
  1117     013A  2988               	goto	l1022
  1118     013B                     u340:
  1119     013B                     l1002:
  1120     013B  01A8               	clrf	___aldiv@counter
  1121     013C  0AA8               	incf	___aldiv@counter,f
  1122     013D  294B               	goto	l1008
  1123     013E                     l1004:
  1124     013E  3001               	movlw	1
  1125     013F  00F4               	movwf	??___aldiv
  1126     0140                     u355:
  1127     0140  1003               	clrc
  1128     0141  0DA0               	rlf	___aldiv@divisor,f
  1129     0142  0DA1               	rlf	___aldiv@divisor+1,f
  1130     0143  0DA2               	rlf	___aldiv@divisor+2,f
  1131     0144  0DA3               	rlf	___aldiv@divisor+3,f
  1132     0145  0BF4               	decfsz	??___aldiv,f
  1133     0146  2940               	goto	u355
  1134     0147                     l1006:
  1135     0147  3001               	movlw	1
  1136     0148  00FF               	movwf	btemp+1
  1137     0149  087F               	movf	btemp+1,w
  1138     014A  07A8               	addwf	___aldiv@counter,f
  1139     014B                     l1008:
  1140     014B  1FA3               	btfss	___aldiv@divisor+3,7
  1141     014C  294E               	goto	u361
  1142     014D  294F               	goto	u360
  1143     014E                     u361:
  1144     014E  293E               	goto	l1004
  1145     014F                     u360:
  1146     014F                     l1010:
  1147     014F  3001               	movlw	1
  1148     0150  00F4               	movwf	??___aldiv
  1149     0151                     u375:
  1150     0151  1003               	clrc
  1151     0152  0DAA               	rlf	___aldiv@quotient,f
  1152     0153  0DAB               	rlf	___aldiv@quotient+1,f
  1153     0154  0DAC               	rlf	___aldiv@quotient+2,f
  1154     0155  0DAD               	rlf	___aldiv@quotient+3,f
  1155     0156  0BF4               	decfsz	??___aldiv,f
  1156     0157  2951               	goto	u375
  1157     0158                     l1012:
  1158     0158  0823               	movf	___aldiv@divisor+3,w
  1159     0159  0227               	subwf	___aldiv@dividend+3,w
  1160     015A  1D03               	skipz
  1161     015B  2966               	goto	u385
  1162     015C  0822               	movf	___aldiv@divisor+2,w
  1163     015D  0226               	subwf	___aldiv@dividend+2,w
  1164     015E  1D03               	skipz
  1165     015F  2966               	goto	u385
  1166     0160  0821               	movf	___aldiv@divisor+1,w
  1167     0161  0225               	subwf	___aldiv@dividend+1,w
  1168     0162  1D03               	skipz
  1169     0163  2966               	goto	u385
  1170     0164  0820               	movf	___aldiv@divisor,w
  1171     0165  0224               	subwf	___aldiv@dividend,w
  1172     0166                     u385:
  1173     0166  1C03               	skipc
  1174     0167  2969               	goto	u381
  1175     0168  296A               	goto	u380
  1176     0169                     u381:
  1177     0169  2979               	goto	l1018
  1178     016A                     u380:
  1179     016A                     l1014:
  1180     016A  0820               	movf	___aldiv@divisor,w
  1181     016B  02A4               	subwf	___aldiv@dividend,f
  1182     016C  0821               	movf	___aldiv@divisor+1,w
  1183     016D  1C03               	skipc
  1184     016E  0F21               	incfsz	___aldiv@divisor+1,w
  1185     016F  02A5               	subwf	___aldiv@dividend+1,f
  1186     0170  0822               	movf	___aldiv@divisor+2,w
  1187     0171  1C03               	skipc
  1188     0172  0F22               	incfsz	___aldiv@divisor+2,w
  1189     0173  02A6               	subwf	___aldiv@dividend+2,f
  1190     0174  0823               	movf	___aldiv@divisor+3,w
  1191     0175  1C03               	skipc
  1192     0176  0F23               	incfsz	___aldiv@divisor+3,w
  1193     0177  02A7               	subwf	___aldiv@dividend+3,f
  1194     0178                     l1016:
  1195     0178  142A               	bsf	___aldiv@quotient,0
  1196     0179                     l1018:
  1197     0179  3001               	movlw	1
  1198     017A                     u395:
  1199     017A  1003               	clrc
  1200     017B  0CA3               	rrf	___aldiv@divisor+3,f
  1201     017C  0CA2               	rrf	___aldiv@divisor+2,f
  1202     017D  0CA1               	rrf	___aldiv@divisor+1,f
  1203     017E  0CA0               	rrf	___aldiv@divisor,f
  1204     017F  3EFF               	addlw	-1
  1205     0180  1D03               	skipz
  1206     0181  297A               	goto	u395
  1207     0182                     l1020:
  1208     0182  3001               	movlw	1
  1209     0183  02A8               	subwf	___aldiv@counter,f
  1210     0184  1D03               	btfss	3,2
  1211     0185  2987               	goto	u401
  1212     0186  2988               	goto	u400
  1213     0187                     u401:
  1214     0187  294F               	goto	l1010
  1215     0188                     u400:
  1216     0188                     l1022:
  1217     0188  0829               	movf	___aldiv@sign,w
  1218     0189  1903               	btfsc	3,2
  1219     018A  298C               	goto	u411
  1220     018B  298D               	goto	u410
  1221     018C                     u411:
  1222     018C  2998               	goto	l1026
  1223     018D                     u410:
  1224     018D                     l1024:
  1225     018D  09AA               	comf	___aldiv@quotient,f
  1226     018E  09AB               	comf	___aldiv@quotient+1,f
  1227     018F  09AC               	comf	___aldiv@quotient+2,f
  1228     0190  09AD               	comf	___aldiv@quotient+3,f
  1229     0191  0AAA               	incf	___aldiv@quotient,f
  1230     0192  1903               	skipnz
  1231     0193  0AAB               	incf	___aldiv@quotient+1,f
  1232     0194  1903               	skipnz
  1233     0195  0AAC               	incf	___aldiv@quotient+2,f
  1234     0196  1903               	skipnz
  1235     0197  0AAD               	incf	___aldiv@quotient+3,f
  1236     0198                     l1026:
  1237     0198  082D               	movf	___aldiv@quotient+3,w
  1238     0199  00A3               	movwf	?___aldiv+3
  1239     019A  082C               	movf	___aldiv@quotient+2,w
  1240     019B  00A2               	movwf	?___aldiv+2
  1241     019C  082B               	movf	___aldiv@quotient+1,w
  1242     019D  00A1               	movwf	?___aldiv+1
  1243     019E  082A               	movf	___aldiv@quotient,w
  1244     019F  00A0               	movwf	?___aldiv
  1245     01A0                     l293:
  1246     01A0  0008               	return
  1247     01A1                     __end_of___aldiv:
  1248                           
  1249                           	psect	text4
  1250     0234                     __ptext4:	
  1251 ;; *************** function _initLCD *****************
  1252 ;; Defined at:
  1253 ;;		line 123 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       2       0       0       0
  1270 ;;      Totals:         0       2       0       0       0
  1271 ;;Total ram usage:        2 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 2
  1274 ;; This function calls:
  1275 ;;		_sendLCD
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     0234                     _initLCD:	
  1282                           ;psect for function _initLCD
  1283                           
  1284     0234                     l1262:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1287                           
  1288                           
  1289                           ;main.c: 124:     TRISD = 0x00;
  1290     0234  1683               	bsf	3,5	;RP0=1, select bank1
  1291     0235  1303               	bcf	3,6	;RP1=0, select bank1
  1292     0236  0188               	clrf	8	;volatile
  1293     0237                     l1264:
  1294                           
  1295                           ;main.c: 125:     TRISE &= ~0x06;
  1296     0237  30F9               	movlw	249
  1297     0238  00FF               	movwf	btemp+1
  1298     0239  087F               	movf	btemp+1,w
  1299     023A  0589               	andwf	9,f	;volatile
  1300     023B                     l1266:
  1301                           
  1302                           ;main.c: 127:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1303     023B  3034               	movlw	52
  1304     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1305     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1306     023E  00A3               	movwf	??_initLCD+1
  1307     023F  30F1               	movlw	241
  1308     0240  00A2               	movwf	??_initLCD
  1309     0241                     u737:
  1310     0241  0BA2               	decfsz	??_initLCD,f
  1311     0242  2A41               	goto	u737
  1312     0243  0BA3               	decfsz	??_initLCD+1,f
  1313     0244  2A41               	goto	u737
  1314     0245                     l1268:
  1315                           
  1316                           ;main.c: 128:     PORTEbits.RE1 = 1;
  1317     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0247  1489               	bsf	9,1	;volatile
  1320     0248                     l1270:
  1321                           
  1322                           ;main.c: 129:     sendLCD(0x38, 0);
  1323     0248  01F4               	clrf	sendLCD@rs
  1324     0249  3038               	movlw	56
  1325     024A  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1326     024F                     l1272:
  1327                           
  1328                           ;main.c: 131:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1329     024F  300D               	movlw	13
  1330     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0251  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0252  00A3               	movwf	??_initLCD+1
  1333     0253  30FB               	movlw	251
  1334     0254  00A2               	movwf	??_initLCD
  1335     0255                     u747:
  1336     0255  0BA2               	decfsz	??_initLCD,f
  1337     0256  2A55               	goto	u747
  1338     0257  0BA3               	decfsz	??_initLCD+1,f
  1339     0258  2A55               	goto	u747
  1340     0259                     l1274:
  1341                           
  1342                           ;main.c: 132:     sendLCD(0x38, 0);
  1343     0259  01F4               	clrf	sendLCD@rs
  1344     025A  3038               	movlw	56
  1345     025B  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1346     0260                     l1276:
  1347                           
  1348                           ;main.c: 134:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1349     0260  3003               	movlw	3
  1350     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1351     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1352     0263  00A3               	movwf	??_initLCD+1
  1353     0264  3097               	movlw	151
  1354     0265  00A2               	movwf	??_initLCD
  1355     0266                     u757:
  1356     0266  0BA2               	decfsz	??_initLCD,f
  1357     0267  2A66               	goto	u757
  1358     0268  0BA3               	decfsz	??_initLCD+1,f
  1359     0269  2A66               	goto	u757
  1360     026A                     l1278:
  1361                           
  1362                           ;main.c: 135:     sendLCD(0x38, 0);
  1363     026A  01F4               	clrf	sendLCD@rs
  1364     026B  3038               	movlw	56
  1365     026C  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1366     0271                     l1280:
  1367                           
  1368                           ;main.c: 137:     sendLCD(0x08, 0);
  1369     0271  01F4               	clrf	sendLCD@rs
  1370     0272  3008               	movlw	8
  1371     0273  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1372     0278                     l1282:
  1373                           
  1374                           ;main.c: 138:     sendLCD(0x0F, 0);
  1375     0278  01F4               	clrf	sendLCD@rs
  1376     0279  300F               	movlw	15
  1377     027A  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1378     027F                     l1284:
  1379                           
  1380                           ;main.c: 139:     sendLCD(0x01, 0);
  1381     027F  01F4               	clrf	sendLCD@rs
  1382     0280  3001               	movlw	1
  1383     0281  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1384     0286                     l1286:
  1385                           
  1386                           ;main.c: 140:     sendLCD(0x0E, 0);
  1387     0286  01F4               	clrf	sendLCD@rs
  1388     0287  300E               	movlw	14
  1389     0288  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1390     028D                     l1288:
  1391                           
  1392                           ;main.c: 141:     sendLCD(0x80, 0);
  1393     028D  01F4               	clrf	sendLCD@rs
  1394     028E  3080               	movlw	128
  1395     028F  120A  118A  239C  120A  118A  	fcall	_sendLCD
  1396     0294                     l92:
