

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 17 14:59:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   740     00FB  01B3               	clrf	??_main+1
   741                           
   742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 1, Range of values is 0 to 0
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte            4     3 (average)
   748                           ; direct_byte           11     8 (fixed)
   749                           ; jumptable            260     6 (fixed)
   750                           ;	Chosen strategy is simple_byte
   751     00FC  0833               	movf	??_main+1,w
   752     00FD  3A00               	xorlw	0	; case 0
   753     00FE  1903               	skipnz
   754     00FF  2901               	goto	l1415
   755     0100  2853               	goto	l1345
   756     0101                     l1415:
   757                           
   758                           ; Switch size 1, requested type "simple"
   759                           ; Number of cases is 12, Range of values is 0 to 11
   760                           ; switch strategies available:
   761                           ; Name         Instructions Cycles
   762                           ; simple_byte           37    19 (average)
   763                           ; direct_byte           44     8 (fixed)
   764                           ; jumptable            260     6 (fixed)
   765                           ;	Chosen strategy is simple_byte
   766     0101  0832               	movf	??_main,w
   767     0102  3A00               	xorlw	0	; case 0
   768     0103  1903               	skipnz
   769     0104  28DB               	goto	l1381
   770     0105  3A01               	xorlw	1	; case 1
   771     0106  1903               	skipnz
   772     0107  28BD               	goto	l1375
   773     0108  3A03               	xorlw	3	; case 2
   774     0109  1903               	skipnz
   775     010A  289F               	goto	l1369
   776     010B  3A01               	xorlw	1	; case 3
   777     010C  1903               	skipnz
   778     010D  2881               	goto	l1363
   779     010E  3A07               	xorlw	7	; case 4
   780     010F  1903               	skipnz
   781     0110  28E5               	goto	l1383
   782     0111  3A01               	xorlw	1	; case 5
   783     0112  1903               	skipnz
   784     0113  28C7               	goto	l1377
   785     0114  3A03               	xorlw	3	; case 6
   786     0115  1903               	skipnz
   787     0116  28A9               	goto	l1371
   788     0117  3A01               	xorlw	1	; case 7
   789     0118  1903               	skipnz
   790     0119  288B               	goto	l1365
   791     011A  3A0F               	xorlw	15	; case 8
   792     011B  1903               	skipnz
   793     011C  28EF               	goto	l1385
   794     011D  3A01               	xorlw	1	; case 9
   795     011E  1903               	skipnz
   796     011F  28D1               	goto	l1379
   797     0120  3A03               	xorlw	3	; case 10
   798     0121  1903               	skipnz
   799     0122  28B3               	goto	l1373
   800     0123  3A01               	xorlw	1	; case 11
   801     0124  1903               	skipnz
   802     0125  2895               	goto	l1367
   803     0126  2853               	goto	l1345
   804     0127  120A  118A  2810   	ljmp	start
   805     012A                     __end_of_main:
   806                           
   807                           	psect	text1
   808     033C                     __ptext1:	
   809 ;; *************** function _initUART *****************
   810 ;; Defined at:
   811 ;;		line 203 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  baudRate        4   14[BANK0 ] long 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       4       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          4       0       0       0       0
   828 ;;      Totals:         4       4       0       0       0
   829 ;;Total ram usage:        8 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		___aldiv
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     033C                     _initUART:	
   840                           ;psect for function _initUART
   841                           
   842     033C                     l1051:	
   843                           ;incstack = 0
   844                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;main.c: 204:     TRISCbits.TRISC7 = 1;
   848     033C  1683               	bsf	3,5	;RP0=1, select bank1
   849     033D  1303               	bcf	3,6	;RP1=0, select bank1
   850     033E  1787               	bsf	7,7	;volatile
   851                           
   852                           ;main.c: 205:     TRISCbits.TRISC6 = 0;
   853     033F  1307               	bcf	7,6	;volatile
   854                           
   855                           ;main.c: 207:     TXSTAbits.TXEN = 1;
   856     0340  1698               	bsf	24,5	;volatile
   857                           
   858                           ;main.c: 208:     RCSTAbits.SPEN = 1;
   859     0341  1283               	bcf	3,5	;RP0=0, select bank0
   860     0342  1303               	bcf	3,6	;RP1=0, select bank0
   861     0343  1798               	bsf	24,7	;volatile
   862                           
   863                           ;main.c: 209:     RCSTAbits.CREN = 1;
   864     0344  1618               	bsf	24,4	;volatile
   865     0345                     l1053:
   866                           
   867                           ;main.c: 210:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   868     0345  082E               	movf	initUART@baudRate,w
   869     0346  00F5               	movwf	??_initUART
   870     0347  082F               	movf	initUART@baudRate+1,w
   871     0348  00F6               	movwf	??_initUART+1
   872     0349  0830               	movf	initUART@baudRate+2,w
   873     034A  00F7               	movwf	??_initUART+2
   874     034B  0831               	movf	initUART@baudRate+3,w
   875     034C  00F8               	movwf	??_initUART+3
   876     034D  3006               	movlw	6
   877     034E                     u405:
   878     034E  1003               	clrc
   879     034F  0DF5               	rlf	??_initUART,f
   880     0350  0DF6               	rlf	??_initUART+1,f
   881     0351  0DF7               	rlf	??_initUART+2,f
   882     0352  0DF8               	rlf	??_initUART+3,f
   883     0353                     u400:
   884     0353  3EFF               	addlw	-1
   885     0354  1D03               	skipz
   886     0355  2B4E               	goto	u405
   887     0356  0878               	movf	??_initUART+3,w
   888     0357  00A3               	movwf	___aldiv@divisor+3
   889     0358  0877               	movf	??_initUART+2,w
   890     0359  00A2               	movwf	___aldiv@divisor+2
   891     035A  0876               	movf	??_initUART+1,w
   892     035B  00A1               	movwf	___aldiv@divisor+1
   893     035C  0875               	movf	??_initUART,w
   894     035D  00A0               	movwf	___aldiv@divisor
   895     035E  3000               	movlw	0
   896     035F  00A7               	movwf	___aldiv@dividend+3
   897     0360  307A               	movlw	122
   898     0361  00A6               	movwf	___aldiv@dividend+2
   899     0362  3012               	movlw	18
   900     0363  00A5               	movwf	___aldiv@dividend+1
   901     0364  3000               	movlw	0
   902     0365  00A4               	movwf	___aldiv@dividend
   903     0366  120A  118A  21CE  120A  118A  	fcall	___aldiv
   904     036B  1283               	bcf	3,5	;RP0=0, select bank0
   905     036C  1303               	bcf	3,6	;RP1=0, select bank0
   906     036D  0820               	movf	?___aldiv,w
   907     036E  3EFF               	addlw	255
   908     036F  1683               	bsf	3,5	;RP0=1, select bank1
   909     0370  1303               	bcf	3,6	;RP1=0, select bank1
   910     0371  0099               	movwf	25	;volatile
   911     0372                     l1055:
   912                           
   913                           ;main.c: 212:     INTCONbits.GIE = 1;
   914     0372  178B               	bsf	11,7	;volatile
   915     0373                     l1057:
   916                           
   917                           ;main.c: 213:     INTCONbits.PEIE = 1;
   918     0373  170B               	bsf	11,6	;volatile
   919     0374                     l1059:
   920                           
   921                           ;main.c: 214:     PIE1bits.RCIE = 1;
   922     0374  168C               	bsf	12,5	;volatile
   923     0375                     l113:
   924     0375  0008               	return
   925     0376                     __end_of_initUART:
   926                           
   927                           	psect	text2
   928     01CE                     __ptext2:	
   929 ;; *************** function ___aldiv *****************
   930 ;; Defined at:
   931 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  divisor         4    0[BANK0 ] long 
   934 ;;  dividend        4    4[BANK0 ] long 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  quotient        4   10[BANK0 ] long 
   937 ;;  sign            1    9[BANK0 ] unsigned char 
   938 ;;  counter         1    8[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  4    0[BANK0 ] long 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, btemp+1
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       8       0       0       0
   949 ;;      Locals:         0       6       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         1      14       0       0       0
   952 ;;Total ram usage:       15 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_initUART
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     01CE                     ___aldiv:	
   963                           ;psect for function ___aldiv
   964                           
   965     01CE                     l981:	
   966                           ;incstack = 0
   967                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   968                           
   969     01CE  1283               	bcf	3,5	;RP0=0, select bank0
   970     01CF  1303               	bcf	3,6	;RP1=0, select bank0
   971     01D0  01A9               	clrf	___aldiv@sign
   972     01D1                     l983:
   973     01D1  1FA3               	btfss	___aldiv@divisor+3,7
   974     01D2  29D4               	goto	u301
   975     01D3  29D5               	goto	u300
   976     01D4                     u301:
   977     01D4  29E2               	goto	l280
   978     01D5                     u300:
   979     01D5                     l985:
   980     01D5  09A0               	comf	___aldiv@divisor,f
   981     01D6  09A1               	comf	___aldiv@divisor+1,f
   982     01D7  09A2               	comf	___aldiv@divisor+2,f
   983     01D8  09A3               	comf	___aldiv@divisor+3,f
   984     01D9  0AA0               	incf	___aldiv@divisor,f
   985     01DA  1903               	skipnz
   986     01DB  0AA1               	incf	___aldiv@divisor+1,f
   987     01DC  1903               	skipnz
   988     01DD  0AA2               	incf	___aldiv@divisor+2,f
   989     01DE  1903               	skipnz
   990     01DF  0AA3               	incf	___aldiv@divisor+3,f
   991     01E0  01A9               	clrf	___aldiv@sign
   992     01E1  0AA9               	incf	___aldiv@sign,f
   993     01E2                     l280:
   994     01E2  1FA7               	btfss	___aldiv@dividend+3,7
   995     01E3  29E5               	goto	u311
   996     01E4  29E6               	goto	u310
   997     01E5                     u311:
   998     01E5  29F5               	goto	l991
   999     01E6                     u310:
  1000     01E6                     l987:
  1001     01E6  09A4               	comf	___aldiv@dividend,f
  1002     01E7  09A5               	comf	___aldiv@dividend+1,f
  1003     01E8  09A6               	comf	___aldiv@dividend+2,f
  1004     01E9  09A7               	comf	___aldiv@dividend+3,f
  1005     01EA  0AA4               	incf	___aldiv@dividend,f
  1006     01EB  1903               	skipnz
  1007     01EC  0AA5               	incf	___aldiv@dividend+1,f
  1008     01ED  1903               	skipnz
  1009     01EE  0AA6               	incf	___aldiv@dividend+2,f
  1010     01EF  1903               	skipnz
  1011     01F0  0AA7               	incf	___aldiv@dividend+3,f
  1012     01F1                     l989:
  1013     01F1  3001               	movlw	1
  1014     01F2  00FF               	movwf	btemp+1
  1015     01F3  087F               	movf	btemp+1,w
  1016     01F4  06A9               	xorwf	___aldiv@sign,f
  1017     01F5                     l991:
  1018     01F5  3000               	movlw	0
  1019     01F6  00AD               	movwf	___aldiv@quotient+3
  1020     01F7  3000               	movlw	0
  1021     01F8  00AC               	movwf	___aldiv@quotient+2
  1022     01F9  3000               	movlw	0
  1023     01FA  00AB               	movwf	___aldiv@quotient+1
  1024     01FB  3000               	movlw	0
  1025     01FC  00AA               	movwf	___aldiv@quotient
  1026     01FD                     l993:
  1027     01FD  0823               	movf	___aldiv@divisor+3,w
  1028     01FE  0422               	iorwf	___aldiv@divisor+2,w
  1029     01FF  0421               	iorwf	___aldiv@divisor+1,w
  1030     0200  0420               	iorwf	___aldiv@divisor,w
  1031     0201  1903               	skipnz
  1032     0202  2A04               	goto	u321
  1033     0203  2A05               	goto	u320
  1034     0204                     u321:
  1035     0204  2A52               	goto	l1015
  1036     0205                     u320:
  1037     0205                     l995:
  1038     0205  01A8               	clrf	___aldiv@counter
  1039     0206  0AA8               	incf	___aldiv@counter,f
  1040     0207  2A15               	goto	l1001
  1041     0208                     l997:
  1042     0208  3001               	movlw	1
  1043     0209  00F4               	movwf	??___aldiv
  1044     020A                     u335:
  1045     020A  1003               	clrc
  1046     020B  0DA0               	rlf	___aldiv@divisor,f
  1047     020C  0DA1               	rlf	___aldiv@divisor+1,f
  1048     020D  0DA2               	rlf	___aldiv@divisor+2,f
  1049     020E  0DA3               	rlf	___aldiv@divisor+3,f
  1050     020F  0BF4               	decfsz	??___aldiv,f
  1051     0210  2A0A               	goto	u335
  1052     0211                     l999:
  1053     0211  3001               	movlw	1
  1054     0212  00FF               	movwf	btemp+1
  1055     0213  087F               	movf	btemp+1,w
  1056     0214  07A8               	addwf	___aldiv@counter,f
  1057     0215                     l1001:
  1058     0215  1FA3               	btfss	___aldiv@divisor+3,7
  1059     0216  2A18               	goto	u341
  1060     0217  2A19               	goto	u340
  1061     0218                     u341:
  1062     0218  2A08               	goto	l997
  1063     0219                     u340:
  1064     0219                     l1003:
  1065     0219  3001               	movlw	1
  1066     021A  00F4               	movwf	??___aldiv
  1067     021B                     u355:
  1068     021B  1003               	clrc
  1069     021C  0DAA               	rlf	___aldiv@quotient,f
  1070     021D  0DAB               	rlf	___aldiv@quotient+1,f
  1071     021E  0DAC               	rlf	___aldiv@quotient+2,f
  1072     021F  0DAD               	rlf	___aldiv@quotient+3,f
  1073     0220  0BF4               	decfsz	??___aldiv,f
  1074     0221  2A1B               	goto	u355
  1075     0222                     l1005:
  1076     0222  0823               	movf	___aldiv@divisor+3,w
  1077     0223  0227               	subwf	___aldiv@dividend+3,w
  1078     0224  1D03               	skipz
  1079     0225  2A30               	goto	u365
  1080     0226  0822               	movf	___aldiv@divisor+2,w
  1081     0227  0226               	subwf	___aldiv@dividend+2,w
  1082     0228  1D03               	skipz
  1083     0229  2A30               	goto	u365
  1084     022A  0821               	movf	___aldiv@divisor+1,w
  1085     022B  0225               	subwf	___aldiv@dividend+1,w
  1086     022C  1D03               	skipz
  1087     022D  2A30               	goto	u365
  1088     022E  0820               	movf	___aldiv@divisor,w
  1089     022F  0224               	subwf	___aldiv@dividend,w
  1090     0230                     u365:
  1091     0230  1C03               	skipc
  1092     0231  2A33               	goto	u361
  1093     0232  2A34               	goto	u360
  1094     0233                     u361:
  1095     0233  2A43               	goto	l1011
  1096     0234                     u360:
  1097     0234                     l1007:
  1098     0234  0820               	movf	___aldiv@divisor,w
  1099     0235  02A4               	subwf	___aldiv@dividend,f
  1100     0236  0821               	movf	___aldiv@divisor+1,w
  1101     0237  1C03               	skipc
  1102     0238  0F21               	incfsz	___aldiv@divisor+1,w
  1103     0239  02A5               	subwf	___aldiv@dividend+1,f
  1104     023A  0822               	movf	___aldiv@divisor+2,w
  1105     023B  1C03               	skipc
  1106     023C  0F22               	incfsz	___aldiv@divisor+2,w
  1107     023D  02A6               	subwf	___aldiv@dividend+2,f
  1108     023E  0823               	movf	___aldiv@divisor+3,w
  1109     023F  1C03               	skipc
  1110     0240  0F23               	incfsz	___aldiv@divisor+3,w
  1111     0241  02A7               	subwf	___aldiv@dividend+3,f
  1112     0242                     l1009:
  1113     0242  142A               	bsf	___aldiv@quotient,0
  1114     0243                     l1011:
  1115     0243  3001               	movlw	1
  1116     0244                     u375:
  1117     0244  1003               	clrc
  1118     0245  0CA3               	rrf	___aldiv@divisor+3,f
  1119     0246  0CA2               	rrf	___aldiv@divisor+2,f
  1120     0247  0CA1               	rrf	___aldiv@divisor+1,f
  1121     0248  0CA0               	rrf	___aldiv@divisor,f
  1122     0249  3EFF               	addlw	-1
  1123     024A  1D03               	skipz
  1124     024B  2A44               	goto	u375
  1125     024C                     l1013:
  1126     024C  3001               	movlw	1
  1127     024D  02A8               	subwf	___aldiv@counter,f
  1128     024E  1D03               	btfss	3,2
  1129     024F  2A51               	goto	u381
  1130     0250  2A52               	goto	u380
  1131     0251                     u381:
  1132     0251  2A19               	goto	l1003
  1133     0252                     u380:
  1134     0252                     l1015:
  1135     0252  0829               	movf	___aldiv@sign,w
  1136     0253  1903               	btfsc	3,2
  1137     0254  2A56               	goto	u391
  1138     0255  2A57               	goto	u390
  1139     0256                     u391:
  1140     0256  2A62               	goto	l1019
  1141     0257                     u390:
  1142     0257                     l1017:
  1143     0257  09AA               	comf	___aldiv@quotient,f
  1144     0258  09AB               	comf	___aldiv@quotient+1,f
  1145     0259  09AC               	comf	___aldiv@quotient+2,f
  1146     025A  09AD               	comf	___aldiv@quotient+3,f
  1147     025B  0AAA               	incf	___aldiv@quotient,f
  1148     025C  1903               	skipnz
  1149     025D  0AAB               	incf	___aldiv@quotient+1,f
  1150     025E  1903               	skipnz
  1151     025F  0AAC               	incf	___aldiv@quotient+2,f
  1152     0260  1903               	skipnz
  1153     0261  0AAD               	incf	___aldiv@quotient+3,f
  1154     0262                     l1019:
  1155     0262  082D               	movf	___aldiv@quotient+3,w
  1156     0263  00A3               	movwf	?___aldiv+3
  1157     0264  082C               	movf	___aldiv@quotient+2,w
  1158     0265  00A2               	movwf	?___aldiv+2
  1159     0266  082B               	movf	___aldiv@quotient+1,w
  1160     0267  00A1               	movwf	?___aldiv+1
  1161     0268  082A               	movf	___aldiv@quotient,w
  1162     0269  00A0               	movwf	?___aldiv
  1163     026A                     l290:
  1164     026A  0008               	return
  1165     026B                     __end_of___aldiv:
  1166                           
  1167                           	psect	text3
  1168     026B                     __ptext3:	
  1169 ;; *************** function _initLCD *****************
  1170 ;; Defined at:
  1171 ;;		line 123 in file "main.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          0       2       0       0       0
  1188 ;;      Totals:         0       2       0       0       0
  1189 ;;Total ram usage:        2 bytes
  1190 ;; Hardware stack levels used: 1
  1191 ;; Hardware stack levels required when called: 2
  1192 ;; This function calls:
  1193 ;;		_sendLCD
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     026B                     _initLCD:	
  1200                           ;psect for function _initLCD
  1201                           
  1202     026B                     l1243:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1205                           
  1206                           
  1207                           ;main.c: 124:     TRISD = 0x00;
  1208     026B  1683               	bsf	3,5	;RP0=1, select bank1
  1209     026C  1303               	bcf	3,6	;RP1=0, select bank1
  1210     026D  0188               	clrf	8	;volatile
  1211     026E                     l1245:
  1212                           
  1213                           ;main.c: 125:     TRISE &= ~0x06;
  1214     026E  30F9               	movlw	249
  1215     026F  00FF               	movwf	btemp+1
  1216     0270  087F               	movf	btemp+1,w
  1217     0271  0589               	andwf	9,f	;volatile
  1218     0272                     l1247:
  1219                           
  1220                           ;main.c: 127:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1221     0272  3034               	movlw	52
  1222     0273  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0274  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0275  00A1               	movwf	??_initLCD+1
  1225     0276  30F1               	movlw	241
  1226     0277  00A0               	movwf	??_initLCD
  1227     0278                     u657:
  1228     0278  0BA0               	decfsz	??_initLCD,f
  1229     0279  2A78               	goto	u657
  1230     027A  0BA1               	decfsz	??_initLCD+1,f
  1231     027B  2A78               	goto	u657
  1232     027C                     l1249:
  1233                           
  1234                           ;main.c: 128:     PORTEbits.RE1 = 1;
  1235     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1236     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1237     027E  1489               	bsf	9,1	;volatile
  1238     027F                     l1251:
  1239                           
  1240                           ;main.c: 129:     sendLCD(0x38, 0);
  1241     027F  01F4               	clrf	sendLCD@rs
  1242     0280  3038               	movlw	56
  1243     0281  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1244     0286                     l1253:
  1245                           
  1246                           ;main.c: 131:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1247     0286  300D               	movlw	13
  1248     0287  1283               	bcf	3,5	;RP0=0, select bank0
  1249     0288  1303               	bcf	3,6	;RP1=0, select bank0
  1250     0289  00A1               	movwf	??_initLCD+1
  1251     028A  30FB               	movlw	251
  1252     028B  00A0               	movwf	??_initLCD
  1253     028C                     u667:
  1254     028C  0BA0               	decfsz	??_initLCD,f
  1255     028D  2A8C               	goto	u667
  1256     028E  0BA1               	decfsz	??_initLCD+1,f
  1257     028F  2A8C               	goto	u667
  1258     0290                     l1255:
  1259                           
  1260                           ;main.c: 132:     sendLCD(0x38, 0);
  1261     0290  01F4               	clrf	sendLCD@rs
  1262     0291  3038               	movlw	56
  1263     0292  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1264     0297                     l1257:
  1265                           
  1266                           ;main.c: 134:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1267     0297  3003               	movlw	3
  1268     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1270     029A  00A1               	movwf	??_initLCD+1
  1271     029B  3097               	movlw	151
  1272     029C  00A0               	movwf	??_initLCD
  1273     029D                     u677:
  1274     029D  0BA0               	decfsz	??_initLCD,f
  1275     029E  2A9D               	goto	u677
  1276     029F  0BA1               	decfsz	??_initLCD+1,f
  1277     02A0  2A9D               	goto	u677
  1278     02A1                     l1259:
  1279                           
  1280                           ;main.c: 135:     sendLCD(0x38, 0);
  1281     02A1  01F4               	clrf	sendLCD@rs
  1282     02A2  3038               	movlw	56
  1283     02A3  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1284     02A8                     l1261:
  1285                           
  1286                           ;main.c: 137:     sendLCD(0x08, 0);
  1287     02A8  01F4               	clrf	sendLCD@rs
  1288     02A9  3008               	movlw	8
  1289     02AA  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1290     02AF                     l1263:
  1291                           
  1292                           ;main.c: 138:     sendLCD(0x0F, 0);
  1293     02AF  01F4               	clrf	sendLCD@rs
  1294     02B0  300F               	movlw	15
  1295     02B1  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1296     02B6                     l1265:
  1297                           
  1298                           ;main.c: 139:     sendLCD(0x01, 0);
  1299     02B6  01F4               	clrf	sendLCD@rs
  1300     02B7  3001               	movlw	1
  1301     02B8  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1302     02BD                     l1267:
  1303                           
  1304                           ;main.c: 140:     sendLCD(0x0E, 0);
  1305     02BD  01F4               	clrf	sendLCD@rs
  1306     02BE  300E               	movlw	14
  1307     02BF  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1308     02C4                     l1269:
  1309                           
  1310                           ;main.c: 141:     sendLCD(0x80, 0);
  1311     02C4  01F4               	clrf	sendLCD@rs
  1312     02C5  3080               	movlw	128
  1313     02C6  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1314     02CB                     l90:
  1315     02CB  0008               	return
  1316     02CC                     __end_of_initLCD:
  1317                           
  1318                           	psect	text4
  1319     012A                     __ptext4:	
  1320 ;; *************** function _buttonMatrix *****************
  1321 ;; Defined at:
  1322 ;;		line 166 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  row             1    7[BANK0 ] unsigned char 
  1327 ;;  read            1    4[BANK0 ] unsigned char 
  1328 ;;  col             1    6[BANK0 ] unsigned char 
  1329 ;;  k               1    5[BANK0 ] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      unsigned char 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       4       0       0       0
  1341 ;;      Temps:          0       2       0       0       0
  1342 ;;      Totals:         0       6       0       0       0
  1343 ;;Total ram usage:        6 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 3
  1346 ;; This function calls:
  1347 ;;		_printStringLCD
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353     012A                     _buttonMatrix:	
  1354                           ;psect for function _buttonMatrix
  1355                           
  1356     012A                     l1271:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _buttonMatrix: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1359                           
  1360                           
  1361                           ;main.c: 167:     char k = 99;
  1362     012A  3063               	movlw	99
  1363     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1364     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1365     012D  00A5               	movwf	buttonMatrix@k
  1366                           
  1367                           ;main.c: 168:     TRISB = 0x3F;
  1368     012E  303F               	movlw	63
  1369     012F  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0130  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0131  0086               	movwf	6	;volatile
  1372     0132                     l1273:
  1373                           
  1374                           ;main.c: 170:     if (~PORTB & TRISB) {
  1375     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0134  0906               	comf	6,w	;volatile
  1378     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0137  0506               	andwf	6,w	;volatile
  1381     0138  1903               	btfsc	3,2
  1382     0139  293B               	goto	u551
  1383     013A  293C               	goto	u550
  1384     013B                     u551:
  1385     013B  2957               	goto	l1285
  1386     013C                     u550:
  1387     013C                     l1275:
  1388                           
  1389                           ;main.c: 171:         _delay((unsigned long)((2)*(8000000/4000.0)));
