

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 12:06:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   726     00AA  00F4               	movwf	?___aldiv+2
   727     00AB  0823               	movf	___aldiv@quotient+1,w
   728     00AC  00F3               	movwf	?___aldiv+1
   729     00AD  0822               	movf	___aldiv@quotient,w
   730     00AE  00F2               	movwf	?___aldiv
   731     00AF                     l215:
   732     00AF  0008               	return
   733     00B0                     __end_of___aldiv:
   734                           
   735                           	psect	text3
   736     0112                     __ptext3:	
   737 ;; *************** function _SendUARTString *****************
   738 ;; Defined at:
   739 ;;		line 50 in file "newmain.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  str             1    wreg     PTR unsigned char 
   742 ;;		 -> STR_1(5), 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  str             1    4[COMMON] PTR unsigned char 
   745 ;;		 -> STR_1(5), 
   746 ;;  i               2    2[COMMON] int 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         3       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         3       0       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels used: 2
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     0112                     _SendUARTString:	
   771                           ;psect for function _SendUARTString
   772                           
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _SendUARTString: [wreg-fsr0h+status,2+status,0+pclath]
   776                           ;SendUARTString@str stored from wreg
   777     0112  00F4               	movwf	SendUARTString@str
   778     0113                     l724:
   779                           
   780                           ;newmain.c: 51:     int i = 0;
   781     0113  01F2               	clrf	SendUARTString@i
   782     0114  01F3               	clrf	SendUARTString@i+1
   783                           
   784                           ;newmain.c: 53:     while (str[i] != '\0') {
   785     0115  292B               	goto	l730
   786     0116                     l44:
   787     0116  1283               	bcf	3,5	;RP0=0, select bank0
   788     0117  1303               	bcf	3,6	;RP1=0, select bank0
   789     0118  1E0C               	btfss	12,4	;volatile
   790     0119  291B               	goto	u261
   791     011A  291C               	goto	u260
   792     011B                     u261:
   793     011B  2916               	goto	l44
   794     011C                     u260:
   795     011C                     l726:
   796                           
   797                           ;newmain.c: 56:         TXREG = str[i];
   798     011C  0872               	movf	SendUARTString@i,w
   799     011D  0774               	addwf	SendUARTString@str,w
   800     011E  0084               	movwf	4
   801     011F  120A  118A  2149  120A  118A  	fcall	stringdir
   802     0124  0099               	movwf	25	;volatile
   803     0125                     l728:
   804                           
   805                           ;newmain.c: 57:         i++;
   806     0125  3001               	movlw	1
   807     0126  07F2               	addwf	SendUARTString@i,f
   808     0127  1803               	skipnc
   809     0128  0AF3               	incf	SendUARTString@i+1,f
   810     0129  3000               	movlw	0
   811     012A  07F3               	addwf	SendUARTString@i+1,f
   812     012B                     l730:
   813                           
   814                           ;newmain.c: 53:     while (str[i] != '\0') {
   815     012B  0872               	movf	SendUARTString@i,w
   816     012C  0774               	addwf	SendUARTString@str,w
   817     012D  0084               	movwf	4
   818     012E  120A  118A  2149  120A  118A  	fcall	stringdir
   819     0133  3A00               	xorlw	0
   820     0134  1D03               	skipz
   821     0135  2937               	goto	u271
   822     0136  2938               	goto	u270
   823     0137                     u271:
   824     0137  2916               	goto	l44
   825     0138                     u270:
   826     0138                     l48:
   827     0138  0008               	return
   828     0139                     __end_of_SendUARTString:
   829                           
   830                           	psect	text4
   831     0139                     __ptext4:	
   832 ;; *************** function _ISR *****************
   833 ;; Defined at:
   834 ;;		line 61 in file "newmain.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          2       0       0       0       0
   851 ;;      Totals:         2       0       0       0       0
   852 ;;Total ram usage:        2 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		Interrupt level 1
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     0139                     _ISR:	
   862                           ;psect for function _ISR
   863                           
   864     0139                     i1l666:
   865                           
   866                           ;newmain.c: 62:     if (RCIF) {
   867     0139  1283               	bcf	3,5	;RP0=0, select bank0
   868     013A  1303               	bcf	3,6	;RP1=0, select bank0
   869     013B  1E8C               	btfss	12,5	;volatile
   870     013C  293E               	goto	u14_21
   871     013D  293F               	goto	u14_20
   872     013E                     u14_21:
   873     013E  2942               	goto	i1l54
   874     013F                     u14_20:
   875     013F                     i1l668:
   876                           
   877                           ;newmain.c: 63:         TXREG = RCREG;
   878     013F  081A               	movf	26,w	;volatile
   879     0140  0099               	movwf	25	;volatile
   880     0141                     i1l670:
   881                           
   882                           ;newmain.c: 64:         RCIF = 0;
   883     0141  128C               	bcf	12,5	;volatile
   884     0142                     i1l54:
   885     0142  0871               	movf	??_ISR+1,w
   886     0143  008A               	movwf	10
   887     0144  0E70               	swapf	??_ISR,w
   888     0145  0083               	movwf	3
   889     0146  0EFE               	swapf	btemp,f
   890     0147  0E7E               	swapf	btemp,w
   891     0148  0009               	retfie
   892     0149                     __end_of_ISR:
   893     007E                     btemp	set	126	;btemp
   894     007E                     wtemp0	set	126
   895                           
   896                           	psect	intentry
   897     0004                     __pintentry:	
   898                           ;incstack = 0
   899                           ; Regs used in _ISR: [wreg]
   900                           
   901     0004                     interrupt_function:
   902     007E                     saved_w	set	btemp
   903     0004  00FE               	movwf	btemp
   904     0005  0E03               	swapf	3,w
   905     0006  00F0               	movwf	??_ISR
   906     0007  080A               	movf	10,w
   907     0008  00F1               	movwf	??_ISR+1
   908     0009  120A  118A  2939   	ljmp	_ISR
   909                           
   910                           	psect	config
   911                           
   912                           ;Config register CONFIG @ 0x2007
   913                           ;	Oscillator Selection bits
   914                           ;	FOSC = HS, HS oscillator
   915                           ;	Watchdog Timer Enable bit
   916                           ;	WDTE = OFF, WDT disabled
   917                           ;	Power-up Timer Enable bit
   918                           ;	PWRTE = ON, PWRT enabled
   919                           ;	Brown-out Reset Enable bit
   920                           ;	BOREN = ON, BOR enabled
   921                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   922                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   923                           ;	Data EEPROM Memory Code Protection bit
   924                           ;	CPD = OFF, Data EEPROM code protection off
   925                           ;	Flash Program Memory Write Enable bits
   926                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   927                           ;	In-Circuit Debugger Mode bit
   928                           ;	DEBUG = 0x1, unprogrammed default
   929                           ;	Flash Program Memory Code Protection bit
   930                           ;	CP = OFF, Code protection off
   931     2007                     	org	8199
   932     2007  3FF2               	dw	16370

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendUARTString@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _initUART->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUART
    _initUART->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     673
                                             14 BANK0      3     3      0
                     _SendUARTString
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                              6 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _SendUARTString                                       3     3      0     123
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendUARTString
   _initUART
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 01 12:06:15 2023

                      pc 0002                       l44 0116                       l39 00E7  
                     l48 0138                       fsr 0004                      l205 0027  
                    l215 00AF                      l700 0087                      l710 00A7  
                    l702 0088                      l704 0091                      l720 00E5  
                    l730 012B                      l706 0097                      l722 00E6  
                    l714 00B0                      l724 0113                      l708 009C  
                    l716 00B9                      l732 00E8                      l726 011C  
                    l718 00E4                      l734 00F7                      l728 0125  
                    l680 0036                      l672 0013                      l736 00FA  
                    l690 0056                      l682 003A                      l674 0016  
                    l738 0100                      l692 005A                      l684 0042  
                    l676 001A                      l694 005E                      l686 004A  
                    l678 002B                      l696 0067                      l688 004D  
                    l698 0079                      u210 0079                      u211 0078  
                    u205 0060                      u230 0097                      u150 001A  
                    u231 0096                      u215 0075                      u151 0019  
                    u240 009C                      u160 002B                      u241 009B  
                    u225 0089                      u161 002A                      u170 004A  
                    u250 00C7                      u171 0049                      u260 011C  
                    u261 011B                      u270 0138                      u190 005E  
                    u271 0137                      u191 005D                      u255 00C2  
                    u185 004F                      _ISR 0139                      u287 0108  
                    fsr0 0004                     ?_ISR 0070                     STR_1 014F  
                   _RCIF 0065                     i1l54 0142                     _main 00E8  
                   btemp 007E                     start 000C                    ??_ISR 0070  
        __end_of___aldiv 00B0                    ?_main 0070                    i1l670 0141  
                  i1l666 0139                    i1l668 013F                    _RCREG 001A  
                  u14_20 013F                    u14_21 013E                    _SPBRG 0099  
                  _TRISD 0088                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0112                   ??_main 002E                ??___aldiv 007A  
       __end_of_initUART 00E8                   saved_w 007E         initUART@baudRate 0026  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 00E8  
             __pintentry 0004               __stringtab 0149                ?_initUART 0026  
                ___aldiv 0013                  __ptext1 00B0                  __ptext2 0013  
                __ptext3 0112                  __ptext4 0139          SendUARTString@i 0072  
       ___aldiv@dividend 0076     end_of_initialization 000F               ??_initUART 002A  
              _RCSTAbits 0018         ___aldiv@quotient 0022                _TRISCbits 0087  
              _TXSTAbits 0098      start_initialization 000F              __end_of_ISR 0149  
         _SendUARTString 0112                ___latbits 0002            __pcstackBANK0 0020  
 __end_of_SendUARTString 0139                 ?___aldiv 0072                __pstrings 0149  
      SendUARTString@str 0074          ?_SendUARTString 0070          ___aldiv@divisor 0072  
      interrupt_function 0004          ___aldiv@counter 0020                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 014E       __end_of__stringtab 014F  
               _initUART 00B0               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0149         ??_SendUARTString 0072                 stringdir 0149  
               stringtab 0149             ___aldiv@sign 0021  
