

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 17 11:56:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   737     0757  1089               	bcf	9,1	;volatile
   738     0758                     l656:
   739                           
   740                           ;ScritturaFrase.c: 112:     _delay((unsigned long)((3)*(8000000/4000.0)));
   741     0758  3008               	movlw	8
   742     0759  00F2               	movwf	??_SendLCD+1
   743     075A  30C9               	movlw	201
   744     075B  00F1               	movwf	??_SendLCD
   745     075C                     u77:
   746     075C  0BF1               	decfsz	??_SendLCD,f
   747     075D  2F5C               	goto	u77
   748     075E  0BF2               	decfsz	??_SendLCD+1,f
   749     075F  2F5C               	goto	u77
   750     0760  2F61               	nop2
   751     0761                     l658:
   752                           
   753                           ;ScritturaFrase.c: 113:     PORTEbits.RE1 = 1;
   754     0761  1283               	bcf	3,5	;RP0=0, select bank0
   755     0762  1303               	bcf	3,6	;RP1=0, select bank0
   756     0763  1489               	bsf	9,1	;volatile
   757     0764                     l38:
   758     0764  0008               	return
   759     0765                     __end_of_SendLCD:
   760     007E                     btemp	set	126	;btemp
   761     007E                     wtemp0	set	126
   762                           
   763                           	psect	config
   764                           
   765                           ;Config register CONFIG @ 0x2007
   766                           ;	Oscillator Selection bits
   767                           ;	FOSC = HS, HS oscillator
   768                           ;	Watchdog Timer Enable bit
   769                           ;	WDTE = OFF, WDT disabled
   770                           ;	Power-up Timer Enable bit
   771                           ;	PWRTE = ON, PWRT enabled
   772                           ;	Brown-out Reset Enable bit
   773                           ;	BOREN = ON, BOR enabled
   774                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   775                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   776                           ;	Data EEPROM Memory Code Protection bit
   777                           ;	CPD = OFF, Data EEPROM code protection off
   778                           ;	Flash Program Memory Write Enable bits
   779                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   780                           ;	In-Circuit Debugger Mode bit
   781                           ;	DEBUG = 0x1, unprogrammed default
   782                           ;	Flash Program Memory Code Protection bit
   783                           ;	CP = OFF, Code protection off
   784     2007                     	org	8199
   785     2007  3FF2               	dw	16370

Data Sizes:
    Strings     26
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    PrintLCD@s	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_PrintLCD
    _PrintLCD->_SendLCD
    _InitLCD->_SendLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2796
                            _InitLCD
                           _PrintLCD
                            _SendLCD
 ---------------------------------------------------------------------------------
 (1) _PrintLCD                                             3     3      0    1036
                                              4 COMMON     3     3      0
                            _SendLCD
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              2     2      0     880
                                              4 COMMON     2     2      0
                            _SendLCD
 ---------------------------------------------------------------------------------
 (1) _SendLCD                                              4     3      1     880
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitLCD
     _SendLCD
   _PrintLCD
     _SendLCD
   _SendLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 17 11:56:23 2023

                      pc 0002                       l23 073D                       l32 078B  
                     l24 073D                       l35 07ED                       l38 0764  
                     u20 078B                       u21 078A                       u37 079B  
                     u47 07AE                       u57 07BE                       u67 0750  
                     u77 075C                       fsr 0004                      l700 071E  
                    l702 0723                      l704 072A                      l650 0747  
                    l706 0730                      l652 074C                      l660 078C  
                    l708 0737                      l654 0755                      l646 0742  
                    l670 07A0                      l662 078F                      l656 0758  
                    l648 0745                      l680 07C3                      l672 07A3  
                    l664 0793                      l658 0761                      l690 07E6  
                    l682 07CA                      l674 07AA                      l666 0796  
                    l684 07D1                      l676 07B3                      l668 0797  
                    l692 0766                      l686 07D8                      l678 07BA  
                    l694 0769                      l688 07DF                      l696 0778  
                    l698 077E                      fsr0 0004                      indf 0000  
                   STR_1 0016                     STR_2 0009                     _main 071E  
                   btemp 007E                     start 0000          __end_of_InitLCD 07EE  
        __end_of_SendLCD 0765                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    _TRISE 0089                    _frase 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0741                   ??_main 0077  
       __end_of_PrintLCD 078C              SendLCD@dato 0073                ??_InitLCD 0074  
              ??_SendLCD 0071  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0700               __pmaintext 071E                ?_PrintLCD 0070  
             __stringtab 0003                  _InitLCD 078C                  _SendLCD 0741  
             ??_PrintLCD 0074                  __ptext1 0765                  __ptext2 078C  
                __ptext3 0741     end_of_initialization 07FC                _PORTEbits 0009  
              SendLCD@rs 0070      start_initialization 07EE                PrintLCD@i 0074  
              PrintLCD@s 0076               init_fetch0 070B              __pdataBANK0 0020  
              ___latbits 0002                 ?_InitLCD 0070                 ?_SendLCD 0070  
              __pstrings 0003              __stringbase 0008                 _PrintLCD 0765  
     __end_of__stringtab 0009                 init_ram0 070F                stringcode 0003  
               stringdir 0003                 stringtab 0003  
