

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 07 16:14:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   728     07E5  2FE7               	goto	u291
   729     07E6  2FE8               	goto	u290
   730     07E7                     u291:
   731     07E7  2FF3               	goto	l763
   732     07E8                     u290:
   733     07E8                     l761:
   734     07E8  09A2               	comf	___aldiv@quotient,f
   735     07E9  09A3               	comf	___aldiv@quotient+1,f
   736     07EA  09A4               	comf	___aldiv@quotient+2,f
   737     07EB  09A5               	comf	___aldiv@quotient+3,f
   738     07EC  0AA2               	incf	___aldiv@quotient,f
   739     07ED  1903               	skipnz
   740     07EE  0AA3               	incf	___aldiv@quotient+1,f
   741     07EF  1903               	skipnz
   742     07F0  0AA4               	incf	___aldiv@quotient+2,f
   743     07F1  1903               	skipnz
   744     07F2  0AA5               	incf	___aldiv@quotient+3,f
   745     07F3                     l763:
   746     07F3  0825               	movf	___aldiv@quotient+3,w
   747     07F4  00F3               	movwf	?___aldiv+3
   748     07F5  0824               	movf	___aldiv@quotient+2,w
   749     07F6  00F2               	movwf	?___aldiv+2
   750     07F7  0823               	movf	___aldiv@quotient+1,w
   751     07F8  00F1               	movwf	?___aldiv+1
   752     07F9  0822               	movf	___aldiv@quotient,w
   753     07FA  00F0               	movwf	?___aldiv
   754     07FB                     l228:
   755     07FB  0008               	return
   756     07FC                     __end_of___aldiv:
   757                           
   758                           	psect	text3
   759     067B                     __ptext3:	
   760 ;; *************** function _SendUARTString *****************
   761 ;; Defined at:
   762 ;;		line 80 in file "newmain.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  str             1    wreg     PTR unsigned char 
   765 ;;		 -> STR_1(5), 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  str             1    2[COMMON] PTR unsigned char 
   768 ;;		 -> STR_1(5), 
   769 ;;  i               2    0[COMMON] int 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         3       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         3       0       0       0       0
   783 ;;Total ram usage:        3 bytes
   784 ;; Hardware stack levels used: 2
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     067B                     _SendUARTString:	
   793                           ;psect for function _SendUARTString
   794                           
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _SendUARTString: [wreg-fsr0h+status,2+status,0+pclath]
   798                           ;SendUARTString@str stored from wreg
   799     067B  00F2               	movwf	SendUARTString@str
   800     067C                     l823:
   801                           
   802                           ;newmain.c: 81:     int i = 0;
   803     067C  01F0               	clrf	SendUARTString@i
   804     067D  01F1               	clrf	SendUARTString@i+1
   805                           
   806                           ;newmain.c: 83:     while (str[i] != '\0') {
   807     067E  2E94               	goto	l829
   808     067F                     l63:
   809     067F  1283               	bcf	3,5	;RP0=0, select bank0
   810     0680  1303               	bcf	3,6	;RP1=0, select bank0
   811     0681  1E0C               	btfss	12,4	;volatile
   812     0682  2E84               	goto	u361
   813     0683  2E85               	goto	u360
   814     0684                     u361:
   815     0684  2E7F               	goto	l63
   816     0685                     u360:
   817     0685                     l825:
   818                           
   819                           ;newmain.c: 86:         TXREG = str[i];
   820     0685  0870               	movf	SendUARTString@i,w
   821     0686  0772               	addwf	SendUARTString@str,w
   822     0687  0084               	movwf	4
   823     0688  120A  118A  2003  120A  118A  	fcall	stringdir
   824     068D  0099               	movwf	25	;volatile
   825     068E                     l827:
   826                           
   827                           ;newmain.c: 87:         i++;
   828     068E  3001               	movlw	1
   829     068F  07F0               	addwf	SendUARTString@i,f
   830     0690  1803               	skipnc
   831     0691  0AF1               	incf	SendUARTString@i+1,f
   832     0692  3000               	movlw	0
   833     0693  07F1               	addwf	SendUARTString@i+1,f
   834     0694                     l829:
   835                           
   836                           ;newmain.c: 83:     while (str[i] != '\0') {
   837     0694  0870               	movf	SendUARTString@i,w
   838     0695  0772               	addwf	SendUARTString@str,w
   839     0696  0084               	movwf	4
   840     0697  120A  118A  2003  120A  118A  	fcall	stringdir
   841     069C  3A00               	xorlw	0
   842     069D  1D03               	skipz
   843     069E  2EA0               	goto	u371
   844     069F  2EA1               	goto	u370
   845     06A0                     u371:
   846     06A0  2E7F               	goto	l63
   847     06A1                     u370:
   848     06A1                     l67:
   849     06A1  0008               	return
   850     06A2                     __end_of_SendUARTString:
   851                           
   852                           	psect	text4
   853     0706                     __ptext4:	
   854 ;; *************** function _BottoneCliccato *****************
   855 ;; Defined at:
   856 ;;		line 41 in file "newmain.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  j               1    4[COMMON] unsigned char 
   861 ;;  read            1    1[COMMON] unsigned char 
   862 ;;  i               1    3[COMMON] unsigned char 
   863 ;;  k               1    2[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         4       0       0       0       0
   875 ;;      Temps:          1       0       0       0       0
   876 ;;      Totals:         5       0       0       0       0
   877 ;;Total ram usage:        5 bytes
   878 ;; Hardware stack levels used: 2
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0706                     _BottoneCliccato:	
   887                           ;psect for function _BottoneCliccato
   888                           
   889     0706                     l781:	
   890                           ;incstack = 0
   891                           ; Regs used in _BottoneCliccato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   892                           
   893                           
   894                           ;newmain.c: 42:     char k = 99;
   895     0706  3063               	movlw	99
   896     0707  00F2               	movwf	BottoneCliccato@k
   897                           
   898                           ;newmain.c: 45:     TRISD = 0x0F;
   899     0708  300F               	movlw	15
   900     0709  1683               	bsf	3,5	;RP0=1, select bank1
   901     070A  1303               	bcf	3,6	;RP1=0, select bank1
   902     070B  0088               	movwf	8	;volatile
   903     070C                     l783:
   904                           
   905                           ;newmain.c: 46:     TRISB &= ~0x07;
   906     070C  30F8               	movlw	248
   907     070D  00FF               	movwf	btemp+1
   908     070E  087F               	movf	btemp+1,w
   909     070F  0586               	andwf	6,f	;volatile
   910     0710                     l785:
   911                           
   912                           ;newmain.c: 48:     for (char i = 0; i < 3; i++) {
   913     0710  01F3               	clrf	BottoneCliccato@i
   914     0711                     l791:
   915                           
   916                           ;newmain.c: 49:         PORTB = c[i];
   917     0711  0873               	movf	BottoneCliccato@i,w
   918     0712  3E01               	addlw	low ((_c-__stringbase)| (0+32768))
   919     0713  0084               	movwf	4
   920     0714  120A  118A  2003  120A  118A  	fcall	stringdir
   921     0719  1283               	bcf	3,5	;RP0=0, select bank0
   922     071A  1303               	bcf	3,6	;RP1=0, select bank0
   923     071B  0086               	movwf	6	;volatile
   924     071C                     l793:
   925                           
   926                           ;newmain.c: 50:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   927     071C  3021               	movlw	33
   928     071D  00F0               	movwf	??_BottoneCliccato
   929     071E                     u397:
   930     071E  0BF0               	decfsz	??_BottoneCliccato,f
   931     071F  2F1E               	goto	u397
   932     0720                     l795:
   933                           
   934                           ;newmain.c: 52:         char read = ~PORTD & TRISD;
   935     0720  1283               	bcf	3,5	;RP0=0, select bank0
   936     0721  1303               	bcf	3,6	;RP1=0, select bank0
   937     0722  0908               	comf	8,w	;volatile
   938     0723  1683               	bsf	3,5	;RP0=1, select bank1
   939     0724  1303               	bcf	3,6	;RP1=0, select bank1
   940     0725  0508               	andwf	8,w	;volatile
   941     0726  00F1               	movwf	BottoneCliccato@read
   942     0727                     l797:
   943                           
   944                           ;newmain.c: 54:         for (char j = 0; j < 4; j++) {
   945     0727  01F4               	clrf	BottoneCliccato@j
   946     0728                     l803:
   947                           
   948                           ;newmain.c: 55:             if (read & (1 << j))
   949     0728  3001               	movlw	1
   950     0729  00F0               	movwf	??_BottoneCliccato
   951     072A  0A74               	incf	BottoneCliccato@j,w
   952     072B  2F2E               	goto	u314
   953     072C                     u315:
   954     072C  1003               	clrc
   955     072D  0DF0               	rlf	??_BottoneCliccato,f
   956     072E                     u314:
   957     072E  3EFF               	addlw	-1
   958     072F  1D03               	skipz
   959     0730  2F2C               	goto	u315
   960     0731  0870               	movf	??_BottoneCliccato,w
   961     0732  0571               	andwf	BottoneCliccato@read,w
   962     0733  1903               	btfsc	3,2
   963     0734  2F36               	goto	u321
   964     0735  2F37               	goto	u320
   965     0736                     u321:
   966     0736  2F42               	goto	l807
   967     0737                     u320:
   968     0737                     l805:
   969                           
   970                           ;newmain.c: 56:                 k = j + (4 * i);
   971     0737  0873               	movf	BottoneCliccato@i,w
   972     0738  00F0               	movwf	??_BottoneCliccato
   973     0739  3002               	movlw	2
   974     073A                     u335:
   975     073A  1003               	clrc
   976     073B  0DF0               	rlf	??_BottoneCliccato,f
   977     073C  3EFF               	addlw	-1
   978     073D  1D03               	skipz
   979     073E  2F3A               	goto	u335
   980     073F  0874               	movf	BottoneCliccato@j,w
   981     0740  0770               	addwf	??_BottoneCliccato,w
   982     0741  00F2               	movwf	BottoneCliccato@k
   983     0742                     l807:
   984                           
   985                           ;newmain.c: 57:         }
   986     0742  3001               	movlw	1
   987     0743  00FF               	movwf	btemp+1
   988     0744  087F               	movf	btemp+1,w
   989     0745  07F4               	addwf	BottoneCliccato@j,f
   990     0746                     l809:
   991     0746  3004               	movlw	4
   992     0747  0274               	subwf	BottoneCliccato@j,w
   993     0748  1C03               	skipc
   994     0749  2F4B               	goto	u341
   995     074A  2F4C               	goto	u340
   996     074B                     u341:
   997     074B  2F28               	goto	l803
   998     074C                     u340:
   999     074C                     l811:
  1000                           
  1001                           ;newmain.c: 58:     }
  1002     074C  3001               	movlw	1
  1003     074D  00FF               	movwf	btemp+1
  1004     074E  087F               	movf	btemp+1,w
  1005     074F  07F3               	addwf	BottoneCliccato@i,f
  1006     0750                     l813:
  1007     0750  3003               	movlw	3
  1008     0751  0273               	subwf	BottoneCliccato@i,w
  1009     0752  1C03               	skipc
  1010     0753  2F55               	goto	u351
  1011     0754  2F56               	goto	u350
  1012     0755                     u351:
  1013     0755  2F11               	goto	l791
  1014     0756                     u350:
  1015     0756                     l815:
  1016                           
  1017                           ;newmain.c: 60:     TRISD = 0x00;
  1018     0756  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0757  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0758  0188               	clrf	8	;volatile
  1021     0759                     l817:
  1022                           
  1023                           ;newmain.c: 61:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1024     0759  300D               	movlw	13
  1025     075A  00F0               	movwf	??_BottoneCliccato
  1026     075B                     u407:
  1027     075B  0BF0               	decfsz	??_BottoneCliccato,f
  1028     075C  2F5B               	goto	u407
  1029     075D                     l819:
  1030                           
  1031                           ;newmain.c: 63:     return k;
  1032     075D  0872               	movf	BottoneCliccato@k,w
  1033     075E                     l55:
  1034     075E  0008               	return
  1035     075F                     __end_of_BottoneCliccato:
  1036     007E                     btemp	set	126	;btemp
  1037     007E                     wtemp0	set	126
  1038                           
  1039                           	psect	config
  1040                           
  1041                           ;Config register CONFIG @ 0x2007
  1042                           ;	Oscillator Selection bits
  1043                           ;	FOSC = HS, HS oscillator
  1044                           ;	Watchdog Timer Enable bit
  1045                           ;	WDTE = OFF, WDT disabled
  1046                           ;	Power-up Timer Enable bit
  1047                           ;	PWRTE = ON, PWRT enabled
  1048                           ;	Brown-out Reset Enable bit
  1049                           ;	BOREN = ON, BOR enabled
  1050                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1051                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1052                           ;	Data EEPROM Memory Code Protection bit
  1053                           ;	CPD = OFF, Data EEPROM code protection off
  1054                           ;	Flash Program Memory Write Enable bits
  1055                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1056                           ;	In-Circuit Debugger Mode bit
  1057                           ;	DEBUG = 0x1, unprogrammed default
  1058                           ;	Flash Program Memory Code Protection bit
  1059                           ;	CP = OFF, Code protection off
  1060     2007                     	org	8199
  1061     2007  3FF2               	dw	16370

Data Sizes:
    Strings     5
    Constant    3
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendUARTString@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_initUART
    _initUART->___aldiv

Critical Paths under _main in BANK0

    _main->_initUART
    _initUART->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     900
                    _BottoneCliccato
                     _SendUARTString
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _SendUARTString                                       3     3      0     123
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _BottoneCliccato                                      5     5      0     227
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BottoneCliccato
   _SendUARTString
   _initUART
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 07 16:14:16 2023

       ?_BottoneCliccato 0070                        _c 0009                        pc 0002  
                     l55 075E                       l63 067F                       l58 0705  
                     l67 06A1                       fsr 0004                      l218 0773  
                    l228 07FB                      l811 074C                      l803 0728  
                    l731 0777                      l813 0750                      l805 0737  
                    l741 0799                      l733 0782                      l725 075F  
                    l815 0756                      l807 0742                      l823 067C  
                    l751 07C5                      l743 07A2                      l735 0786  
                    l727 0762                      l831 06A2                      l817 0759  
                    l809 0746                      l825 0685                      l761 07E8  
                    l753 07D3                      l745 07A6                      l737 078E  
                    l729 0766                      l833 06B1                      l819 075D  
                    l827 068E                      l763 07F3                      l755 07D4  
                    l747 07AA                      l739 0796                      l771 06D0  
                    l835 06B9                      l781 0706                      l829 0694  
                    l757 07DD                      l749 07B3                      l773 06D1  
                    l837 06BF                      l791 0711                      l783 070C  
                    l759 07E3                      l775 06D2                      l767 06C9  
                    l793 071C                      l785 0710                      l777 06D3  
                    l769 06CD                      l795 0720                      l779 06DA  
                    l797 0727                      u200 0766                      u201 0765  
                    u210 0777                      u211 0776                      u220 0796  
                    u300 06E8                      u221 0795                      u320 0737  
                    u240 07AA                      u321 0736                      u241 07A9  
                    u305 06E3                      u314 072E                      u315 072C  
                    u235 079B                      u340 074C                      u260 07C5  
                    u341 074B                      u261 07C4                      u350 0756  
                    u407 075B                      u351 0755                      u335 073A  
                    u255 07AC                      u360 0685                      u280 07E3  
                    u361 0684                      u281 07E2                      u265 07C1  
                    u370 06A1                      u290 07E8                      u371 06A0  
                    u291 07E7                      u275 07D5                      u380 06BF  
                    u381 06BE                      u397 071E                      fsr0 0004  
                   STR_1 000C                     _PIE1 008C                     _main 06A2  
                   btemp 007E                     start 0000          __end_of___aldiv 07FC  
                  ?_main 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 06C9                   ??_main 007D         BottoneCliccato@i 0073  
       BottoneCliccato@j 0074         BottoneCliccato@k 0072                   _INTCON 000B  
              ??___aldiv 0078         __end_of_initUART 0706         initUART@baudRate 0026  
__end_of__initialization 07FC           __pcstackCOMMON 0070      BottoneCliccato@read 0071  
             __pmaintext 06A2               __stringtab 0003                ?_initUART 0026  
                ___aldiv 075F                  __ptext1 06C9                  __ptext2 075F  
                __ptext3 067B                  __ptext4 0706          SendUARTString@i 0070  
       ___aldiv@dividend 0074     end_of_initialization 07FC               ??_initUART 0079  
              _RCSTAbits 0018         ___aldiv@quotient 0022                _TRISCbits 0087  
      ??_BottoneCliccato 0070                _TXSTAbits 0098      start_initialization 07FC  
         _SendUARTString 067B                ___latbits 0002            __pcstackBANK0 0020  
              __end_of_c 000C   __end_of_SendUARTString 06A2                __pnvBANK0 002A  
               ?___aldiv 0070                __pstrings 0003        SendUARTString@str 0072  
        ?_SendUARTString 0070          ___aldiv@divisor 0070          ___aldiv@counter 0020  
               _PIR1bits 000C          _BottoneCliccato 0706              __stringbase 0008  
     __end_of__stringtab 0009                 _initUART 06C9  __end_of_BottoneCliccato 075F  
              stringcode 0003         ??_SendUARTString 0070                 stringdir 0003  
               stringtab 0003             ___aldiv@sign 0021           _letturabottone 002A  
