

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 14:57:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   729     004E  00C0               	movwf	___aldiv@quotient
   730     004F                     l841:
   731     004F  0839               	movf	___aldiv@divisor+3,w
   732     0050  0438               	iorwf	___aldiv@divisor+2,w
   733     0051  0437               	iorwf	___aldiv@divisor+1,w
   734     0052  0436               	iorwf	___aldiv@divisor,w
   735     0053  1903               	skipnz
   736     0054  2856               	goto	u231
   737     0055  2857               	goto	u230
   738     0056                     u231:
   739     0056  28A4               	goto	l863
   740     0057                     u230:
   741     0057                     l843:
   742     0057  01BE               	clrf	___aldiv@counter
   743     0058  0ABE               	incf	___aldiv@counter,f
   744     0059  2867               	goto	l849
   745     005A                     l845:
   746     005A  3001               	movlw	1
   747     005B  00F4               	movwf	??___aldiv
   748     005C                     u245:
   749     005C  1003               	clrc
   750     005D  0DB6               	rlf	___aldiv@divisor,f
   751     005E  0DB7               	rlf	___aldiv@divisor+1,f
   752     005F  0DB8               	rlf	___aldiv@divisor+2,f
   753     0060  0DB9               	rlf	___aldiv@divisor+3,f
   754     0061  0BF4               	decfsz	??___aldiv,f
   755     0062  285C               	goto	u245
   756     0063                     l847:
   757     0063  3001               	movlw	1
   758     0064  00FF               	movwf	btemp+1
   759     0065  087F               	movf	btemp+1,w
   760     0066  07BE               	addwf	___aldiv@counter,f
   761     0067                     l849:
   762     0067  1FB9               	btfss	___aldiv@divisor+3,7
   763     0068  286A               	goto	u251
   764     0069  286B               	goto	u250
   765     006A                     u251:
   766     006A  285A               	goto	l845
   767     006B                     u250:
   768     006B                     l851:
   769     006B  3001               	movlw	1
   770     006C  00F4               	movwf	??___aldiv
   771     006D                     u265:
   772     006D  1003               	clrc
   773     006E  0DC0               	rlf	___aldiv@quotient,f
   774     006F  0DC1               	rlf	___aldiv@quotient+1,f
   775     0070  0DC2               	rlf	___aldiv@quotient+2,f
   776     0071  0DC3               	rlf	___aldiv@quotient+3,f
   777     0072  0BF4               	decfsz	??___aldiv,f
   778     0073  286D               	goto	u265
   779     0074                     l853:
   780     0074  0839               	movf	___aldiv@divisor+3,w
   781     0075  023D               	subwf	___aldiv@dividend+3,w
   782     0076  1D03               	skipz
   783     0077  2882               	goto	u275
   784     0078  0838               	movf	___aldiv@divisor+2,w
   785     0079  023C               	subwf	___aldiv@dividend+2,w
   786     007A  1D03               	skipz
   787     007B  2882               	goto	u275
   788     007C  0837               	movf	___aldiv@divisor+1,w
   789     007D  023B               	subwf	___aldiv@dividend+1,w
   790     007E  1D03               	skipz
   791     007F  2882               	goto	u275
   792     0080  0836               	movf	___aldiv@divisor,w
   793     0081  023A               	subwf	___aldiv@dividend,w
   794     0082                     u275:
   795     0082  1C03               	skipc
   796     0083  2885               	goto	u271
   797     0084  2886               	goto	u270
   798     0085                     u271:
   799     0085  2895               	goto	l859
   800     0086                     u270:
   801     0086                     l855:
   802     0086  0836               	movf	___aldiv@divisor,w
   803     0087  02BA               	subwf	___aldiv@dividend,f
   804     0088  0837               	movf	___aldiv@divisor+1,w
   805     0089  1C03               	skipc
   806     008A  0F37               	incfsz	___aldiv@divisor+1,w
   807     008B  02BB               	subwf	___aldiv@dividend+1,f
   808     008C  0838               	movf	___aldiv@divisor+2,w
   809     008D  1C03               	skipc
   810     008E  0F38               	incfsz	___aldiv@divisor+2,w
   811     008F  02BC               	subwf	___aldiv@dividend+2,f
   812     0090  0839               	movf	___aldiv@divisor+3,w
   813     0091  1C03               	skipc
   814     0092  0F39               	incfsz	___aldiv@divisor+3,w
   815     0093  02BD               	subwf	___aldiv@dividend+3,f
   816     0094                     l857:
   817     0094  1440               	bsf	___aldiv@quotient,0
   818     0095                     l859:
   819     0095  3001               	movlw	1
   820     0096                     u285:
   821     0096  1003               	clrc
   822     0097  0CB9               	rrf	___aldiv@divisor+3,f
   823     0098  0CB8               	rrf	___aldiv@divisor+2,f
   824     0099  0CB7               	rrf	___aldiv@divisor+1,f
   825     009A  0CB6               	rrf	___aldiv@divisor,f
   826     009B  3EFF               	addlw	-1
   827     009C  1D03               	skipz
   828     009D  2896               	goto	u285
   829     009E                     l861:
   830     009E  3001               	movlw	1
   831     009F  02BE               	subwf	___aldiv@counter,f
   832     00A0  1D03               	btfss	3,2
   833     00A1  28A3               	goto	u291
   834     00A2  28A4               	goto	u290
   835     00A3                     u291:
   836     00A3  286B               	goto	l851
   837     00A4                     u290:
   838     00A4                     l863:
   839     00A4  083F               	movf	___aldiv@sign,w
   840     00A5  1903               	btfsc	3,2
   841     00A6  28A8               	goto	u301
   842     00A7  28A9               	goto	u300
   843     00A8                     u301:
   844     00A8  28B4               	goto	l867
   845     00A9                     u300:
   846     00A9                     l865:
   847     00A9  09C0               	comf	___aldiv@quotient,f
   848     00AA  09C1               	comf	___aldiv@quotient+1,f
   849     00AB  09C2               	comf	___aldiv@quotient+2,f
   850     00AC  09C3               	comf	___aldiv@quotient+3,f
   851     00AD  0AC0               	incf	___aldiv@quotient,f
   852     00AE  1903               	skipnz
   853     00AF  0AC1               	incf	___aldiv@quotient+1,f
   854     00B0  1903               	skipnz
   855     00B1  0AC2               	incf	___aldiv@quotient+2,f
   856     00B2  1903               	skipnz
   857     00B3  0AC3               	incf	___aldiv@quotient+3,f
   858     00B4                     l867:
   859     00B4  0843               	movf	___aldiv@quotient+3,w
   860     00B5  00B9               	movwf	?___aldiv+3
   861     00B6  0842               	movf	___aldiv@quotient+2,w
   862     00B7  00B8               	movwf	?___aldiv+2
   863     00B8  0841               	movf	___aldiv@quotient+1,w
   864     00B9  00B7               	movwf	?___aldiv+1
   865     00BA  0840               	movf	___aldiv@quotient,w
   866     00BB  00B6               	movwf	?___aldiv
   867     00BC                     l258:
   868     00BC  0008               	return
   869     00BD                     __end_of___aldiv:
   870                           
   871                           	psect	text4
   872     00BD                     __ptext4:	
   873 ;; *************** function _initLCD *****************
   874 ;; Defined at:
   875 ;;		line 166 in file "newmain.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 2
   896 ;; This function calls:
   897 ;;		_sendLCD
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     00BD                     _initLCD:	
   904                           ;psect for function _initLCD
   905                           
   906     00BD                     l881:	
   907                           ;incstack = 0
   908                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   909                           
   910                           
   911                           ;newmain.c: 167:     TRISD = 0x00;
   912     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   913     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   914     00BF  0188               	clrf	8	;volatile
   915     00C0                     l883:
   916                           
   917                           ;newmain.c: 168:     TRISE &= ~0x06;
   918     00C0  30F9               	movlw	249
   919     00C1  00FF               	movwf	btemp+1
   920     00C2  087F               	movf	btemp+1,w
   921     00C3  0589               	andwf	9,f	;volatile
   922     00C4                     l885:
   923                           
   924                           ;newmain.c: 170:     PORTEbits.RE1 = 0;
   925     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   926     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   927     00C6  1089               	bcf	9,1	;volatile
   928     00C7                     l887:
   929                           
   930                           ;newmain.c: 171:     PORTEbits.RE2 = 0;
   931     00C7  1109               	bcf	9,2	;volatile
   932     00C8                     l889:
   933                           
   934                           ;newmain.c: 173:     _delay((unsigned long)((20)*(8000000/4000.0)));
   935     00C8  3034               	movlw	52
   936     00C9  00F9               	movwf	??_initLCD+1
   937     00CA  30F1               	movlw	241
   938     00CB  00F8               	movwf	??_initLCD
   939     00CC                     u397:
   940     00CC  0BF8               	decfsz	??_initLCD,f
   941     00CD  28CC               	goto	u397
   942     00CE  0BF9               	decfsz	??_initLCD+1,f
   943     00CF  28CC               	goto	u397
   944     00D0  28D1               	nop2
   945     00D1                     l891:
   946                           
   947                           ;newmain.c: 174:     PORTEbits.RE1 = 1;
   948     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   949     00D2  1303               	bcf	3,6	;RP1=0, select bank0
   950     00D3  1489               	bsf	9,1	;volatile
   951     00D4                     l893:
   952                           
   953                           ;newmain.c: 175:     sendLCD(0x38, 0);
   954     00D4  01F4               	clrf	sendLCD@rs
   955     00D5  3038               	movlw	56
   956     00D6  120A  118A  21DC  120A  118A  	fcall	_sendLCD
   957     00DB                     l895:
   958                           
   959                           ;newmain.c: 177:     _delay((unsigned long)((5)*(8000000/4000.0)));
   960     00DB  300D               	movlw	13
   961     00DC  00F9               	movwf	??_initLCD+1
   962     00DD  30FB               	movlw	251
   963     00DE  00F8               	movwf	??_initLCD
   964     00DF                     u407:
   965     00DF  0BF8               	decfsz	??_initLCD,f
   966     00E0  28DF               	goto	u407
   967     00E1  0BF9               	decfsz	??_initLCD+1,f
   968     00E2  28DF               	goto	u407
   969     00E3  28E4               	nop2
   970     00E4                     l897:
   971                           
   972                           ;newmain.c: 178:     sendLCD(0x38, 0);
   973     00E4  01F4               	clrf	sendLCD@rs
   974     00E5  3038               	movlw	56
   975     00E6  120A  118A  21DC  120A  118A  	fcall	_sendLCD
   976     00EB                     l899:
   977                           
   978                           ;newmain.c: 180:     _delay((unsigned long)((1)*(8000000/4000.0)));
   979     00EB  3003               	movlw	3
   980     00EC  00F9               	movwf	??_initLCD+1
   981     00ED  3097               	movlw	151
   982     00EE  00F8               	movwf	??_initLCD
   983     00EF                     u417:
   984     00EF  0BF8               	decfsz	??_initLCD,f
   985     00F0  28EF               	goto	u417
   986     00F1  0BF9               	decfsz	??_initLCD+1,f
   987     00F2  28EF               	goto	u417
   988     00F3  28F4               	nop2
   989     00F4                     l901:
   990                           
   991                           ;newmain.c: 181:     sendLCD(0x38, 0);
   992     00F4  01F4               	clrf	sendLCD@rs
   993     00F5  3038               	movlw	56
   994     00F6  120A  118A  21DC  120A  118A  	fcall	_sendLCD
   995     00FB                     l903:
   996                           
   997                           ;newmain.c: 183:     sendLCD(0x08, 0);
   998     00FB  01F4               	clrf	sendLCD@rs
   999     00FC  3008               	movlw	8
  1000     00FD  120A  118A  21DC  120A  118A  	fcall	_sendLCD
  1001     0102                     l905:
  1002                           
  1003                           ;newmain.c: 184:     sendLCD(0x0F, 0);
  1004     0102  01F4               	clrf	sendLCD@rs
  1005     0103  300F               	movlw	15
  1006     0104  120A  118A  21DC  120A  118A  	fcall	_sendLCD
  1007     0109                     l907:
  1008                           
  1009                           ;newmain.c: 185:     sendLCD(0x01, 0);
  1010     0109  01F4               	clrf	sendLCD@rs
  1011     010A  3001               	movlw	1
  1012     010B  120A  118A  21DC  120A  118A  	fcall	_sendLCD
  1013     0110                     l909:
  1014                           
  1015                           ;newmain.c: 186:     sendLCD(0x0E, 0);
  1016     0110  01F4               	clrf	sendLCD@rs
  1017     0111  300E               	movlw	14
  1018     0112  120A  118A  21DC  120A  118A  	fcall	_sendLCD
  1019     0117                     l911:
  1020                           
  1021                           ;newmain.c: 187:     sendLCD(0x80, 0);
  1022     0117  01F4               	clrf	sendLCD@rs
  1023     0118  3080               	movlw	128
  1024     0119  120A  118A  21DC  120A  118A  	fcall	_sendLCD
  1025     011E                     l90:
  1026     011E  0008               	return
  1027     011F                     __end_of_initLCD:
  1028                           
  1029                           	psect	text5
  1030     01DC                     __ptext5:	
  1031 ;; *************** function _sendLCD *****************
  1032 ;; Defined at:
  1033 ;;		line 150 in file "newmain.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  dato            1    wreg     unsigned char 
  1036 ;;  rs              1    4[COMMON] unsigned char 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  dato            1    7[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         1       0       0       0       0
  1049 ;;      Locals:         1       0       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         4       0       0       0       0
  1052 ;;Total ram usage:        4 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;;		_sendLCDString
  1060 ;;		_initLCD
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     01DC                     _sendLCD:	
  1065                           ;psect for function _sendLCD
  1066                           
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _sendLCD: [wreg+status,0]
  1070                           ;sendLCD@dato stored from wreg
  1071     01DC  00F7               	movwf	sendLCD@dato
  1072     01DD                     l815:
  1073                           
  1074                           ;newmain.c: 150: void sendLCD(char dato, char rs);newmain.c: 151: {;newmain.c: 152:     
      +                          PORTEbits.RE1 = 1;
  1075     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1076     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1077     01DF  1489               	bsf	9,1	;volatile
  1078     01E0                     l817:
  1079                           
  1080                           ;newmain.c: 153:     PORTD = dato;
  1081     01E0  0877               	movf	sendLCD@dato,w
  1082     01E1  0088               	movwf	8	;volatile
  1083     01E2                     l819:
  1084                           
  1085                           ;newmain.c: 154:     PORTEbits.RE2 = rs;
  1086     01E2  0C74               	rrf	sendLCD@rs,w
  1087     01E3  1C03               	skipc
  1088     01E4  1109               	bcf	9,2	;volatile
  1089     01E5  1803               	skipnc
  1090     01E6  1509               	bsf	9,2	;volatile
  1091     01E7                     l821:
  1092                           
  1093                           ;newmain.c: 155:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1094     01E7  3008               	movlw	8
  1095     01E8  00F6               	movwf	??_sendLCD+1
  1096     01E9  30C9               	movlw	201
  1097     01EA  00F5               	movwf	??_sendLCD
  1098     01EB                     u427:
  1099     01EB  0BF5               	decfsz	??_sendLCD,f
  1100     01EC  29EB               	goto	u427
  1101     01ED  0BF6               	decfsz	??_sendLCD+1,f
  1102     01EE  29EB               	goto	u427
  1103     01EF  29F0               	nop2
  1104     01F0                     l823:
  1105                           
  1106                           ;newmain.c: 157:     PORTEbits.RE1 = 0;
  1107     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1108     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1109     01F2  1089               	bcf	9,1	;volatile
  1110     01F3                     l825:
  1111                           
  1112                           ;newmain.c: 158:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1113     01F3  3008               	movlw	8
  1114     01F4  00F6               	movwf	??_sendLCD+1
  1115     01F5  30C9               	movlw	201
  1116     01F6  00F5               	movwf	??_sendLCD
  1117     01F7                     u437:
  1118     01F7  0BF5               	decfsz	??_sendLCD,f
  1119     01F8  29F7               	goto	u437
  1120     01F9  0BF6               	decfsz	??_sendLCD+1,f
  1121     01FA  29F7               	goto	u437
  1122     01FB  29FC               	nop2
  1123     01FC                     l827:
  1124                           
  1125                           ;newmain.c: 160:     PORTEbits.RE1 = 1;
  1126     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1127     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1128     01FE  1489               	bsf	9,1	;volatile
  1129     01FF                     l87:
  1130     01FF  0008               	return
  1131     0200                     __end_of_sendLCD:
  1132                           
  1133                           	psect	text6
  1134     0164                     __ptext6:	
  1135 ;; *************** function _ISR *****************
  1136 ;; Defined at:
  1137 ;;		line 190 in file "newmain.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          4       0       0       0       0
  1154 ;;      Totals:         4       0       0       0       0
  1155 ;;Total ram usage:        4 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		Interrupt level 1
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0164                     _ISR:	
  1165                           ;psect for function _ISR
  1166                           
  1167     0164                     i1l969:
  1168                           
  1169                           ;newmain.c: 192:     if(RCIF){
  1170     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0166  1E8C               	btfss	12,5	;volatile
  1173     0167  2969               	goto	u37_21
  1174     0168  296A               	goto	u37_20
  1175     0169                     u37_21:
  1176     0169  2984               	goto	i1l97
  1177     016A                     u37_20:
  1178     016A                     i1l971:
  1179                           
  1180                           ;newmain.c: 193:         RCIF = 0;
  1181     016A  128C               	bcf	12,5	;volatile
  1182     016B                     i1l973:
  1183                           
  1184                           ;newmain.c: 195:         receivedString[indexString] = RCREG;
  1185     016B  082A               	movf	_indexString,w
  1186     016C  3E2C               	addlw	(low (_receivedString| 0))& (0+255)
  1187     016D  0084               	movwf	4
  1188     016E  081A               	movf	26,w	;volatile
  1189     016F  1383               	bcf	3,7	;select IRP bank0
  1190     0170  0080               	movwf	0
  1191                           
  1192                           ;newmain.c: 197:         if(receivedString[indexString] == 13) {
  1193     0171  082A               	movf	_indexString,w
  1194     0172  3E2C               	addlw	(low (_receivedString| 0))& (0+255)
  1195     0173  0084               	movwf	4
  1196     0174  300D               	movlw	13
  1197     0175  0600               	xorwf	0,w
  1198     0176  1D03               	btfss	3,2
  1199     0177  2979               	goto	u38_21
  1200     0178  297A               	goto	u38_20
  1201     0179                     u38_21:
  1202     0179  2980               	goto	i1l979
  1203     017A                     u38_20:
  1204     017A                     i1l975:
  1205                           
  1206                           ;newmain.c: 198:             receivedString[indexString] = '\0';
  1207     017A  082A               	movf	_indexString,w
  1208     017B  3E2C               	addlw	(low (_receivedString| 0))& (0+255)
  1209     017C  0084               	movwf	4
  1210     017D  0180               	clrf	0
  1211     017E                     i1l977:
  1212                           
  1213                           ;newmain.c: 199:             endReceive = 1;
  1214     017E  01AB               	clrf	_endReceive
  1215     017F  0AAB               	incf	_endReceive,f
  1216     0180                     i1l979:
  1217                           
  1218                           ;newmain.c: 202:         indexString++;
  1219     0180  3001               	movlw	1
  1220     0181  00FF               	movwf	btemp+1
  1221     0182  087F               	movf	btemp+1,w
  1222     0183  07AA               	addwf	_indexString,f
  1223     0184                     i1l97:
  1224     0184  0873               	movf	??_ISR+3,w
  1225     0185  00FF               	movwf	btemp+1
  1226     0186  0872               	movf	??_ISR+2,w
  1227     0187  008A               	movwf	10
  1228     0188  0871               	movf	??_ISR+1,w
  1229     0189  0084               	movwf	4
  1230     018A  0E70               	swapf	??_ISR,w
  1231     018B  0083               	movwf	3
  1232     018C  0EFE               	swapf	btemp,f
  1233     018D  0E7E               	swapf	btemp,w
  1234     018E  0009               	retfie
  1235     018F                     __end_of_ISR:
  1236     007E                     btemp	set	126	;btemp
  1237     007E                     wtemp0	set	126
  1238                           
  1239                           	psect	intentry
  1240     0004                     __pintentry:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1243                           
  1244     0004                     interrupt_function:
  1245     007E                     saved_w	set	btemp
  1246     0004  00FE               	movwf	btemp
  1247     0005  0E03               	swapf	3,w
  1248     0006  00F0               	movwf	??_ISR
  1249     0007  0804               	movf	4,w
  1250     0008  00F1               	movwf	??_ISR+1
  1251     0009  080A               	movf	10,w
  1252     000A  00F2               	movwf	??_ISR+2
  1253     000B  087F               	movf	btemp+1,w
  1254     000C  00F3               	movwf	??_ISR+3
  1255     000D  120A  118A  2964   	ljmp	_ISR
  1256                           
  1257                           	psect	config
  1258                           
  1259                           ;Config register CONFIG @ 0x2007
  1260                           ;	Oscillator Selection bits
  1261                           ;	FOSC = HS, HS oscillator
  1262                           ;	Watchdog Timer Enable bit
  1263                           ;	WDTE = OFF, WDT disabled
  1264                           ;	Power-up Timer Enable bit
  1265                           ;	PWRTE = ON, PWRT enabled
  1266                           ;	Brown-out Reset Enable bit
  1267                           ;	BOREN = ON, BOR enabled
  1268                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1269                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1270                           ;	Data EEPROM Memory Code Protection bit
  1271                           ;	CPD = OFF, Data EEPROM code protection off
  1272                           ;	Flash Program Memory Write Enable bits
  1273                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1274                           ;	In-Circuit Debugger Mode bit
  1275                           ;	DEBUG = 0x1, unprogrammed default
  1276                           ;	Flash Program Memory Code Protection bit
  1277                           ;	CP = OFF, Code protection off
  1278     2007                     	org	8199
  1279     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     18      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendLCDString@s	PTR unsigned char  size(1) Largest target is 10
		 -> receivedString(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _sendLCDString->_sendLCD
    _initUART->___aldiv
    _initLCD->_sendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUART
    _initUART->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3085
                            _initLCD
                           _initUART
                            _sendLCD
                      _sendLCDString
 ---------------------------------------------------------------------------------
 (1) _sendLCDString                                        3     3      0     927
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                              5 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     804
                                              8 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (2) _sendLCD                                              4     3      1     804
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _sendLCD
   _initUART
     ___aldiv
   _sendLCD
   _sendLCDString
     _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 14:57:04 2023

                     l61 0163                       l90 011E                       l84 01DB  
                     l87 01FF                       fsr 0004                      l248 0034  
                    l258 00BC                      l821 01E7                      l901 00F4  
                    l823 01F0                      l815 01DD                      l911 0117  
                    l903 00FB                      l831 0023                      l825 01F3  
                    l817 01E0                      l905 0102                      l841 004F  
                    l833 0027                      l913 01BB                      l921 018F  
                    l827 01FC                      l819 01E2                      l907 0109  
                    l851 006B                      l843 0057                      l835 0038  
                    l915 01BD                      l923 01A3                      l909 0110  
                    l861 009E                      l853 0074                      l845 005A  
                    l837 0043                      l829 0020                      l917 01CA  
                    l925 01AA                      l855 0086                      l847 0063  
                    l863 00A4                      l839 0047                      l871 011F  
                    l919 01D0                      l927 01B0                      l881 00BD  
                    l865 00A9                      l857 0094                      l849 0067  
                    l873 0122                      l929 01B3                      l891 00D1  
                    l883 00C0                      l867 00B4                      l859 0095  
                    l875 0126                      l893 00D4                      l885 00C4  
                    l877 0131                      l895 00DB                      l887 00C7  
                    l879 0134                      l897 00E4                      l889 00C8  
                    l899 00EB                      u210 0027                      u211 0026  
                    u300 00A9                      u220 0038                      u301 00A8  
                    u221 0037                      u230 0057                      u310 0144  
